timestep,action,mapped_action,reward,resource_usage,element_count,budget_proximity,took_timestep,episode
228,2,1,17.97843,0.2125,17,0.425,0,2
229,2,1,16.541689,0.2375,19,0.475,0,2
230,2,1,21.234377,0.2625,21,0.525,0,2
231,2,1,18.455212,0.2875,23,0.575,0,2
232,2,1,-10.031244,0.3,24,0.6,0,2
233,1,0,0.0,0.3,24,0.6,0,2
234,2,1,14.178209,0.3125,25,0.625,0,2
235,2,1,13.356725,0.325,26,0.65,0,2
236,1,0,0.0,0.325,26,0.65,0,2
237,2,1,19.617716,0.3375,27,0.675,0,2
238,2,1,6.3388014,0.3625,29,0.725,0,2
239,0,-1,-29.617716,0.35,28,0.7,0,2
240,2,1,0.64583397,0.3625,29,0.725,0,2
241,1,0,0.0,0.3625,29,0.725,0,2
242,1,0,0.0,0.3625,29,0.725,0,2
243,1,0,0.0,0.3625,29,0.725,0,2
244,0,-1,-0.001941905,0.3625,29,0.725,0,2
245,1,0,0.0,0.3625,29,0.725,0,2
246,1,0,0.0,0.3625,29,0.725,0,2
247,2,1,11.871639,0.375,30,0.75,0,2
248,1,0,0.0,0.375,30,0.75,0,2
249,2,1,10.75947,0.3875,31,0.775,0,2
250,2,1,15.17643,0.425,34,0.85,0,2
251,1,0,0.0,0.425,34,0.85,0,2
252,1,0,0.0,0.425,34,0.85,0,2
253,1,0,0.0,0.425,34,0.85,0,2
254,1,0,0.0,0.425,34,0.85,0,2
255,2,1,3.1583018,0.4375,35,0.875,0,2
256,0,-1,-0.0,0.4375,35,0.875,0,2
257,1,0,0.0,0.4375,35,0.875,0,2
258,1,0,0.0,0.4375,35,0.875,0,2
259,2,1,15.209537,0.4625,37,0.925,0,2
260,2,1,-1000.0,0.0,0,0.0,0,2
261,1,0,0.0,0.05,4,0.1,0,3
262,1,0,0.0,0.05,4,0.1,0,3
263,2,1,-10.030577,0.0625,5,0.125,0,3
264,1,0,0.0,0.0625,5,0.125,0,3
265,1,0,0.0,0.0625,5,0.125,0,3
266,1,0,0.0,0.0625,5,0.125,0,3
267,2,1,-10.031219,0.075,6,0.15,0,3
268,2,1,-10.031244,0.0875,7,0.175,0,3
269,2,1,22.318157,0.1625,13,0.325,0,3
270,1,0,0.0,0.1625,13,0.325,0,3
271,2,1,22.425432,0.1875,15,0.375,0,3
272,0,-1,-0.15642108,0.1875,15,0.375,0,3
273,1,0,0.0,0.1875,15,0.375,0,3
274,2,1,-10.031244,0.2,16,0.4,0,3
275,2,1,-10.031249,0.2125,17,0.425,0,3
276,2,1,17.980461,0.2375,19,0.475,0,3
277,2,1,-10.031244,0.25,20,0.5,0,3
278,1,0,0.0,0.25,20,0.5,0,3
279,2,1,18.16334,0.2875,23,0.575,0,3
280,2,1,-10.031246,0.3,24,0.6,0,3
281,1,0,0.0,0.3,24,0.6,0,3
282,1,0,0.0,0.3,24,0.6,0,3
283,2,1,16.5153,0.3375,27,0.675,0,3
284,2,1,21.226757,0.3625,29,0.725,0,3
285,2,1,-10.062499,0.3875,31,0.775,0,3
286,2,1,-10.031246,0.4,32,0.8,0,3
287,1,0,0.0,0.4,32,0.8,0,3
288,1,0,0.0,0.4,32,0.8,0,3
289,2,1,-10.0625,0.425,34,0.85,0,3
290,1,0,0.0,0.425,34,0.85,0,3
291,1,0,0.0,0.425,34,0.85,0,3
292,1,0,0.0,0.425,34,0.85,0,3
293,0,-1,-0.0,0.425,34,0.85,0,3
294,2,1,-10.062494,0.45,36,0.9,0,3
295,2,1,-10.031244,0.4625,37,0.925,0,3
296,1,0,0.0,0.4625,37,0.925,0,3
297,1,0,0.0,0.4625,37,0.925,0,3
298,2,1,-10.031249,0.475,38,0.95,0,3
299,2,1,-1000.0,0.0,0,0.0,0,3
300,2,1,22.456682,0.0625,5,0.125,0,4
301,2,1,22.474407,0.075,6,0.15,0,4
302,1,0,0.0,0.075,6,0.15,0,4
303,1,0,0.0,0.075,6,0.15,0,4
304,1,0,0.0,0.075,6,0.15,0,4
305,2,1,17.980461,0.1,8,0.2,0,4
306,2,1,21.25293,0.1125,9,0.225,0,4
307,0,-1,-28.011711,0.1,8,0.2,0,4
308,1,0,0.0,0.1,8,0.2,0,4
309,1,0,0.0,0.1,8,0.2,0,4
310,2,1,-10.030659,0.1125,9,0.225,0,4
311,0,-1,-0.27334774,0.1125,9,0.225,0,4
312,1,0,0.0,0.1125,9,0.225,0,4
313,2,1,19.01507,0.1375,11,0.275,0,4
314,1,0,0.0,0.1375,11,0.275,0,4
315,2,1,15.972753,0.15,12,0.3,0,4
316,1,0,0.0,0.15,12,0.3,0,4
317,0,-1,-0.0,0.15,12,0.3,0,4
318,0,-1,-0.0,0.15,12,0.3,0,4
319,1,0,0.0,0.15,12,0.3,0,4
320,1,0,0.0,0.15,12,0.3,0,4
321,1,0,0.0,0.15,12,0.3,0,4
322,2,1,-10.031084,0.1625,13,0.325,0,4
323,1,0,0.0,0.1625,13,0.325,0,4
324,0,-1,-28.466106,0.15,12,0.3,0,4
325,1,0,0.0,0.15,12,0.3,0,4
326,1,0,0.0,0.15,12,0.3,0,4
327,2,1,18.4489,0.175,14,0.35,0,4
328,2,1,-10.031083,0.1875,15,0.375,0,4
329,2,1,-10.062456,0.2125,17,0.425,0,4
330,1,0,0.0,0.2125,17,0.425,0,4
331,2,1,16.530056,0.225,18,0.45,0,4
332,1,0,0.0,0.225,18,0.45,0,4
333,2,1,-10.062463,0.25,20,0.5,0,4
334,1,0,0.0,0.25,20,0.5,0,4
335,1,0,0.0,0.25,20,0.5,0,4
336,2,1,15.911612,0.275,22,0.55,0,4
337,2,1,17.980461,0.3,24,0.6,0,4
338,1,0,0.0,0.3,24,0.6,0,4
339,1,0,0.0,0.3,24,0.6,0,4
340,2,1,13.443606,0.3125,25,0.625,0,4
341,1,0,0.0,0.3125,25,0.625,0,4
342,1,0,0.0,0.3125,25,0.625,0,4
343,0,-1,0.03124423,0.3,24,0.6,0,4
344,1,0,0.0,0.3,24,0.6,0,4
345,2,1,21.351534,0.35,28,0.7,0,4
346,1,0,0.0,0.35,28,0.7,0,4
347,2,1,14.530697,0.375,30,0.75,0,4
348,0,-1,-23.443607,0.3625,29,0.725,0,4
349,1,0,0.0,0.3625,29,0.725,0,4
350,1,0,0.0,0.3625,29,0.725,0,4
351,1,0,0.0,0.3625,29,0.725,0,4
352,1,0,0.0,0.3625,29,0.725,0,4
353,1,0,0.0,0.3625,29,0.725,0,4
354,2,1,-10.062461,0.3875,31,0.775,0,4
355,1,0,0.0,0.3875,31,0.775,0,4
356,2,1,19.621214,0.4,32,0.8,0,4
357,2,1,-10.062494,0.425,34,0.85,0,4
358,1,0,0.0,0.425,34,0.85,0,4
359,1,0,0.0,0.425,34,0.85,0,4
360,1,0,0.0,0.425,34,0.85,0,4
361,1,0,0.0,0.425,34,0.85,0,4
362,1,0,0.0,0.425,34,0.85,0,4
363,2,1,14.182202,0.4375,35,0.875,0,4
364,2,1,11.272696,0.4625,37,0.925,0,4
365,1,0,0.0,0.4625,37,0.925,0,4
366,0,-1,-0.005719791,0.4625,37,0.925,0,4
367,1,0,0.0,0.4625,37,0.925,0,4
368,1,0,0.0,0.4625,37,0.925,0,4
369,1,0,0.0,0.4625,37,0.925,0,4
370,1,0,0.0,0.4625,37,0.925,0,4
371,0,-1,-0.0032886236,0.4625,37,0.925,0,4
372,0,-1,-0.0050649955,0.4625,37,0.925,0,4
373,0,-1,-0.0,0.4625,37,0.925,0,4
374,1,0,0.0,0.4625,37,0.925,0,4
375,1,0,0.0,0.4625,37,0.925,0,4
376,0,-1,-0.0,0.4625,37,0.925,0,4
377,0,-1,-0.18363933,0.4625,37,0.925,0,4
378,1,0,0.0,0.4625,37,0.925,0,4
379,2,1,16.5778,0.475,38,0.95,0,4
380,1,0,0.0,0.475,38,0.95,0,4
381,2,1,15.232596,0.4875,39,0.975,0,4
382,1,0,0.0,0.4875,39,0.975,0,4
383,2,1,-1000.0,0.0,0,0.0,0,4
384,1,0,0.0,0.05,4,0.1,0,5
385,1,0,0.0,0.05,4,0.1,0,5
386,0,-1,-0.0,0.05,4,0.1,0,5
387,2,1,-10.030659,0.0625,5,0.125,0,5
388,1,0,0.0,0.0625,5,0.125,0,5
389,0,-1,0.030658558,0.05,4,0.1,0,5
390,1,0,0.0,0.05,4,0.1,0,5
391,0,-1,-0.0,0.05,4,0.1,0,5
392,0,-1,-0.0,0.05,4,0.1,0,5
393,0,-1,-0.0,0.05,4,0.1,0,5
394,0,-1,-0.0,0.05,4,0.1,0,5
395,2,1,22.474407,0.0625,5,0.125,0,5
396,1,0,0.0,0.0625,5,0.125,0,5
397,2,1,-10.030659,0.075,6,0.15,0,5
398,1,0,0.0,0.075,6,0.15,0,5
399,1,0,0.0,0.075,6,0.15,0,5
400,2,1,22.689068,0.1,8,0.2,0,5
401,1,0,0.0,0.1,8,0.2,0,5
402,0,-1,-31.258211,0.0875,7,0.175,0,5
403,1,0,0.0,0.0875,7,0.175,0,5
404,1,0,0.0,0.0875,7,0.175,0,5
405,2,1,21.25293,0.1,8,0.2,0,5
406,1,0,0.0,0.1,8,0.2,0,5
407,1,0,0.0,0.1,8,0.2,0,5
408,0,-1,-0.30990842,0.1,8,0.2,0,5
409,1,0,0.0,0.1,8,0.2,0,5
410,2,1,17.980461,0.125,10,0.25,0,5
411,1,0,0.0,0.125,10,0.25,0,5
412,2,1,18.22584,0.1375,11,0.275,0,5
413,1,0,0.0,0.1375,11,0.275,0,5
414,2,1,18.466106,0.15,12,0.3,0,5
415,0,-1,-0.0,0.15,12,0.3,0,5
416,1,0,0.0,0.15,12,0.3,0,5
417,1,0,0.0,0.15,12,0.3,0,5
418,2,1,-10.031084,0.1625,13,0.325,0,5
419,1,0,0.0,0.1625,13,0.325,0,5
420,1,0,0.0,0.1625,13,0.325,0,5
421,0,-1,-28.011711,0.15,12,0.3,0,5
422,1,0,0.0,0.15,12,0.3,0,5
423,1,0,0.0,0.15,12,0.3,0,5
424,2,1,-10.031212,0.1625,13,0.325,1,5
425,2,1,18.00981,0.175,14,0.35,0,5
426,2,1,21.405466,0.2,16,0.4,0,5
427,1,0,0.0,0.2,16,0.4,0,5
428,2,1,19.732567,0.225,18,0.45,0,5
429,1,0,0.0,0.225,18,0.45,0,5
430,2,1,17.299866,0.2375,19,0.475,0,5
431,1,0,0.0,0.2375,19,0.475,0,5
432,0,-1,-5.220259,0.225,18,0.45,0,5
433,2,1,18.47233,0.2375,19,0.475,0,5
434,0,-1,-28.47233,0.225,18,0.45,0,5
435,1,0,0.0,0.225,18,0.45,0,5
436,1,0,0.0,0.225,18,0.45,0,5
437,2,1,16.595919,0.25,20,0.5,0,5
438,2,1,16.765284,0.275,22,0.55,0,5
439,0,-1,-27.738337,0.2625,21,0.525,0,5
440,1,0,0.0,0.2625,21,0.525,0,5
441,1,0,0.0,0.2625,21,0.525,0,5
442,1,0,0.0,0.2625,21,0.525,0,5
443,1,0,0.0,0.2625,21,0.525,0,5
444,1,0,0.0,0.2625,21,0.525,0,5
445,1,0,0.0,0.2625,21,0.525,0,5
446,1,0,0.0,0.2625,21,0.525,0,5
447,1,0,0.0,0.2625,21,0.525,0,5
448,0,-1,0.031084424,0.25,20,0.5,0,5
449,1,0,0.0,0.25,20,0.5,0,5
450,1,0,0.0,0.25,20,0.5,0,5
451,1,0,0.0,0.25,20,0.5,0,5
452,1,0,0.0,0.25,20,0.5,0,5
453,1,0,0.0,0.25,20,0.5,0,5
454,1,0,0.0,0.25,20,0.5,0,5
455,2,1,14.60845,0.2875,23,0.575,0,5
456,1,0,0.0,0.2875,23,0.575,0,5
457,1,0,0.0,0.2875,23,0.575,0,5
458,2,1,14.806615,0.3,24,0.6,0,5
459,2,1,12.888636,0.325,26,0.65,0,5
460,1,0,0.0,0.325,26,0.65,0,5
461,1,0,0.0,0.325,26,0.65,0,5
462,0,-1,-28.00981,0.3125,25,0.625,0,5
463,1,0,0.0,0.3125,25,0.625,0,5
464,1,0,0.0,0.3125,25,0.625,0,5
465,1,0,0.0,0.3125,25,0.625,0,5
466,2,1,18.929474,0.3375,27,0.675,0,5
467,1,0,0.0,0.3375,27,0.675,0,5
468,2,1,14.50599,0.375,30,0.75,0,5
469,0,-1,-0.0045139794,0.375,30,0.75,0,5
470,1,0,0.0,0.375,30,0.75,0,5
471,1,0,0.0,0.375,30,0.75,0,5
472,2,1,1.3357646,0.3875,31,0.775,0,5
473,2,1,-0.7440572,0.4,32,0.8,0,5
474,0,-1,-0.0,0.4,32,0.8,0,5
475,2,1,10.869342,0.4125,33,0.825,0,5
476,2,1,-10.031084,0.425,34,0.85,0,5
477,2,1,12.29617,0.4375,35,0.875,0,5
478,2,1,16.511057,0.475,38,0.95,0,5
479,0,-1,-0.0,0.475,38,0.95,0,5
480,2,1,16.112364,0.4875,39,0.975,0,5
481,2,1,-1000.0,0.0,0,0.0,0,5
482,1,0,0.0,0.05,4,0.1,0,6
483,2,1,22.456682,0.0625,5,0.125,0,6
484,1,0,0.0,0.0625,5,0.125,0,6
485,1,0,0.0,0.0625,5,0.125,0,6
486,2,1,-10.030659,0.075,6,0.15,0,6
487,2,1,18.22584,0.0875,7,0.175,0,6
488,2,1,-10.030577,0.1,8,0.2,0,6
489,2,1,-10.031084,0.1125,9,0.225,0,6
490,2,1,22.443157,0.1375,11,0.275,0,6
491,1,0,0.0,0.1375,11,0.275,0,6
492,1,0,0.0,0.1375,11,0.275,0,6
493,1,0,0.0,0.1375,11,0.275,0,6
494,0,-1,0.031084178,0.125,10,0.25,0,6
495,1,0,0.0,0.125,10,0.25,0,6
496,2,1,-10.031219,0.1375,11,0.275,0,6
497,2,1,-10.031084,0.15,12,0.3,0,6
498,2,1,17.980461,0.175,14,0.35,0,6
499,2,1,21.25293,0.1875,15,0.375,0,6
500,2,1,21.258211,0.2,16,0.4,0,6
501,1,0,0.0,0.2,16,0.4,0,6
502,2,1,18.466106,0.2125,17,0.425,0,6
503,1,0,0.0,0.2125,17,0.425,0,6
504,1,0,0.0,0.2125,17,0.425,0,6
505,2,1,-10.031212,0.225,18,0.45,0,6
506,1,0,0.0,0.225,18,0.45,0,6
507,1,0,0.0,0.225,18,0.45,0,6
508,1,0,0.0,0.225,18,0.45,0,6
509,0,-1,-0.0,0.225,18,0.45,0,6
510,2,1,-10.031244,0.2375,19,0.475,0,6
511,1,0,0.0,0.2375,19,0.475,0,6
512,2,1,16.600132,0.2625,21,0.525,0,6
513,2,1,-10.031244,0.275,22,0.55,0,6
514,2,1,14.207528,0.2875,23,0.575,0,6
515,1,0,0.0,0.2875,23,0.575,0,6
516,1,0,0.0,0.2875,23,0.575,0,6
517,2,1,16.5778,0.3,24,0.6,0,6
518,1,0,0.0,0.3,24,0.6,0,6
519,2,1,19.61907,0.3125,25,0.625,0,6
520,1,0,0.0,0.3125,25,0.625,0,6
521,2,1,16.561886,0.35,28,0.7,0,6
522,1,0,0.0,0.35,28,0.7,0,6
523,0,-1,-0.19770592,0.35,28,0.7,0,6
524,1,0,0.0,0.35,28,0.7,0,6
525,1,0,0.0,0.35,28,0.7,0,6
526,2,1,-10.06249,0.375,30,0.75,0,6
527,2,1,16.767418,0.4,32,0.8,0,6
528,2,1,17.301405,0.4125,33,0.825,0,6
529,2,1,18.470043,0.425,34,0.85,0,6
530,0,-1,0.031246593,0.4125,33,0.825,0,6
531,0,-1,0.03124423,0.4,32,0.8,0,6
532,2,1,-10.031244,0.4125,33,0.825,1,6
533,2,1,-10.031213,0.425,34,0.85,0,6
534,1,0,0.0,0.425,34,0.85,0,6
535,1,0,0.0,0.425,34,0.85,0,6
536,0,-1,-0.0,0.425,34,0.85,0,6
537,2,1,-10.031244,0.4375,35,0.875,0,6
538,0,-1,-28.472523,0.425,34,0.85,0,6
539,0,-1,-0.0018414472,0.425,34,0.85,0,6
540,1,0,0.0,0.425,34,0.85,0,6
541,2,1,15.227623,0.4375,35,0.875,0,6
542,1,0,0.0,0.4375,35,0.875,0,6
543,1,0,0.0,0.4375,35,0.875,0,6
544,1,0,0.0,0.4375,35,0.875,0,6
