timestep,action,mapped_action,reward,resource_usage,element_count,budget_proximity,took_timestep,episode
47,2,1,-4.4613347,0.3125,25,0.625,0,0
48,0,-1,-0.0,0.3125,25,0.625,0,0
49,1,0,0.0,0.3125,25,0.625,0,0
50,2,1,-15.7864685,0.325,26,0.65,0,0
51,1,0,0.0,0.325,26,0.65,0,0
52,1,0,0.0,0.325,26,0.65,0,0
53,1,0,0.0,0.325,26,0.65,0,0
54,1,0,0.0,0.325,26,0.65,0,0
55,0,-1,-0.0,0.325,26,0.65,0,0
56,2,1,-15.790381,0.3375,27,0.675,0,0
57,1,0,0.0,0.3375,27,0.675,0,0
58,0,-1,0.808187,0.325,26,0.65,0,0
59,2,1,14.821844,0.35,28,0.7,0,0
60,1,0,0.0,0.35,28,0.7,0,0
61,0,-1,-0.0,0.35,28,0.7,0,0
62,2,1,-15.856288,0.3625,29,0.725,0,0
63,1,0,0.0,0.3625,29,0.725,0,0
64,2,1,-16.796988,0.3875,31,0.775,0,0
65,2,1,12.86918,0.4125,33,0.825,0,0
66,1,0,0.0,0.4125,33,0.825,0,0
67,0,-1,-0.16979189,0.4125,33,0.825,0,0
68,0,-1,0.9774399,0.4,32,0.8,0,0
69,2,1,11.782406,0.425,34,0.85,0,0
70,2,1,-16.052225,0.4375,35,0.875,0,0
71,1,0,0.0,0.4375,35,0.875,0,0
72,0,-1,-0.0,0.4375,35,0.875,0,0
73,0,-1,1.0528785,0.425,34,0.85,0,0
74,2,1,-16.05288,0.4375,35,0.875,0,0
75,2,1,10.049083,0.45,36,0.9,0,0
76,2,1,-16.13949,0.4625,37,0.925,0,0
77,1,0,0.0,0.4625,37,0.925,0,0
78,2,1,-7.4553647,0.4875,39,0.975,0,0
79,1,0,0.0,0.4875,39,0.975,0,0
80,1,0,0.0,0.4875,39,0.975,0,0
81,0,-1,-0.0,0.4875,39,0.975,0,0
82,1,0,0.0,0.4875,39,0.975,0,0
83,0,-1,-0.0,0.4875,39,0.975,0,0
84,2,1,-100.0,0.0,0,0.0,0,0
85,1,0,0.0,0.05,4,0.1,0,1
86,0,-1,-0.0,0.05,4,0.1,0,1
87,2,1,16.705654,0.0625,5,0.125,0,1
88,1,0,0.0,0.0625,5,0.125,0,1
89,0,-1,-31.705654,0.05,4,0.1,0,1
90,0,-1,-0.0,0.05,4,0.1,0,1
91,0,-1,-0.0,0.05,4,0.1,0,1
92,1,0,0.0,0.05,4,0.1,0,1
93,1,0,0.0,0.05,4,0.1,0,1
94,1,0,0.0,0.05,4,0.1,0,1
95,2,1,16.705654,0.0625,5,0.125,0,1
96,2,1,16.326458,0.0875,7,0.175,0,1
97,0,-1,-0.0,0.0875,7,0.175,0,1
98,1,0,0.0,0.0875,7,0.175,0,1
99,1,0,0.0,0.0875,7,0.175,0,1
100,1,0,0.0,0.0875,7,0.175,0,1
101,1,0,0.0,0.0875,7,0.175,0,1
102,0,-1,-30.581615,0.075,6,0.15,0,1
103,2,1,11.87464,0.1,8,0.2,0,1
104,0,-1,-0.0,0.1,8,0.2,0,1
105,1,0,0.0,0.1,8,0.2,0,1
106,0,-1,-0.0,0.1,8,0.2,0,1
107,0,-1,-31.825771,0.0875,7,0.175,0,1
108,2,1,-15.67972,0.1,8,0.2,0,1
109,1,0,0.0,0.1,8,0.2,0,1
110,2,1,-15.664032,0.1125,9,0.225,0,1
111,0,-1,0.66390413,0.1,8,0.2,0,1
112,1,0,0.0,0.1,8,0.2,0,1
113,1,0,0.0,0.1,8,0.2,0,1
114,0,-1,0.6798476,0.0875,7,0.175,0,1
115,2,1,16.825771,0.1,8,0.2,0,1
116,1,0,0.0,0.1,8,0.2,0,1
117,1,0,0.0,0.1,8,0.2,0,1
118,0,-1,-0.0,0.1,8,0.2,0,1
119,2,1,15.620109,0.1125,9,0.225,0,1
120,0,-1,-30.62011,0.1,8,0.2,0,1
121,1,0,0.0,0.1,8,0.2,0,1
122,2,1,11.72554,0.125,10,0.25,0,1
123,1,0,0.0,0.125,10,0.25,0,1
124,2,1,15.642874,0.1375,11,0.275,0,1
125,1,0,0.0,0.1375,11,0.275,0,1
126,0,-1,-30.642874,0.125,10,0.25,0,1
127,2,1,-15.646422,0.1375,11,0.275,0,1
128,2,1,-15.642976,0.15,12,0.3,0,1
129,1,0,0.0,0.15,12,0.3,0,1
130,1,0,0.0,0.15,12,0.3,0,1
131,1,0,0.0,0.15,12,0.3,0,1
132,1,0,0.0,0.15,12,0.3,0,1
133,0,-1,0.6429756,0.1375,11,0.275,0,1
134,0,-1,-27.6105,0.125,10,0.25,0,1
135,1,0,0.0,0.125,10,0.25,0,1
136,2,1,15.63759,0.1375,11,0.275,0,1
137,0,-1,-0.0,0.1375,11,0.275,0,1
138,2,1,-15.642976,0.15,12,0.3,0,1
139,1,0,0.0,0.15,12,0.3,0,1
140,2,1,15.647368,0.1625,13,0.325,0,1
141,1,0,0.0,0.1625,13,0.325,0,1
142,1,0,0.0,0.1625,13,0.325,0,1
143,2,1,10.318804,0.1875,15,0.375,0,1
144,1,0,0.0,0.1875,15,0.375,0,1
145,2,1,9.890693,0.2125,17,0.425,0,1
146,0,-1,-22.71671,0.2,16,0.4,0,1
147,0,-1,0.6517913,0.1875,15,0.375,0,1
148,1,0,0.0,0.1875,15,0.375,0,1
149,2,1,14.000507,0.2,16,0.4,0,1
150,2,1,8.552988,0.2125,17,0.425,0,1
151,0,-1,-0.19513218,0.2125,17,0.425,0,1
152,2,1,12.733416,0.2375,19,0.475,0,1
153,2,1,12.382851,0.2625,21,0.525,0,1
154,2,1,11.049362,0.275,22,0.55,0,1
155,2,1,9.672147,0.3,24,0.6,0,1
156,1,0,0.0,0.3,24,0.6,0,1
157,0,-1,-0.0018157737,0.3,24,0.6,0,1
158,0,-1,-23.463934,0.2875,23,0.575,0,1
159,1,0,0.0,0.2875,23,0.575,0,1
160,2,1,8.480608,0.3,24,0.6,0,1
161,2,1,10.237632,0.3125,25,0.625,0,1
162,2,1,7.7703586,0.325,26,0.65,0,1
163,2,1,7.5672946,0.3375,27,0.675,0,1
164,2,1,-16.688251,0.3625,29,0.725,0,1
165,2,1,8.466858,0.3875,31,0.775,0,1
166,2,1,-16.922287,0.4125,33,0.825,0,1
167,2,1,-17.066948,0.4375,35,0.875,0,1
168,0,-1,-26.280994,0.425,34,0.85,0,1
169,0,-1,-0.000119019634,0.425,34,0.85,0,1
170,2,1,12.557065,0.45,36,0.9,0,1
171,2,1,11.632292,0.4625,37,0.925,0,1
172,0,-1,-0.0,0.4625,37,0.925,0,1
173,1,0,0.0,0.4625,37,0.925,0,1
174,1,0,0.0,0.4625,37,0.925,0,1
175,1,0,0.0,0.4625,37,0.925,0,1
176,1,0,0.0,0.4625,37,0.925,0,1
177,1,0,0.0,0.4625,37,0.925,0,1
178,2,1,-17.427795,0.4875,39,0.975,0,1
179,2,1,-100.0,0.0,0,0.0,0,1
180,2,1,16.723381,0.0625,5,0.125,0,2
181,1,0,0.0,0.0625,5,0.125,0,2
182,2,1,-15.734398,0.075,6,0.15,0,2
183,2,1,16.36912,0.1,8,0.2,0,2
184,1,0,0.0,0.1,8,0.2,0,2
185,2,1,15.145401,0.125,10,0.25,0,2
186,2,1,12.059611,0.1625,13,0.325,0,2
187,2,1,10.318804,0.1875,15,0.375,0,2
188,0,-1,-0.0,0.1875,15,0.375,0,2
189,1,0,0.0,0.1875,15,0.375,0,2
190,1,0,0.0,0.1875,15,0.375,0,2
191,1,0,0.0,0.1875,15,0.375,0,2
192,1,0,0.0,0.1875,15,0.375,0,2
193,0,-1,-0.0,0.1875,15,0.375,0,2
194,1,0,0.0,0.1875,15,0.375,0,2
195,1,0,0.0,0.1875,15,0.375,0,2
196,1,0,0.0,0.1875,15,0.375,0,2
197,0,-1,0.64620924,0.175,14,0.35,0,2
198,2,1,11.11776,0.1875,15,0.375,0,2
199,1,0,0.0,0.1875,15,0.375,0,2
200,1,0,0.0,0.1875,15,0.375,0,2
