timestep,action,mapped_action,reward,resource_usage,element_count,budget_proximity,took_timestep,episode
109,2,1,-12.464727,0.76,19,0.76,1,1
110,1,0,0.0,0.76,19,0.76,0,1
111,0,-1,-0.0,0.76,19,0.76,0,1
112,2,1,-78.88971,0.84,21,0.84,0,1
113,2,1,-289.71472,0.92,23,0.92,0,1
114,0,-1,-13.82648,0.92,23,0.92,0,1
115,2,1,-611.37695,0.96,24,0.96,0,1
116,1,0,0.0,0.96,24,0.96,0,1
117,0,-1,-0.00053733314,0.96,24,0.96,0,1
118,2,1,-1000.0,0.0,0,0.0,0,1
119,0,-1,-0.0,0.16,4,0.16,0,2
120,0,-1,-0.0,0.16,4,0.16,0,2
121,0,-1,-0.0,0.16,4,0.16,0,2
122,2,1,-4.1406527,0.2,5,0.2,0,2
123,2,1,28.208652,0.24,6,0.24,1,2
124,0,-1,-0.0,0.24,6,0.24,0,2
125,1,0,0.0,0.24,6,0.24,0,2
126,0,-1,-8.022433,0.2,5,0.2,0,2
127,0,-1,-9.979426,0.16,4,0.16,0,2
128,0,-1,-0.0,0.16,4,0.16,0,2
129,1,0,0.0,0.16,4,0.16,1,2
130,2,1,28.232803,0.2,5,0.2,0,2
131,1,0,0.0,0.2,5,0.2,0,2
132,2,1,23.494083,0.28,7,0.28,0,2
133,0,-1,-0.0,0.28,7,0.28,0,2
134,2,1,20.840307,0.36,9,0.36,0,2
135,1,0,0.0,0.36,9,0.36,0,2
136,1,0,0.0,0.36,9,0.36,1,2
137,0,-1,-12.15283,0.36,9,0.36,0,2
138,2,1,9.49005,0.48,12,0.48,0,2
139,2,1,8.820017,0.56,14,0.56,0,2
140,2,1,-35.45244,0.72,18,0.72,0,2
141,2,1,-46.360783,0.8,20,0.8,0,2
142,1,0,0.0,0.8,20,0.8,0,2
143,2,1,-138.81511,0.88,22,0.88,0,2
144,2,1,-182.25975,0.92,23,0.92,0,2
145,0,-1,299.74084,0.88,22,0.88,0,2
146,2,1,-179.27837,0.92,23,0.92,0,2
147,1,0,0.0,0.92,23,0.92,0,2
148,1,0,0.0,0.92,23,0.92,0,2
149,0,-1,-0.005749349,0.92,23,0.92,0,2
150,1,0,0.0,0.92,23,0.92,0,2
151,1,0,0.0,0.92,23,0.92,0,2
152,2,1,-1000.0,0.0,0,0.0,0,2
153,1,0,0.0,0.16,4,0.16,0,3
154,0,-1,-0.0,0.16,4,0.16,0,3
155,2,1,28.346605,0.2,5,0.2,0,3
156,1,0,0.0,0.2,5,0.2,0,3
157,0,-1,-0.0,0.2,5,0.2,0,3
158,1,0,0.0,0.2,5,0.2,0,3
159,2,1,23.968313,0.28,7,0.28,0,3
160,0,-1,-8.867463,0.24,6,0.24,0,3
161,2,1,26.773045,0.28,7,0.28,0,3
162,0,-1,-8.870104,0.24,6,0.24,0,3
163,0,-1,-9.825048,0.2,5,0.2,0,3
164,2,1,23.955872,0.28,7,0.28,0,3
165,0,-1,-0.0,0.28,7,0.28,0,3
166,2,1,26.436209,0.32,8,0.32,0,3
167,1,0,0.0,0.32,8,0.32,0,3
168,0,-1,-8.372775,0.28,7,0.28,0,3
169,1,0,0.0,0.28,7,0.28,0,3
170,2,1,-4.847379,0.32,8,0.32,0,3
171,2,1,16.93285,0.4,10,0.4,0,3
172,0,-1,8.744145,0.36,9,0.36,0,3
173,2,1,-5.829461,0.4,10,0.4,0,3
174,1,0,0.0,0.4,10,0.4,0,3
175,0,-1,-0.0,0.4,10,0.4,0,3
176,0,-1,-0.0,0.4,10,0.4,0,3
177,1,0,0.0,0.4,10,0.4,0,3
178,1,0,0.0,0.4,10,0.4,0,3
179,0,-1,-0.0,0.4,10,0.4,1,3
180,2,1,6.6570907,0.52,13,0.52,0,3
181,1,0,0.0,0.52,13,0.52,0,3
182,1,0,0.0,0.52,13,0.52,0,3
183,0,-1,-1.2256879,0.48,12,0.48,0,3
184,2,1,22.747084,0.52,13,0.52,0,3
185,1,0,0.0,0.52,13,0.52,1,3
186,2,1,2.556281,0.56,14,0.56,0,3
187,0,-1,-13.186997,0.56,14,0.56,0,3
188,0,-1,8.643876,0.52,13,0.52,1,3
189,2,1,4.9743996,0.6,15,0.6,0,3
190,1,0,0.0,0.6,15,0.6,0,3
191,2,1,-3.9418378,0.68,17,0.68,0,3
192,0,-1,10.74272,0.64,16,0.64,0,3
193,0,-1,-0.0,0.64,16,0.64,0,3
194,1,0,0.0,0.64,16,0.64,0,3
195,1,0,0.0,0.64,16,0.64,0,3
196,1,0,0.0,0.64,16,0.64,0,3
197,2,1,8.068865,0.68,17,0.68,0,3
198,1,0,0.0,0.68,17,0.68,0,3
199,0,-1,-0.0020743962,0.68,17,0.68,0,3
200,0,-1,12.439394,0.64,16,0.64,0,3
201,2,1,-15.283684,0.72,18,0.72,0,3
202,1,0,0.0,0.72,18,0.72,0,3
203,1,0,0.0,0.72,18,0.72,0,3
204,0,-1,-1.8748736e-10,0.72,18,0.72,0,3
205,1,0,0.0,0.72,18,0.72,0,3
206,1,0,0.0,0.72,18,0.72,0,3
207,0,-1,20.887178,0.68,17,0.68,0,3
208,0,-1,-0.0,0.68,17,0.68,0,3
209,0,-1,12.6512575,0.64,16,0.64,0,3
210,0,-1,8.865748,0.6,15,0.6,0,3
211,1,0,0.0,0.6,15,0.6,0,3
212,2,1,14.041555,0.64,16,0.64,1,3
213,1,0,0.0,0.64,16,0.64,0,3
214,2,1,-53.02959,0.76,19,0.76,0,3
215,0,-1,-0.0,0.76,19,0.76,1,3
216,1,0,0.0,0.76,19,0.76,0,3
217,1,0,0.0,0.76,19,0.76,0,3
218,0,-1,-6.9142184,0.76,19,0.76,0,3
219,2,1,-16.499054,0.8,20,0.8,1,3
220,2,1,-155.54361,0.88,22,0.88,1,3
221,2,1,-810.4469,0.96,24,0.96,0,3
222,0,-1,-0.0,0.96,24,0.96,0,3
223,2,1,-1000.0,0.0,0,0.0,0,3
224,0,-1,-0.0,0.16,4,0.16,0,4
225,1,0,0.0,0.16,4,0.16,0,4
226,0,-1,-0.0,0.16,4,0.16,0,4
227,2,1,-4.1407347,0.2,5,0.2,0,4
228,0,-1,-0.0,0.2,5,0.2,0,4
229,1,0,0.0,0.2,5,0.2,0,4
230,1,0,0.0,0.2,5,0.2,0,4
231,0,-1,-0.0,0.2,5,0.2,0,4
232,2,1,-4.278605,0.24,6,0.24,0,4
233,1,0,0.0,0.24,6,0.24,0,4
234,0,-1,6.418622,0.2,5,0.2,0,4
235,1,0,0.0,0.2,5,0.2,0,4
236,1,0,0.0,0.2,5,0.2,0,4
237,1,0,0.0,0.2,5,0.2,0,4
238,1,0,0.0,0.2,5,0.2,0,4
239,0,-1,-0.0,0.2,5,0.2,0,4
240,1,0,0.0,0.2,5,0.2,0,4
241,2,1,-4.2792473,0.24,6,0.24,0,4
242,1,0,0.0,0.24,6,0.24,0,4
243,0,-1,-0.0,0.24,6,0.24,0,4
244,2,1,27.971514,0.28,7,0.28,0,4
245,2,1,16.547577,0.4,10,0.4,0,4
246,2,1,14.13025,0.48,12,0.48,0,4
247,2,1,18.110739,0.52,13,0.52,0,4
248,2,1,-9.92201,0.56,14,0.56,1,4
249,2,1,19.477139,0.6,15,0.6,0,4
250,2,1,-14.286522,0.64,16,0.64,0,4
251,0,-1,-28.033457,0.68,17,0.68,0,4
252,2,1,-22.675669,0.72,18,0.72,0,4
253,2,1,-103.58886,0.84,21,0.84,0,4
254,1,0,0.0,0.84,21,0.84,0,4
255,0,-1,82.10035,0.8,20,0.8,0,4
256,1,0,0.0,0.8,20,0.8,0,4
257,2,1,-138.18211,0.88,22,0.88,0,4
258,0,-1,144.93065,0.84,21,0.84,0,4
259,2,1,-284.547,0.92,23,0.92,0,4
260,0,-1,312.91644,0.88,22,0.88,0,4
261,0,-1,-0.0,0.88,22,0.88,0,4
262,2,1,-183.40808,0.92,23,0.92,0,4
263,1,0,0.0,0.92,23,0.92,0,4
264,2,1,-595.6319,0.96,24,0.96,0,4
265,1,0,0.0,0.96,24,0.96,0,4
266,0,-1,925.7768,0.92,23,0.92,0,4
267,1,0,0.0,0.92,23,0.92,0,4
268,1,0,0.0,0.92,23,0.92,0,4
269,1,0,0.0,0.92,23,0.92,0,4
270,2,1,-598.6549,0.96,24,0.96,0,4
271,2,1,26.737778,1.0,25,1.0,0,4
272,2,1,-1000.0,0.0,0,0.0,0,4
273,1,0,0.0,0.16,4,0.16,0,5
274,0,-1,-0.0,0.16,4,0.16,0,5
275,1,0,0.0,0.16,4,0.16,0,5
276,0,-1,-0.0,0.16,4,0.16,0,5
277,0,-1,-0.0,0.16,4,0.16,0,5
278,1,0,0.0,0.16,4,0.16,0,5
279,0,-1,-0.0,0.16,4,0.16,0,5
280,1,0,0.0,0.16,4,0.16,0,5
281,2,1,28.364332,0.2,5,0.2,0,5
282,0,-1,-10.04084,0.16,4,0.16,0,5
283,2,1,-4.1406527,0.2,5,0.2,0,5
284,1,0,0.0,0.2,5,0.2,0,5
285,1,0,0.0,0.2,5,0.2,0,5
286,2,1,28.22638,0.24,6,0.24,0,5
287,1,0,0.0,0.24,6,0.24,0,5
288,0,-1,6.418581,0.2,5,0.2,0,5
289,0,-1,-10.04084,0.16,4,0.16,0,5
290,2,1,28.346605,0.2,5,0.2,0,5
291,2,1,-4.278605,0.24,6,0.24,0,5
292,1,0,0.0,0.24,6,0.24,0,5
293,2,1,23.14127,0.32,8,0.32,0,5
294,1,0,0.0,0.32,8,0.32,1,5
295,2,1,25.907827,0.36,9,0.36,0,5
296,1,0,0.0,0.36,9,0.36,0,5
297,1,0,0.0,0.36,9,0.36,0,5
298,2,1,18.977566,0.44,11,0.44,0,5
299,2,1,3.3044112,0.56,14,0.56,0,5
300,0,-1,-0.0,0.56,14,0.56,0,5
301,0,-1,-0.013032657,0.56,14,0.56,0,5
302,2,1,3.5653443,0.64,16,0.64,0,5
303,0,-1,-0.0,0.64,16,0.64,0,5
304,1,0,0.0,0.64,16,0.64,1,5
305,0,-1,7.7613707,0.6,15,0.6,0,5
306,1,0,0.0,0.6,15,0.6,0,5
307,1,0,0.0,0.6,15,0.6,1,5
308,2,1,13.404085,0.64,16,0.64,0,5
309,1,0,0.0,0.64,16,0.64,0,5
310,2,1,-13.005492,0.72,18,0.72,0,5
311,1,0,0.0,0.72,18,0.72,0,5
312,0,-1,-0.0,0.72,18,0.72,0,5
313,2,1,-46.720207,0.8,20,0.8,0,5
314,1,0,0.0,0.8,20,0.8,0,5
315,0,-1,-0.0,0.8,20,0.8,0,5
316,1,0,0.0,0.8,20,0.8,0,5
317,0,-1,49.133705,0.76,19,0.76,0,5
318,2,1,-180.16306,0.88,22,0.88,0,5
319,2,1,-185.52815,0.92,23,0.92,0,5
320,1,0,0.0,0.92,23,0.92,0,5
321,1,0,0.0,0.92,23,0.92,0,5
322,2,1,-603.511,0.96,24,0.96,1,5
323,0,-1,-9.839442,0.96,24,0.96,0,5
324,2,1,26.297096,1.0,25,1.0,0,5
325,2,1,-1000.0,0.0,0,0.0,0,5
326,1,0,0.0,0.16,4,0.16,0,6
327,0,-1,-0.0,0.16,4,0.16,0,6
328,2,1,-4.1407347,0.2,5,0.2,0,6
329,2,1,-4.278605,0.24,6,0.24,0,6
330,2,1,27.98924,0.28,7,0.28,0,6
331,0,-1,6.774331,0.24,6,0.24,0,6
332,1,0,0.0,0.24,6,0.24,0,6
333,1,0,0.0,0.24,6,0.24,0,6
334,0,-1,-0.0,0.24,6,0.24,0,6
335,0,-1,-0.0,0.24,6,0.24,0,6
336,1,0,0.0,0.24,6,0.24,0,6
337,1,0,0.0,0.24,6,0.24,0,6
338,0,-1,-0.0,0.24,6,0.24,0,6
339,1,0,0.0,0.24,6,0.24,0,6
340,0,-1,-9.833911,0.2,5,0.2,0,6
341,1,0,0.0,0.2,5,0.2,0,6
342,2,1,23.70996,0.28,7,0.28,0,6
343,0,-1,-0.11401043,0.28,7,0.28,0,6
344,2,1,23.19499,0.32,8,0.32,0,6
345,2,1,21.641457,0.4,10,0.4,0,6
346,1,0,0.0,0.4,10,0.4,0,6
347,2,1,-6.520777,0.44,11,0.44,0,6
348,0,-1,-0.07821054,0.44,11,0.44,0,6
349,1,0,0.0,0.44,11,0.44,0,6
350,2,1,21.109398,0.48,12,0.48,0,6
351,0,-1,-0.0,0.48,12,0.48,0,6
352,0,-1,-0.08387065,0.48,12,0.48,0,6
353,1,0,0.0,0.48,12,0.48,0,6
354,0,-1,11.087825,0.44,11,0.44,0,6
355,0,-1,-0.0017327348,0.44,11,0.44,1,6
356,1,0,0.0,0.44,11,0.44,0,6
357,0,-1,-2.7300026,0.4,10,0.4,0,6
358,0,-1,-9.969647,0.4,10,0.4,0,6
359,2,1,12.872153,0.48,12,0.48,0,6
360,0,-1,-0.00065251725,0.48,12,0.48,0,6
361,0,-1,-0.000733354,0.48,12,0.48,0,6
362,0,-1,-0.0,0.48,12,0.48,0,6
363,2,1,8.191107,0.56,14,0.56,0,6
364,0,-1,-0.0,0.56,14,0.56,0,6
365,2,1,-35.054108,0.72,18,0.72,0,6
366,2,1,-5.9244685,0.76,19,0.76,0,6
367,0,-1,-1.2154483e-05,0.76,19,0.76,0,6
368,0,-1,33.060143,0.72,18,0.72,0,6
369,0,-1,-0.11512217,0.72,18,0.72,0,6
370,0,-1,-0.0,0.72,18,0.72,0,6
371,2,1,-6.55478,0.76,19,0.76,0,6
372,0,-1,-0.009690019,0.76,19,0.76,0,6
373,2,1,-14.739031,0.8,20,0.8,0,6
374,2,1,-38.431923,0.84,21,0.84,0,6
375,2,1,-74.82846,0.88,22,0.88,1,6
376,1,0,0.0,0.88,22,0.88,0,6
377,0,-1,-0.0,0.88,22,0.88,0,6
378,1,0,0.0,0.88,22,0.88,0,6
379,2,1,-194.48624,0.92,23,0.92,0,6
380,2,1,-605.9635,0.96,24,0.96,0,6
381,0,-1,-0.0,0.96,24,0.96,0,6
382,2,1,21.744099,1.0,25,1.0,0,6
383,2,1,-1000.0,0.0,0,0.0,0,6
384,2,1,28.346605,0.2,5,0.2,0,7
385,2,1,23.968313,0.28,7,0.28,0,7
386,1,0,0.0,0.28,7,0.28,0,7
387,0,-1,-8.867463,0.24,6,0.24,0,7
388,2,1,26.767761,0.28,7,0.28,0,7
389,2,1,18.128635,0.36,9,0.36,0,7
390,1,0,0.0,0.36,9,0.36,0,7
391,2,1,-5.829462,0.4,10,0.4,0,7
392,0,-1,-0.13717945,0.4,10,0.4,0,7
393,2,1,-6.5207767,0.44,11,0.44,0,7
394,2,1,-7.3912225,0.48,12,0.48,0,7
395,0,-1,11.087507,0.44,11,0.44,0,7
396,1,0,0.0,0.44,11,0.44,1,7
397,1,0,0.0,0.44,11,0.44,0,7
398,1,0,0.0,0.44,11,0.44,0,7
399,1,0,0.0,0.44,11,0.44,0,7
400,2,1,6.599581,0.48,12,0.48,0,7
401,1,0,0.0,0.48,12,0.48,0,7
402,1,0,0.0,0.48,12,0.48,0,7
403,1,0,0.0,0.48,12,0.48,0,7
404,0,-1,-10.947255,0.48,12,0.48,0,7
405,1,0,0.0,0.48,12,0.48,0,7
406,1,0,0.0,0.48,12,0.48,0,7
407,1,0,0.0,0.48,12,0.48,0,7
408,2,1,-8.498277,0.52,13,0.52,0,7
409,2,1,-4.5704074,0.64,16,0.64,0,7
410,0,-1,6.626537,0.6,15,0.6,0,7
411,1,0,0.0,0.6,15,0.6,0,7
412,0,-1,-0.0,0.6,15,0.6,0,7
413,1,0,0.0,0.6,15,0.6,0,7
414,0,-1,-13.111288,0.6,15,0.6,0,7
415,1,0,0.0,0.6,15,0.6,0,7
416,0,-1,10.684635,0.56,14,0.56,0,7
417,0,-1,-0.0,0.56,14,0.56,0,7
418,2,1,12.132611,0.6,15,0.6,0,7
419,2,1,8.891968,0.64,16,0.64,0,7
420,2,1,-26.420294,0.72,18,0.72,0,7
421,1,0,0.0,0.72,18,0.72,0,7
422,0,-1,-5.8556884e-07,0.72,18,0.72,0,7
423,2,1,-108.22009,0.84,21,0.84,1,7
424,0,-1,-12.627587,0.84,21,0.84,0,7
425,0,-1,-0.0,0.84,21,0.84,1,7
426,2,1,-299.14233,0.92,23,0.92,0,7
427,0,-1,-0.0,0.92,23,0.92,1,7
428,2,1,28.947355,1.0,25,1.0,0,7
429,2,1,-1000.0,0.0,0,0.0,0,7
430,2,1,28.364332,0.2,5,0.2,0,8
431,2,1,19.247265,0.28,7,0.28,0,8
432,2,1,16.480597,0.36,9,0.36,0,8
433,2,1,-12.350406,0.44,11,0.44,0,8
434,1,0,0.0,0.44,11,0.44,0,8
435,1,0,0.0,0.44,11,0.44,0,8
436,1,0,0.0,0.44,11,0.44,0,8
437,1,0,0.0,0.44,11,0.44,0,8
438,1,0,0.0,0.44,11,0.44,0,8
439,2,1,-7.39189,0.48,12,0.48,0,8
440,0,-1,-0.0,0.48,12,0.48,0,8
441,1,0,0.0,0.48,12,0.48,0,8
442,1,0,0.0,0.48,12,0.48,0,8
443,0,-1,-0.0,0.48,12,0.48,0,8
444,2,1,2.5443237,0.6,15,0.6,0,8
445,2,1,-14.2864895,0.64,16,0.64,0,8
446,0,-1,21.429771,0.6,15,0.6,0,8
447,2,1,-54.698254,0.72,18,0.72,0,8
448,1,0,0.0,0.72,18,0.72,0,8
449,1,0,0.0,0.72,18,0.72,0,8
450,1,0,0.0,0.72,18,0.72,0,8
451,1,0,0.0,0.72,18,0.72,0,8
452,1,0,0.0,0.72,18,0.72,0,8
453,2,1,-1.8408189,0.76,19,0.76,1,8
454,0,-1,30.993902,0.72,18,0.72,0,8
455,2,1,-40.648422,0.8,20,0.8,0,8
456,2,1,-36.627163,0.84,21,0.84,0,8
457,0,-1,85.789116,0.8,20,0.8,1,8
458,0,-1,61.6171,0.76,19,0.76,0,8
459,0,-1,31.894028,0.72,18,0.72,0,8
460,2,1,-105.816536,0.84,21,0.84,0,8
461,1,0,0.0,0.84,21,0.84,0,8
462,1,0,0.0,0.84,21,0.84,0,8
463,1,0,0.0,0.84,21,0.84,0,8
464,0,-1,-0.0018059672,0.84,21,0.84,0,8
465,2,1,-86.24147,0.88,22,0.88,0,8
466,1,0,0.0,0.88,22,0.88,0,8
467,0,-1,142.47256,0.84,21,0.84,0,8
468,0,-1,89.36612,0.8,20,0.8,0,8
469,1,0,0.0,0.8,20,0.8,0,8
470,1,0,0.0,0.8,20,0.8,0,8
471,0,-1,62.15253,0.76,19,0.76,0,8
472,1,0,0.0,0.76,19,0.76,1,8
473,1,0,0.0,0.76,19,0.76,1,8
474,2,1,-16.124527,0.8,20,0.8,0,8
475,1,0,0.0,0.8,20,0.8,0,8
476,1,0,0.0,0.8,20,0.8,0,8
477,0,-1,-0.0,0.8,20,0.8,0,8
478,0,-1,-7.8246503,0.8,20,0.8,0,8
479,0,-1,-0.0,0.8,20,0.8,0,8
480,2,1,-140.59789,0.88,22,0.88,0,8
481,2,1,-804.99884,0.96,24,0.96,0,8
482,2,1,-1000.0,0.0,0,0.0,0,8
483,2,1,28.364332,0.2,5,0.2,0,9
484,1,0,0.0,0.2,5,0.2,0,9
485,2,1,23.955872,0.28,7,0.28,0,9
486,0,-1,-0.0,0.28,7,0.28,0,9
487,2,1,21.334368,0.36,9,0.36,0,9
488,0,-1,-0.0,0.36,9,0.36,0,9
489,2,1,9.248968,0.48,12,0.48,0,9
490,2,1,-8.497722,0.52,13,0.52,0,9
491,1,0,0.0,0.52,13,0.52,0,9
492,1,0,0.0,0.52,13,0.52,0,9
493,1,0,0.0,0.52,13,0.52,0,9
494,2,1,19.728302,0.56,14,0.56,0,9
495,1,0,0.0,0.56,14,0.56,0,9
496,0,-1,0.056792423,0.52,13,0.52,0,9
497,2,1,18.335072,0.56,14,0.56,0,9
498,2,1,-11.786878,0.6,15,0.6,0,9
499,1,0,0.0,0.6,15,0.6,0,9
500,1,0,0.0,0.6,15,0.6,0,9
501,0,-1,-0.0,0.6,15,0.6,0,9
502,1,0,0.0,0.6,15,0.6,0,9
503,0,-1,3.4297268,0.56,14,0.56,0,9
504,1,0,0.0,0.56,14,0.56,0,9
505,0,-1,-0.0,0.56,14,0.56,0,9
506,2,1,-11.786884,0.6,15,0.6,0,9
507,2,1,-14.286522,0.64,16,0.64,0,9
508,1,0,0.0,0.64,16,0.64,0,9
509,0,-1,7.3012466,0.6,15,0.6,0,9
510,2,1,-14.286522,0.64,16,0.64,0,9
511,0,-1,-0.0,0.64,16,0.64,0,9
512,2,1,-41.27113,0.76,19,0.76,1,9
513,1,0,0.0,0.76,19,0.76,0,9
514,0,-1,-0.0,0.76,19,0.76,0,9
515,1,0,0.0,0.76,19,0.76,0,9
516,2,1,-209.24702,0.88,22,0.88,0,9
517,0,-1,-7.739076,0.88,22,0.88,0,9
518,0,-1,-0.0,0.88,22,0.88,0,9
519,0,-1,142.6718,0.84,21,0.84,0,9
520,1,0,0.0,0.84,21,0.84,0,9
521,1,0,0.0,0.84,21,0.84,0,9
522,2,1,-81.915535,0.88,22,0.88,0,9
523,1,0,0.0,0.88,22,0.88,0,9
524,0,-1,143.02534,0.84,21,0.84,0,9
525,0,-1,-11.833646,0.84,21,0.84,1,9
526,2,1,-77.846375,0.88,22,0.88,0,9
527,2,1,-807.3018,0.96,24,0.96,0,9
528,1,0,0.0,0.96,24,0.96,0,9
529,0,-1,-0.0,0.96,24,0.96,0,9
530,0,-1,-0.28590658,0.96,24,0.96,0,9
531,2,1,-1000.0,0.0,0,0.0,0,9
532,1,0,0.0,0.16,4,0.16,0,10
533,1,0,0.0,0.16,4,0.16,0,10
534,0,-1,-0.0,0.16,4,0.16,0,10
535,2,1,-4.1406527,0.2,5,0.2,0,10
536,1,0,0.0,0.2,5,0.2,0,10
537,2,1,-4.2792473,0.24,6,0.24,0,10
538,0,-1,-0.0,0.24,6,0.24,0,10
539,2,1,17.860786,0.36,9,0.36,0,10
540,1,0,0.0,0.36,9,0.36,0,10
541,0,-1,-0.13717945,0.36,9,0.36,0,10
542,1,0,0.0,0.36,9,0.36,0,10
543,2,1,22.213333,0.4,10,0.4,0,10
544,0,-1,-0.0,0.4,10,0.4,1,10
545,0,-1,-5.228711,0.36,9,0.36,0,10
546,2,1,15.901026,0.4,10,0.4,0,10
