timestep,action,mapped_action,reward,resource_usage,element_count,budget_proximity,took_timestep,episode
46,2,1,18.572853,0.56,14,0.56,0,0
47,1,0,0.0,0.56,14,0.56,0,0
48,0,-1,-0.0,0.56,14,0.56,0,0
49,1,0,0.0,0.56,14,0.56,0,0
50,2,1,-1.0755312,0.6,15,0.6,0,0
51,1,0,0.0,0.6,15,0.6,0,0
52,0,-1,-32.75456,0.64,16,0.64,0,0
53,0,-1,-0.0,0.64,16,0.64,0,0
54,1,0,0.0,0.64,16,0.64,0,0
55,2,1,8.263005,0.68,17,0.68,0,0
56,2,1,-13.339385,0.72,18,0.72,0,0
57,2,1,-118.49932,0.84,21,0.84,0,0
58,0,-1,-0.16081335,0.84,21,0.84,0,0
59,0,-1,-0.0,0.84,21,0.84,0,0
60,2,1,-73.16592,0.88,22,0.88,0,0
61,1,0,0.0,0.88,22,0.88,0,0
62,1,0,0.0,0.88,22,0.88,0,0
63,0,-1,95.12055,0.84,21,0.84,0,0
64,0,-1,-4.5382365e-11,0.84,21,0.84,0,0
65,2,1,-80.24144,0.88,22,0.88,0,0
66,2,1,-832.3539,0.96,24,0.96,0,0
67,0,-1,625.2648,0.92,23,0.92,0,0
68,0,-1,177.31989,0.88,22,0.88,0,0
69,0,-1,88.06822,0.84,21,0.84,0,0
70,2,1,-73.16592,0.88,22,0.88,0,0
71,0,-1,-0.0,0.88,22,0.88,0,0
72,1,0,0.0,0.88,22,0.88,0,0
73,0,-1,75.96213,0.84,21,0.84,0,0
74,0,-1,-0.0,0.84,21,0.84,0,0
75,2,1,-284.07596,0.92,23,0.92,0,0
76,0,-1,-0.20271452,0.92,23,0.92,0,0
77,2,1,-595.61694,0.96,24,0.96,0,0
78,1,0,0.0,0.96,24,0.96,0,0
79,1,0,0.0,0.96,24,0.96,0,0
80,0,-1,599.9939,0.92,23,0.92,0,0
81,2,1,26.604193,1.0,25,1.0,0,0
82,2,1,-1000.0,0.0,0,0.0,0,0
83,1,0,0.0,0.16,4,0.16,0,1
84,0,-1,-0.0,0.16,4,0.16,0,1
85,1,0,0.0,0.16,4,0.16,0,1
86,0,-1,-0.0,0.16,4,0.16,0,1
87,2,1,-4.1406527,0.2,5,0.2,0,1
88,2,1,28.22638,0.24,6,0.24,0,1
89,2,1,-4.515826,0.28,7,0.28,0,1
90,0,-1,4.515744,0.24,6,0.24,0,1
91,2,1,18.678572,0.32,8,0.32,0,1
92,2,1,27.207449,0.36,9,0.36,0,1
93,0,-1,-0.0,0.36,9,0.36,0,1
94,2,1,-5.829462,0.4,10,0.4,0,1
95,1,0,0.0,0.4,10,0.4,0,1
96,2,1,24.768646,0.44,11,0.44,0,1
97,0,-1,-0.15642108,0.44,11,0.44,0,1
98,2,1,23.892282,0.48,12,0.48,0,1
99,1,0,0.0,0.48,12,0.48,0,1
100,2,1,-8.4982815,0.52,13,0.52,0,1
101,1,0,0.0,0.52,13,0.52,0,1
102,0,-1,8.4982815,0.48,12,0.48,0,1
103,2,1,21.154152,0.52,13,0.52,0,1
104,0,-1,-0.0,0.52,13,0.52,0,1
105,2,1,18.579277,0.56,14,0.56,0,1
106,0,-1,-19.730448,0.52,13,0.52,0,1
107,0,-1,8.498147,0.48,12,0.48,0,1
108,1,0,0.0,0.48,12,0.48,0,1
109,2,1,21.154152,0.52,13,0.52,0,1
110,0,-1,-0.0,0.52,13,0.52,0,1
111,0,-1,-20.002981,0.48,12,0.48,0,1
112,2,1,21.152006,0.52,13,0.52,0,1
113,1,0,0.0,0.52,13,0.52,0,1
114,0,-1,-21.152006,0.48,12,0.48,0,1
115,0,-1,-20.651064,0.44,11,0.44,0,1
116,1,0,0.0,0.44,11,0.44,0,1
117,0,-1,-0.0,0.44,11,0.44,0,1
118,0,-1,-0.4363553,0.44,11,0.44,0,1
119,1,0,0.0,0.44,11,0.44,0,1
120,2,1,20.651064,0.48,12,0.48,0,1
121,1,0,0.0,0.48,12,0.48,0,1
122,1,0,0.0,0.48,12,0.48,0,1
123,2,1,-8.498147,0.52,13,0.52,0,1
124,0,-1,-0.16391388,0.52,13,0.52,0,1
125,1,0,0.0,0.52,13,0.52,0,1
126,2,1,-9.92185,0.56,14,0.56,0,1
127,0,-1,9.92185,0.52,13,0.52,0,1
128,1,0,0.0,0.52,13,0.52,0,1
129,1,0,0.0,0.52,13,0.52,0,1
130,0,-1,-0.0,0.52,13,0.52,0,1
131,2,1,7.0632806,0.6,15,0.6,0,1
132,0,-1,11.786749,0.56,14,0.56,0,1
133,0,-1,-0.0,0.56,14,0.56,0,1
134,0,-1,9.921425,0.52,13,0.52,0,1
135,0,-1,-0.21852845,0.52,13,0.52,0,1
136,2,1,19.728302,0.56,14,0.56,0,1
137,1,0,0.0,0.56,14,0.56,0,1
138,0,-1,-17.411856,0.52,13,0.52,0,1
139,2,1,17.849766,0.56,14,0.56,0,1
140,0,-1,-18.579277,0.52,13,0.52,0,1
141,1,0,0.0,0.52,13,0.52,0,1
142,2,1,6.5481567,0.6,15,0.6,0,1
143,0,-1,-0.20915024,0.6,15,0.6,0,1
144,0,-1,-0.2025696,0.6,15,0.6,0,1
145,1,0,0.0,0.6,15,0.6,0,1
146,2,1,11.717475,0.64,16,0.64,0,1
147,0,-1,-0.0,0.64,16,0.64,0,1
148,1,0,0.0,0.64,16,0.64,0,1
149,1,0,0.0,0.64,16,0.64,0,1
150,2,1,-11.642849,0.72,18,0.72,0,1
151,2,1,-45.474865,0.8,20,0.8,0,1
152,0,-1,-0.0,0.8,20,0.8,0,1
153,1,0,0.0,0.8,20,0.8,0,1
154,2,1,-35.03337,0.84,21,0.84,0,1
155,1,0,0.0,0.84,21,0.84,0,1
156,0,-1,-0.0,0.84,21,0.84,0,1
157,0,-1,36.800182,0.8,20,0.8,0,1
158,2,1,-62.804146,0.84,21,0.84,0,1
159,2,1,-78.31666,0.88,22,0.88,0,1
160,2,1,-805.1047,0.96,24,0.96,0,1
161,2,1,3.8114205e-05,1.0,25,1.0,0,1
162,1,0,-1000.0,0.0,0,0.0,0,1
163,1,0,0.0,0.16,4,0.16,0,2
164,1,0,0.0,0.16,4,0.16,0,2
165,1,0,0.0,0.16,4,0.16,0,2
166,1,0,0.0,0.16,4,0.16,0,2
167,2,1,-4.1407347,0.2,5,0.2,0,2
168,1,0,0.0,0.2,5,0.2,0,2
169,1,0,0.0,0.2,5,0.2,0,2
170,1,0,0.0,0.2,5,0.2,0,2
171,0,-1,-0.0,0.2,5,0.2,0,2
172,2,1,-4.278605,0.24,6,0.24,0,2
173,1,0,0.0,0.24,6,0.24,0,2
174,2,1,23.14127,0.32,8,0.32,0,2
175,1,0,0.0,0.32,8,0.32,0,2
176,2,1,16.93285,0.4,10,0.4,0,2
177,0,-1,-0.0038925202,0.4,10,0.4,0,2
178,0,-1,-0.0,0.4,10,0.4,0,2
179,2,1,25.967117,0.44,11,0.44,0,2
180,0,-1,-0.0,0.44,11,0.44,0,2
181,0,-1,-25.967117,0.4,10,0.4,0,2
182,0,-1,5.82959,0.36,9,0.36,0,2
183,2,1,-5.82959,0.4,10,0.4,0,2
184,0,-1,5.829036,0.36,9,0.36,0,2
185,2,1,20.779423,0.4,10,0.4,0,2
186,2,1,-13.912674,0.48,12,0.48,0,2
187,0,-1,-0.0,0.48,12,0.48,0,2
188,2,1,-11.740859,0.64,16,0.64,0,2
189,2,1,-17.7359,0.68,17,0.68,0,2
190,2,1,5.825463,0.72,18,0.72,0,2
191,2,1,-103.41621,0.84,21,0.84,0,2
192,2,1,-313.06796,0.92,23,0.92,0,2
193,0,-1,-0.0,0.92,23,0.92,0,2
194,1,0,0.0,0.92,23,0.92,0,2
195,1,0,0.0,0.92,23,0.92,0,2
196,1,0,0.0,0.92,23,0.92,0,2
197,2,1,29.792524,1.0,25,1.0,0,2
198,0,-1,-1000.0,0.0,0,0.0,0,2
199,1,0,0.0,0.16,4,0.16,0,3
200,2,1,28.346605,0.2,5,0.2,0,3
201,0,-1,-28.346605,0.16,4,0.16,0,3
202,0,-1,-0.0,0.16,4,0.16,0,3
203,2,1,-4.1407347,0.2,5,0.2,0,3
204,0,-1,-0.0,0.2,5,0.2,0,3
205,1,0,0.0,0.2,5,0.2,0,3
206,0,-1,-0.0,0.2,5,0.2,0,3
207,1,0,0.0,0.2,5,0.2,0,3
208,1,0,0.0,0.2,5,0.2,0,3
209,1,0,0.0,0.2,5,0.2,0,3
210,2,1,-4.27924,0.24,6,0.24,0,3
211,1,0,0.0,0.24,6,0.24,0,3
212,1,0,0.0,0.24,6,0.24,0,3
213,1,0,0.0,0.24,6,0.24,0,3
214,0,-1,-0.0,0.24,6,0.24,0,3
215,2,1,27.98924,0.28,7,0.28,0,3
216,2,1,16.793488,0.4,10,0.4,0,3
217,2,1,24.763365,0.44,11,0.44,0,3
218,0,-1,6.5201416,0.4,10,0.4,0,3
219,0,-1,-0.0,0.4,10,0.4,0,3
220,0,-1,-25.459835,0.36,9,0.36,0,3
221,1,0,0.0,0.36,9,0.36,0,3
222,0,-1,-0.0,0.36,9,0.36,0,3
223,1,0,0.0,0.36,9,0.36,0,3
224,1,0,0.0,0.36,9,0.36,0,3
225,1,0,0.0,0.36,9,0.36,0,3
226,0,-1,5.2804456,0.32,8,0.32,0,3
227,2,1,-5.2804456,0.36,9,0.36,0,3
228,1,0,0.0,0.36,9,0.36,0,3
229,1,0,0.0,0.36,9,0.36,0,3
230,0,-1,-0.0,0.36,9,0.36,0,3
231,2,1,11.724555,0.48,12,0.48,0,3
232,2,1,21.154152,0.52,13,0.52,0,3
233,1,0,0.0,0.52,13,0.52,0,3
234,0,-1,8.498275,0.48,12,0.48,0,3
235,2,1,-1.041458,0.6,15,0.6,0,3
236,2,1,-14.286361,0.64,16,0.64,0,3
237,1,0,0.0,0.64,16,0.64,0,3
238,2,1,8.873111,0.68,17,0.68,0,3
239,2,1,5.0949807,0.72,18,0.72,0,3
240,1,0,0.0,0.72,18,0.72,0,3
241,0,-1,-0.0,0.72,18,0.72,0,3
242,2,1,-45.142086,0.8,20,0.8,0,3
243,0,-1,-0.0,0.8,20,0.8,0,3
244,0,-1,-0.0,0.8,20,0.8,0,3
245,1,0,0.0,0.8,20,0.8,0,3
246,0,-1,-0.0,0.8,20,0.8,0,3
247,2,1,-139.36078,0.88,22,0.88,0,3
248,1,0,0.0,0.88,22,0.88,0,3
249,2,1,26.838709,1.0,25,1.0,0,3
250,0,-1,-1000.0,0.0,0,0.0,0,3
251,2,1,28.364332,0.2,5,0.2,0,4
252,0,-1,-0.0,0.2,5,0.2,0,4
253,0,-1,-0.0,0.2,5,0.2,0,4
254,0,-1,-28.364332,0.16,4,0.16,0,4
255,2,1,-4.1407347,0.2,5,0.2,0,4
256,1,0,0.0,0.2,5,0.2,0,4
257,2,1,-4.278605,0.24,6,0.24,0,4
258,0,-1,-0.0,0.24,6,0.24,0,4
259,1,0,0.0,0.24,6,0.24,0,4
260,0,-1,4.278605,0.2,5,0.2,0,4
261,2,1,28.208652,0.24,6,0.24,0,4
262,0,-1,4.278687,0.2,5,0.2,0,4
263,2,1,-4.278605,0.24,6,0.24,0,4
264,2,1,23.39962,0.32,8,0.32,0,4
265,0,-1,-26.436209,0.28,7,0.28,0,4
266,1,0,0.0,0.28,7,0.28,0,4
267,2,1,-4.8479395,0.32,8,0.32,0,4
268,2,1,-5.280317,0.36,9,0.36,0,4
269,2,1,-5.829622,0.4,10,0.4,0,4
270,1,0,0.0,0.4,10,0.4,0,4
271,1,0,0.0,0.4,10,0.4,0,4
272,1,0,0.0,0.4,10,0.4,0,4
273,0,-1,-26.658304,0.36,9,0.36,0,4
274,2,1,13.00923,0.48,12,0.48,0,4
275,0,-1,-23.897566,0.44,11,0.44,0,4
276,1,0,0.0,0.44,11,0.44,0,4
277,1,0,0.0,0.44,11,0.44,0,4
278,0,-1,-7.6437874,0.48,12,0.48,0,4
279,0,-1,-25.096035,0.44,11,0.44,0,4
280,0,-1,6.5206485,0.4,10,0.4,0,4
281,2,1,-6.520809,0.44,11,0.44,0,4
282,2,1,-7.391895,0.48,12,0.48,0,4
283,1,0,0.0,0.48,12,0.48,0,4
284,2,1,-12.00584,0.64,16,0.64,0,4
285,0,-1,-0.0,0.64,16,0.64,0,4
286,2,1,-17.735939,0.68,17,0.68,0,4
287,2,1,-94.75974,0.8,20,0.8,0,4
288,2,1,-31.520004,0.84,21,0.84,0,4
289,0,-1,62.804184,0.8,20,0.8,0,4
290,1,0,0.0,0.8,20,0.8,0,4
291,2,1,-34.547096,0.84,21,0.84,0,4
292,1,0,0.0,0.84,21,0.84,0,4
293,1,0,0.0,0.84,21,0.84,0,4
294,2,1,-104.45699,0.88,22,0.88,0,4
295,2,1,-833.8767,0.96,24,0.96,0,4
296,2,1,-1000.0,0.0,0,0.0,0,4
297,1,0,0.0,0.16,4,0.16,0,5
298,0,-1,-0.0,0.16,4,0.16,0,5
299,0,-1,-0.0,0.16,4,0.16,0,5
300,0,-1,-0.0,0.16,4,0.16,0,5
301,2,1,-4.1406527,0.2,5,0.2,0,5
302,1,0,0.0,0.2,5,0.2,0,5
303,1,0,0.0,0.2,5,0.2,0,5
304,2,1,28.208652,0.24,6,0.24,0,5
305,2,1,-4.5163865,0.28,7,0.28,0,5
306,1,0,0.0,0.28,7,0.28,0,5
307,1,0,0.0,0.28,7,0.28,0,5
308,0,-1,4.5163865,0.24,6,0.24,0,5
309,1,0,0.0,0.24,6,0.24,0,5
310,2,1,23.14127,0.32,8,0.32,0,5
311,1,0,0.0,0.32,8,0.32,0,5
312,2,1,-5.2804523,0.36,9,0.36,0,5
313,2,1,25.454552,0.4,10,0.4,0,5
314,2,1,14.3443775,0.48,12,0.48,0,5
315,2,1,22.79115,0.52,13,0.52,0,5
316,2,1,19.728302,0.56,14,0.56,0,5
317,2,1,-11.786911,0.6,15,0.6,0,5
318,2,1,11.717475,0.64,16,0.64,0,5
319,0,-1,-0.0,0.64,16,0.64,0,5
320,0,-1,14.286522,0.6,15,0.6,0,5
321,0,-1,-0.0,0.6,15,0.6,0,5
322,1,0,0.0,0.6,15,0.6,0,5
323,0,-1,-17.863403,0.56,14,0.56,0,5
324,1,0,0.0,0.56,14,0.56,0,5
325,0,-1,-0.0,0.56,14,0.56,0,5
326,2,1,17.86555,0.6,15,0.6,0,5
327,2,1,-2.2299426,0.68,17,0.68,0,5
328,2,1,-24.262339,0.76,19,0.76,0,5
329,0,-1,-0.0,0.76,19,0.76,0,5
330,2,1,-76.89059,0.84,21,0.84,0,5
331,2,1,-286.50665,0.92,23,0.92,0,5
332,1,0,0.0,0.92,23,0.92,0,5
333,0,-1,-0.0,0.92,23,0.92,0,5
334,0,-1,-0.0,0.92,23,0.92,0,5
335,0,-1,-0.0,0.92,23,0.92,0,5
336,0,-1,184.37218,0.88,22,0.88,0,5
337,2,1,-180.568,0.92,23,0.92,0,5
338,2,1,25.908894,1.0,25,1.0,0,5
339,1,0,-1000.0,0.0,0,0.0,0,5
340,0,-1,-0.0,0.16,4,0.16,0,6
341,1,0,0.0,0.16,4,0.16,0,6
342,1,0,0.0,0.16,4,0.16,0,6
343,1,0,0.0,0.16,4,0.16,0,6
344,0,-1,-0.0,0.16,4,0.16,0,6
345,1,0,0.0,0.16,4,0.16,0,6
346,1,0,0.0,0.16,4,0.16,0,6
347,1,0,0.0,0.16,4,0.16,0,6
348,1,0,0.0,0.16,4,0.16,0,6
349,0,-1,-0.0,0.16,4,0.16,0,6
350,1,0,0.0,0.16,4,0.16,0,6
351,1,0,0.0,0.16,4,0.16,0,6
352,0,-1,-0.0,0.16,4,0.16,0,6
353,0,-1,-0.0,0.16,4,0.16,0,6
354,1,0,0.0,0.16,4,0.16,0,6
355,0,-1,-0.0,0.16,4,0.16,0,6
356,0,-1,-0.0,0.16,4,0.16,0,6
357,0,-1,-0.0,0.16,4,0.16,0,6
358,1,0,0.0,0.16,4,0.16,0,6
359,2,1,28.364332,0.2,5,0.2,0,6
360,0,-1,-28.364332,0.16,4,0.16,0,6
361,0,-1,-0.0,0.16,4,0.16,0,6
362,0,-1,-0.0,0.16,4,0.16,0,6
363,0,-1,-0.0,0.16,4,0.16,0,6
364,1,0,0.0,0.16,4,0.16,0,6
365,2,1,28.364332,0.2,5,0.2,0,6
366,2,1,28.208652,0.24,6,0.24,0,6
367,1,0,0.0,0.24,6,0.24,0,6
368,2,1,18.678572,0.32,8,0.32,0,6
369,1,0,0.0,0.32,8,0.32,0,6
370,1,0,0.0,0.32,8,0.32,0,6
371,1,0,0.0,0.32,8,0.32,0,6
372,0,-1,-0.0,0.32,8,0.32,0,6
373,0,-1,-23.19499,0.28,7,0.28,0,6
374,0,-1,4.515744,0.24,6,0.24,0,6
375,1,0,0.0,0.24,6,0.24,0,6
376,1,0,0.0,0.24,6,0.24,0,6
377,1,0,0.0,0.24,6,0.24,0,6
378,0,-1,-28.208652,0.2,5,0.2,0,6
379,0,-1,-28.364332,0.16,4,0.16,0,6
380,0,-1,-0.0,0.16,4,0.16,0,6
381,2,1,28.346605,0.2,5,0.2,0,6
382,2,1,23.968313,0.28,7,0.28,0,6
383,1,0,0.0,0.28,7,0.28,0,6
384,1,0,0.0,0.28,7,0.28,0,6
385,0,-1,-0.0,0.28,7,0.28,0,6
386,2,1,21.33844,0.36,9,0.36,0,6
387,1,0,0.0,0.36,9,0.36,0,6
388,0,-1,-0.0,0.36,9,0.36,0,6
389,2,1,17.443815,0.44,11,0.44,0,6
390,1,0,0.0,0.44,11,0.44,0,6
391,2,1,-8.433354,0.6,15,0.6,0,6
392,2,1,-4.1220665,0.68,17,0.68,0,6
393,1,0,0.0,0.68,17,0.68,0,6
394,2,1,3.110505,0.72,18,0.72,0,6
395,2,1,-45.474865,0.8,20,0.8,0,6
396,1,0,0.0,0.8,20,0.8,0,6
397,2,1,-140.52449,0.88,22,0.88,0,6
398,1,0,0.0,0.88,22,0.88,0,6
399,2,1,-181.8464,0.92,23,0.92,0,6
400,0,-1,182.0019,0.88,22,0.88,0,6
401,1,0,0.0,0.88,22,0.88,0,6
402,2,1,-184.85858,0.92,23,0.92,0,6
403,2,1,25.72536,1.0,25,1.0,0,6
404,0,-1,-1000.0,0.0,0,0.0,0,6
405,2,1,28.346605,0.2,5,0.2,0,7
406,2,1,19.461393,0.28,7,0.28,0,7
407,0,-1,-0.0,0.28,7,0.28,0,7
408,1,0,0.0,0.28,7,0.28,0,7
409,2,1,16.432852,0.36,9,0.36,0,7
410,1,0,0.0,0.36,9,0.36,0,7
411,2,1,13.022829,0.48,12,0.48,0,7
412,0,-1,-0.13550168,0.48,12,0.48,0,7
413,0,-1,-18.612106,0.44,11,0.44,0,7
414,0,-1,-24.763365,0.4,10,0.4,0,7
415,2,1,11.355066,0.48,12,0.48,0,7
416,0,-1,-25.113762,0.44,11,0.44,0,7
417,0,-1,-0.0,0.44,11,0.44,0,7
418,0,-1,-18.746964,0.4,10,0.4,0,7
419,2,1,18.746964,0.44,11,0.44,0,7
420,1,0,0.0,0.44,11,0.44,0,7
421,1,0,0.0,0.44,11,0.44,0,7
422,2,1,-15.890165,0.52,13,0.52,0,7
423,0,-1,-16.769464,0.48,12,0.48,0,7
424,1,0,0.0,0.48,12,0.48,0,7
425,2,1,-8.498307,0.52,13,0.52,0,7
426,1,0,0.0,0.52,13,0.52,0,7
427,1,0,0.0,0.52,13,0.52,0,7
428,1,0,0.0,0.52,13,0.52,0,7
429,2,1,-9.92201,0.56,14,0.56,0,7
430,0,-1,9.92201,0.52,13,0.52,0,7
431,2,1,-35.994778,0.64,16,0.64,0,7
432,0,-1,14.286522,0.6,15,0.6,0,7
433,0,-1,-0.0,0.6,15,0.6,0,7
434,0,-1,-0.0045417496,0.6,15,0.6,0,7
435,1,0,0.0,0.6,15,0.6,0,7
436,2,1,10.981251,0.64,16,0.64,0,7
437,0,-1,14.286521,0.6,15,0.6,0,7
438,2,1,-32.02246,0.68,17,0.68,0,7
439,0,-1,-0.0,0.68,17,0.68,0,7
440,0,-1,-7.531838,0.64,16,0.64,0,7
441,2,1,-17.735939,0.68,17,0.68,0,7
442,1,0,0.0,0.68,17,0.68,0,7
443,2,1,-61.99458,0.8,20,0.8,0,7
444,2,1,-62.804176,0.84,21,0.84,0,7
445,0,-1,-0.0,0.84,21,0.84,0,7
446,2,1,-284.55655,0.92,23,0.92,0,7
447,1,0,0.0,0.92,23,0.92,0,7
448,1,0,0.0,0.92,23,0.92,0,7
449,0,-1,208.61096,0.88,22,0.88,0,7
450,0,-1,-0.0,0.88,22,0.88,0,7
451,1,0,0.0,0.88,22,0.88,0,7
452,1,0,0.0,0.88,22,0.88,0,7
453,2,1,25.267778,1.0,25,1.0,0,7
454,0,-1,-1000.0,0.0,0,0.0,0,7
455,0,-1,-0.0,0.16,4,0.16,0,8
456,2,1,28.346605,0.2,5,0.2,0,8
457,2,1,-4.278687,0.24,6,0.24,0,8
458,2,1,-4.515744,0.28,7,0.28,0,8
459,0,-1,-0.0,0.28,7,0.28,0,8
460,2,1,-4.8479395,0.32,8,0.32,0,8
461,2,1,21.653898,0.4,10,0.4,0,8
462,1,0,0.0,0.4,10,0.4,0,8
463,0,-1,5.8295965,0.36,9,0.36,0,8
464,1,0,0.0,0.36,9,0.36,0,8
465,2,1,19.116451,0.44,11,0.44,0,8
466,1,0,0.0,0.44,11,0.44,0,8
467,1,0,0.0,0.44,11,0.44,0,8
468,0,-1,6.5202236,0.4,10,0.4,0,8
469,1,0,0.0,0.4,10,0.4,0,8
470,1,0,0.0,0.4,10,0.4,0,8
471,0,-1,-0.0,0.4,10,0.4,0,8
472,2,1,6.666545,0.52,13,0.52,0,8
473,0,-1,-19.999044,0.48,12,0.48,0,8
474,0,-1,-0.0,0.48,12,0.48,0,8
475,0,-1,-0.19770592,0.48,12,0.48,0,8
476,2,1,-8.4982815,0.52,13,0.52,0,8
477,1,0,0.0,0.52,13,0.52,0,8
478,2,1,-9.92185,0.56,14,0.56,0,8
479,2,1,-26.073399,0.64,16,0.64,0,8
480,2,1,-11.642849,0.72,18,0.72,0,8
481,0,-1,-4.656823,0.68,17,0.68,0,8
482,1,0,0.0,0.68,17,0.68,0,8
483,2,1,-22.675825,0.72,18,0.72,0,8
484,1,0,0.0,0.72,18,0.72,0,8
485,0,-1,22.675825,0.68,17,0.68,0,8
486,1,0,0.0,0.68,17,0.68,0,8
487,0,-1,-0.0040504737,0.68,17,0.68,0,8
488,1,0,0.0,0.68,17,0.68,0,8
489,1,0,0.0,0.68,17,0.68,0,8
490,2,1,-22.97948,0.76,19,0.76,0,8
491,1,0,0.0,0.76,19,0.76,0,8
492,1,0,0.0,0.76,19,0.76,0,8
493,0,-1,-0.0,0.76,19,0.76,0,8
494,1,0,0.0,0.76,19,0.76,0,8
495,0,-1,30.097876,0.72,18,0.72,0,8
496,2,1,-3.536602,0.76,19,0.76,0,8
497,2,1,-15.982006,0.8,20,0.8,0,8
498,0,-1,41.985336,0.76,19,0.76,0,8
499,1,0,0.0,0.76,19,0.76,0,8
500,1,0,0.0,0.76,19,0.76,0,8
501,1,0,0.0,0.76,19,0.76,0,8
502,2,1,-183.97942,0.88,22,0.88,0,8
503,2,1,-180.568,0.92,23,0.92,0,8
504,2,1,26.60905,1.0,25,1.0,0,8
505,2,1,-1000.0,0.0,0,0.0,0,8
506,1,0,0.0,0.16,4,0.16,0,9
507,2,1,-4.1406527,0.2,5,0.2,0,9
508,1,0,0.0,0.2,5,0.2,0,9
509,0,-1,-0.0,0.2,5,0.2,0,9
510,2,1,28.208652,0.24,6,0.24,0,9
511,0,-1,-0.0,0.24,6,0.24,0,9
512,1,0,0.0,0.24,6,0.24,0,9
513,2,1,-4.515826,0.28,7,0.28,0,9
514,1,0,0.0,0.28,7,0.28,0,9
515,0,-1,-27.971514,0.24,6,0.24,0,9
516,2,1,23.123543,0.32,8,0.32,0,9
517,0,-1,4.8478045,0.28,7,0.28,0,9
518,0,-1,4.515826,0.24,6,0.24,0,9
519,0,-1,-0.0,0.24,6,0.24,0,9
520,0,-1,-0.0,0.24,6,0.24,0,9
521,0,-1,-0.0,0.24,6,0.24,0,9
522,2,1,27.98924,0.28,7,0.28,0,9
523,1,0,0.0,0.28,7,0.28,0,9
524,2,1,18.128635,0.36,9,0.36,0,9
525,2,1,25.454552,0.4,10,0.4,0,9
526,2,1,17.554182,0.48,12,0.48,0,9
527,0,-1,-0.0,0.48,12,0.48,0,9
528,1,0,0.0,0.48,12,0.48,0,9
529,1,0,0.0,0.48,12,0.48,0,9
530,0,-1,7.3912225,0.44,11,0.44,0,9
531,0,-1,-0.0,0.44,11,0.44,0,9
532,2,1,-7.3912225,0.48,12,0.48,0,9
533,2,1,17.50569,0.52,13,0.52,0,9
534,0,-1,-0.19770592,0.52,13,0.52,0,9
535,2,1,18.120945,0.56,14,0.56,0,9
536,0,-1,-0.0,0.56,14,0.56,0,9
537,2,1,-11.786884,0.6,15,0.6,0,9
538,0,-1,-14.217087,0.56,14,0.56,0,9
539,2,1,16.714378,0.6,15,0.6,0,9
540,2,1,-14.286362,0.64,16,0.64,0,9
541,1,0,0.0,0.64,16,0.64,0,9
542,2,1,-13.675085,0.72,18,0.72,0,9
543,1,0,0.0,0.72,18,0.72,0,9
544,2,1,-30.097902,0.76,19,0.76,0,9
545,1,0,0.0,0.76,19,0.76,0,9
546,2,1,-41.985844,0.8,20,0.8,0,9
547,2,1,-38.57575,0.84,21,0.84,0,9
