timestep,action,mapped_action,reward,resource_usage,element_count,budget_proximity,took_timestep,episode
260,1,0,0.0,0.2,5,0.2,0,5
261,2,1,-4.278687,0.24,6,0.24,0,5
262,0,-1,-0.0,0.24,6,0.24,0,5
263,2,1,23.123543,0.32,8,0.32,0,5
264,1,0,0.0,0.32,8,0.32,0,5
265,0,-1,-0.15642108,0.32,8,0.32,0,5
266,1,0,0.0,0.32,8,0.32,0,5
267,2,1,-5.27981,0.36,9,0.36,0,5
268,1,0,0.0,0.36,9,0.36,0,5
269,0,-1,-0.1677413,0.36,9,0.36,0,5
270,0,-1,-27.225174,0.32,8,0.32,0,5
271,0,-1,4.8478045,0.28,7,0.28,0,5
272,1,0,0.0,0.28,7,0.28,0,5
273,1,0,0.0,0.28,7,0.28,0,5
274,1,0,0.0,0.28,7,0.28,0,5
275,1,0,0.0,0.28,7,0.28,0,5
276,0,-1,-27.971514,0.24,6,0.24,1,5
277,2,1,22.964579,0.32,8,0.32,0,5
278,2,1,21.577316,0.4,10,0.4,0,5
279,2,1,24.578648,0.44,11,0.44,0,5
280,0,-1,-23.174906,0.4,10,0.4,0,5
281,1,0,0.0,0.4,10,0.4,0,5
282,1,0,0.0,0.4,10,0.4,0,5
283,2,1,15.907941,0.48,12,0.48,0,5
284,0,-1,-23.724005,0.44,11,0.44,0,5
285,1,0,0.0,0.44,11,0.44,0,5
286,2,1,15.375129,0.52,13,0.52,0,5
287,0,-1,-0.0,0.52,13,0.52,0,5
288,2,1,12.979241,0.56,14,0.56,0,5
289,1,0,0.0,0.56,14,0.56,0,5
290,2,1,2.7700913,0.64,16,0.64,0,5
291,0,-1,-0.003450819,0.64,16,0.64,0,5
292,0,-1,-0.011009116,0.64,16,0.64,0,5
293,2,1,9.460038,0.68,17,0.68,0,5
294,1,0,0.0,0.68,17,0.68,0,5
295,1,0,0.0,0.68,17,0.68,0,5
296,2,1,4.089817,0.72,18,0.72,0,5
297,0,-1,-0.13822865,0.72,18,0.72,0,5
298,2,1,-5.3265824,0.76,19,0.76,0,5
299,0,-1,-0.1209863,0.76,19,0.76,0,5
300,0,-1,7.1966496,0.72,18,0.72,0,5
301,1,0,0.0,0.72,18,0.72,1,5
302,1,0,0.0,0.72,18,0.72,0,5
303,0,-1,2.6409664,0.68,17,0.68,0,5
304,0,-1,-27.397627,0.68,17,0.68,0,5
305,2,1,-23.64897,0.76,19,0.76,0,5
306,0,-1,-0.0,0.76,19,0.76,0,5
307,0,-1,-0.003808994,0.76,19,0.76,0,5
308,2,1,-14.629032,0.8,20,0.8,0,5
309,0,-1,-0.0031496065,0.8,20,0.8,0,5
310,0,-1,-26.134956,0.8,20,0.8,0,5
311,0,-1,-0.0,0.8,20,0.8,0,5
312,0,-1,17.210691,0.76,19,0.76,1,5
313,0,-1,3.3218122,0.72,18,0.72,0,5
314,1,0,0.0,0.72,18,0.72,0,5
315,1,0,0.0,0.72,18,0.72,0,5
316,2,1,-41.79464,0.8,20,0.8,0,5
317,2,1,-35.92068,0.84,21,0.84,0,5
318,0,-1,33.116096,0.8,20,0.8,0,5
319,2,1,-139.44284,0.88,22,0.88,0,5
320,2,1,-807.2333,0.96,24,0.96,0,5
321,0,-1,-23.626993,0.96,24,0.96,1,5
322,1,0,0.0,0.96,24,0.96,0,5
323,0,-1,-26.053156,0.96,24,0.96,0,5
324,2,1,25.108038,1.0,25,1.0,0,5
325,0,-1,-1000.0,0.0,0,0.0,0,5
326,2,1,28.364332,0.2,5,0.2,0,6
327,2,1,23.955872,0.28,7,0.28,0,6
328,1,0,0.0,0.28,7,0.28,0,6
329,1,0,0.0,0.28,7,0.28,0,6
330,2,1,-4.847379,0.32,8,0.32,0,6
331,1,0,0.0,0.32,8,0.32,0,6
332,2,1,-5.27981,0.36,9,0.36,0,6
333,2,1,-5.829462,0.4,10,0.4,0,6
334,1,0,0.0,0.4,10,0.4,0,6
335,1,0,0.0,0.4,10,0.4,0,6
336,2,1,24.763365,0.44,11,0.44,0,6
337,2,1,-7.391865,0.48,12,0.48,0,6
338,2,1,10.570977,0.56,14,0.56,0,6
339,1,0,0.0,0.56,14,0.56,0,6
340,2,1,-26.07327,0.64,16,0.64,0,6
341,2,1,-10.70511,0.72,18,0.72,0,6
342,2,1,-44.670647,0.8,20,0.8,0,6
343,2,1,-33.153866,0.84,21,0.84,0,6
344,0,-1,-0.0,0.84,21,0.84,0,6
345,2,1,-313.06796,0.92,23,0.92,0,6
346,1,0,0.0,0.92,23,0.92,0,6
347,2,1,-625.2659,0.96,24,0.96,1,6
348,0,-1,-0.0,0.96,24,0.96,0,6
349,1,0,0.0,0.96,24,0.96,0,6
350,1,0,0.0,0.96,24,0.96,0,6
351,0,-1,618.3757,0.92,23,0.92,0,6
352,1,0,0.0,0.92,23,0.92,0,6
353,1,0,0.0,0.92,23,0.92,0,6
354,2,1,-604.1002,0.96,24,0.96,0,6
355,0,-1,-0.0053910115,1.0,25,1.0,0,6
356,0,-1,-1000.0,0.0,0,0.0,0,6
357,0,-1,-0.0,0.16,4,0.16,0,7
358,1,0,0.0,0.16,4,0.16,0,7
359,2,1,28.346605,0.2,5,0.2,0,7
360,0,-1,-0.0,0.2,5,0.2,0,7
361,2,1,28.22638,0.24,6,0.24,0,7
362,0,-1,-28.22638,0.2,5,0.2,0,7
363,1,0,0.0,0.2,5,0.2,0,7
364,0,-1,-0.0,0.2,5,0.2,0,7
365,1,0,0.0,0.2,5,0.2,0,7
366,2,1,-4.278687,0.24,6,0.24,0,7
367,1,0,0.0,0.24,6,0.24,0,7
368,1,0,0.0,0.24,6,0.24,0,7
369,1,0,0.0,0.24,6,0.24,0,7
370,2,1,23.39962,0.32,8,0.32,0,7
371,1,0,0.0,0.32,8,0.32,0,7
372,2,1,22.976604,0.36,9,0.36,0,7
373,1,0,0.0,0.36,9,0.36,0,7
374,2,1,25.459835,0.4,10,0.4,0,7
375,0,-1,-25.459835,0.36,9,0.36,0,7
376,1,0,0.0,0.36,9,0.36,0,7
377,2,1,19.116451,0.44,11,0.44,0,7
378,0,-1,-21.736273,0.4,10,0.4,0,7
379,1,0,0.0,0.4,10,0.4,0,7
380,2,1,-6.520649,0.44,11,0.44,0,7
381,1,0,0.0,0.44,11,0.44,0,7
382,2,1,20.865192,0.48,12,0.48,0,7
383,0,-1,-0.0,0.48,12,0.48,0,7
384,2,1,-18.420284,0.56,14,0.56,0,7
385,2,1,1.9695174,0.64,16,0.64,1,7
386,2,1,10.721203,0.68,17,0.68,0,7
387,2,1,5.852244,0.72,18,0.72,0,7
388,0,-1,-22.30124,0.72,18,0.72,0,7
389,0,-1,-0.0036363641,0.72,18,0.72,0,7
390,0,-1,22.675825,0.68,17,0.68,0,7
391,2,1,-3.1564126,0.72,18,0.72,0,7
392,0,-1,-0.0043765437,0.72,18,0.72,0,7
393,2,1,-3.4929562,0.76,19,0.76,0,7
394,2,1,-78.00851,0.84,21,0.84,0,7
395,0,-1,-0.0014864174,0.84,21,0.84,0,7
396,1,0,0.0,0.84,21,0.84,0,7
397,2,1,-80.574,0.88,22,0.88,0,7
398,0,-1,88.28077,0.84,21,0.84,0,7
399,2,1,-77.14911,0.88,22,0.88,0,7
400,0,-1,84.937584,0.84,21,0.84,0,7
401,0,-1,38.921185,0.8,20,0.8,0,7
402,2,1,-62.804146,0.84,21,0.84,0,7
403,0,-1,-0.0,0.84,21,0.84,0,7
404,0,-1,-0.0011642904,0.84,21,0.84,0,7
405,1,0,0.0,0.84,21,0.84,0,7
406,1,0,0.0,0.84,21,0.84,0,7
407,2,1,-77.72768,0.88,22,0.88,0,7
408,2,1,-179.07874,0.92,23,0.92,0,7
409,0,-1,-25.089266,0.92,23,0.92,0,7
410,1,0,0.0,0.92,23,0.92,0,7
411,1,0,0.0,0.92,23,0.92,0,7
412,2,1,-597.51483,0.96,24,0.96,1,7
413,2,1,-1000.0,0.0,0,0.0,0,7
414,2,1,-4.1407347,0.2,5,0.2,0,8
415,1,0,0.0,0.2,5,0.2,0,8
416,0,-1,4.1407347,0.16,4,0.16,0,8
417,2,1,28.346605,0.2,5,0.2,1,8
418,1,0,0.0,0.2,5,0.2,0,8
419,1,0,0.0,0.2,5,0.2,0,8
420,2,1,28.208702,0.24,6,0.24,0,8
421,1,0,0.0,0.24,6,0.24,0,8
422,1,0,0.0,0.24,6,0.24,0,8
423,2,1,26.719011,0.28,7,0.28,0,8
424,2,1,26.326212,0.32,8,0.32,0,8
425,2,1,24.24083,0.36,9,0.36,0,8
426,0,-1,-0.0,0.36,9,0.36,0,8
427,0,-1,-0.15494741,0.36,9,0.36,0,8
428,0,-1,-0.0,0.36,9,0.36,0,8
429,0,-1,-0.17050914,0.36,9,0.36,0,8
430,1,0,0.0,0.36,9,0.36,0,8
431,2,1,18.141722,0.4,10,0.4,0,8
432,0,-1,-23.691685,0.36,9,0.36,0,8
433,2,1,21.915846,0.4,10,0.4,0,8
434,2,1,15.321368,0.44,11,0.44,0,8
435,1,0,0.0,0.44,11,0.44,1,8
436,0,-1,-24.595991,0.4,10,0.4,0,8
437,1,0,0.0,0.4,10,0.4,0,8
438,1,0,0.0,0.4,10,0.4,0,8
439,0,-1,-16.398355,0.36,9,0.36,0,8
440,2,1,18.31424,0.4,10,0.4,0,8
441,0,-1,-23.138483,0.36,9,0.36,0,8
442,0,-1,-0.0,0.36,9,0.36,0,8
443,2,1,16.97994,0.44,11,0.44,0,8
444,0,-1,-17.623053,0.4,10,0.4,0,8
445,2,1,21.946402,0.44,11,0.44,0,8
446,1,0,0.0,0.44,11,0.44,0,8
447,1,0,0.0,0.44,11,0.44,0,8
448,1,0,0.0,0.44,11,0.44,0,8
449,2,1,19.35069,0.48,12,0.48,0,8
450,2,1,17.745281,0.52,13,0.52,0,8
451,0,-1,-0.0,0.52,13,0.52,0,8
452,2,1,-8.268283,0.64,16,0.64,0,8
453,1,0,0.0,0.64,16,0.64,0,8
454,2,1,6.407927,0.68,17,0.68,0,8
455,0,-1,-28.415022,0.68,17,0.68,0,8
456,2,1,-27.39464,0.76,19,0.76,0,8
457,2,1,-18.485184,0.8,20,0.8,0,8
458,2,1,-142.43707,0.88,22,0.88,0,8
459,0,-1,-0.035793927,0.88,22,0.88,0,8
460,2,1,-186.94154,0.92,23,0.92,0,8
461,1,0,0.0,0.92,23,0.92,0,8
462,0,-1,184.46709,0.88,22,0.88,0,8
463,0,-1,-0.0,0.88,22,0.88,0,8
464,0,-1,-0.0,0.88,22,0.88,1,8
465,1,0,0.0,0.88,22,0.88,0,8
466,0,-1,-24.891338,0.88,22,0.88,0,8
467,2,1,-802.2982,0.96,24,0.96,1,8
468,2,1,-1000.0,0.0,0,0.0,0,8
469,2,1,28.364332,0.2,5,0.2,0,9
470,1,0,0.0,0.2,5,0.2,0,9
471,2,1,28.208652,0.24,6,0.24,0,9
472,1,0,0.0,0.24,6,0.24,0,9
473,2,1,26.773045,0.28,7,0.28,0,9
474,1,0,0.0,0.28,7,0.28,0,9
475,0,-1,-0.0,0.28,7,0.28,0,9
476,2,1,26.436209,0.32,8,0.32,0,9
477,1,0,0.0,0.32,8,0.32,0,9
478,0,-1,-26.436209,0.28,7,0.28,0,9
479,2,1,17.914507,0.36,9,0.36,0,9
480,1,0,0.0,0.36,9,0.36,0,9
481,2,1,-5.8295965,0.4,10,0.4,0,9
482,1,0,0.0,0.4,10,0.4,0,9
483,0,-1,-0.0,0.4,10,0.4,1,9
484,0,-1,-32.9289,0.44,11,0.44,0,9
485,0,-1,-21.453798,0.4,10,0.4,0,9
486,2,1,15.068804,0.48,12,0.48,0,9
487,1,0,0.0,0.48,12,0.48,1,9
488,1,0,0.0,0.48,12,0.48,0,9
489,2,1,22.703918,0.52,13,0.52,0,9
490,2,1,9.2271385,0.56,14,0.56,0,9
491,2,1,-40.55876,0.72,18,0.72,0,9
492,0,-1,-5.538251e-06,0.72,18,0.72,0,9
493,0,-1,-0.00017786866,0.72,18,0.72,0,9
494,0,-1,-21.427027,0.72,18,0.72,0,9
495,1,0,0.0,0.72,18,0.72,0,9
496,0,-1,-8.5264015,0.68,17,0.68,0,9
497,1,0,0.0,0.68,17,0.68,0,9
498,1,0,0.0,0.68,17,0.68,0,9
499,1,0,0.0,0.68,17,0.68,0,9
500,0,-1,-10.807444,0.64,16,0.64,0,9
501,1,0,0.0,0.64,16,0.64,0,9
502,2,1,-20.35192,0.72,18,0.72,0,9
503,0,-1,6.867856,0.68,17,0.68,1,9
504,1,0,0.0,0.68,17,0.68,0,9
505,2,1,3.7367716,0.72,18,0.72,0,9
506,0,-1,-55.480057,0.76,19,0.76,0,9
507,0,-1,-0.0,0.76,19,0.76,0,9
508,0,-1,13.92853,0.72,18,0.72,0,9
509,2,1,-103.40389,0.84,21,0.84,0,9
510,2,1,-914.37897,0.96,24,0.96,0,9
511,2,1,-1000.0,0.0,0,0.0,0,9
512,2,1,28.346605,0.2,5,0.2,0,10
513,1,0,0.0,0.2,5,0.2,0,10
514,1,0,0.0,0.2,5,0.2,0,10
515,1,0,0.0,0.2,5,0.2,0,10
516,1,0,0.0,0.2,5,0.2,0,10
517,1,0,0.0,0.2,5,0.2,0,10
518,2,1,-4.278605,0.24,6,0.24,0,10
519,1,0,0.0,0.24,6,0.24,0,10
520,2,1,23.14127,0.32,8,0.32,0,10
521,2,1,17.146978,0.4,10,0.4,0,10
522,1,0,0.0,0.4,10,0.4,0,10
523,1,0,0.0,0.4,10,0.4,0,10
524,1,0,0.0,0.4,10,0.4,0,10
525,1,0,0.0,0.4,10,0.4,0,10
526,0,-1,-0.2743589,0.4,10,0.4,0,10
527,0,-1,-0.0,0.4,10,0.4,0,10
528,0,-1,-0.0,0.4,10,0.4,0,10
529,0,-1,-0.22802086,0.4,10,0.4,0,10
530,2,1,17.376547,0.48,12,0.48,0,10
531,0,-1,-0.0,0.48,12,0.48,0,10
532,1,0,0.0,0.48,12,0.48,0,10
533,0,-1,-0.0,0.48,12,0.48,0,10
534,2,1,-18.420292,0.56,14,0.56,1,10
535,1,0,0.0,0.56,14,0.56,0,10
536,0,-1,-16.005745,0.52,13,0.52,0,10
537,1,0,0.0,0.52,13,0.52,0,10
538,2,1,-9.921977,0.56,14,0.56,0,10
539,0,-1,-11.22876,0.52,13,0.52,0,10
540,0,-1,-22.758991,0.48,12,0.48,0,10
541,2,1,19.504822,0.52,13,0.52,0,10
542,2,1,3.3763142,0.56,14,0.56,0,10
543,2,1,14.746018,0.6,15,0.6,0,10
544,1,0,0.0,0.6,15,0.6,0,10
545,0,-1,-0.0,0.6,15,0.6,0,10
546,2,1,-32.0223,0.68,17,0.68,0,10
