timestep,action,mapped_action,reward,resource_usage,element_count,budget_proximity,took_timestep,episode
547,2,1,3.9291205,0.72,18,0.72,0,10
548,2,1,-46.796917,0.8,20,0.8,0,10
549,2,1,-969.8753,0.96,24,0.96,0,10
550,2,1,-1000.0,0.0,0,0.0,0,10
551,0,-1,-0.0,0.16,4,0.16,0,11
552,0,-1,-0.0,0.16,4,0.16,0,11
553,1,0,0.0,0.16,4,0.16,0,11
554,0,-1,-0.0,0.16,4,0.16,0,11
555,2,1,-4.1406527,0.2,5,0.2,0,11
556,2,1,-4.2792473,0.24,6,0.24,0,11
557,1,0,0.0,0.24,6,0.24,0,11
558,1,0,0.0,0.24,6,0.24,0,11
559,2,1,12.031158,0.4,10,0.4,0,11
560,2,1,18.57522,0.48,12,0.48,0,11
561,0,-1,-0.2743589,0.48,12,0.48,0,11
562,2,1,22.785866,0.52,13,0.52,0,11
563,0,-1,-22.785866,0.48,12,0.48,0,11
564,0,-1,7.3917303,0.44,11,0.44,0,11
565,1,0,0.0,0.44,11,0.44,0,11
566,2,1,23.892282,0.48,12,0.48,0,11
567,1,0,0.0,0.48,12,0.48,0,11
568,0,-1,-0.22802086,0.48,12,0.48,0,11
569,2,1,-8.498307,0.52,13,0.52,0,11
570,2,1,-6.9178905,0.64,16,0.64,0,11
571,2,1,8.268063,0.68,17,0.68,0,11
572,1,0,0.0,0.68,17,0.68,0,11
573,0,-1,-0.0,0.68,17,0.68,0,11
574,1,0,0.0,0.68,17,0.68,0,11
575,0,-1,-0.17871168,0.68,17,0.68,0,11
576,0,-1,-8.268063,0.64,16,0.64,0,11
577,2,1,-8.944877,0.72,18,0.72,0,11
578,2,1,-0.44544354,0.76,19,0.76,0,11
579,2,1,-75.79888,0.84,21,0.84,0,11
580,1,0,0.0,0.84,21,0.84,1,11
581,2,1,-104.45699,0.88,22,0.88,0,11
582,0,-1,104.45699,0.84,21,0.84,0,11
583,2,1,-286.463,0.92,23,0.92,0,11
584,2,1,-597.2617,0.96,24,0.96,0,11
585,1,0,0.0,0.96,24,0.96,0,11
586,2,1,26.191313,1.0,25,1.0,0,11
587,0,-1,-1000.0,0.0,0,0.0,0,11
588,0,-1,-0.0,0.16,4,0.16,0,12
589,0,-1,-0.0,0.16,4,0.16,0,12
590,2,1,-4.1406527,0.2,5,0.2,0,12
591,2,1,-4.278687,0.24,6,0.24,0,12
592,2,1,27.98924,0.28,7,0.28,0,12
593,2,1,-4.8479395,0.32,8,0.32,0,12
594,2,1,-5.280317,0.36,9,0.36,0,12
595,1,0,0.0,0.36,9,0.36,0,12
596,2,1,-5.829622,0.4,10,0.4,0,12
597,2,1,25.967117,0.44,11,0.44,0,12
598,2,1,-15.890203,0.52,13,0.52,0,12
599,2,1,18.335072,0.56,14,0.56,0,12
600,2,1,1.9695174,0.64,16,0.64,0,12
601,1,0,0.0,0.64,16,0.64,0,12
602,2,1,-40.41177,0.72,18,0.72,1,12
603,1,0,0.0,0.72,18,0.72,0,12
604,1,0,0.0,0.72,18,0.72,1,12
605,1,0,0.0,0.72,18,0.72,0,12
606,1,0,0.0,0.72,18,0.72,0,12
607,2,1,-72.07853,0.8,20,0.8,0,12
608,0,-1,41.980625,0.76,19,0.76,0,12
609,1,0,0.0,0.76,19,0.76,0,12
610,1,0,0.0,0.76,19,0.76,0,12
611,1,0,0.0,0.76,19,0.76,0,12
612,2,1,-189.46208,0.88,22,0.88,0,12
613,2,1,-802.608,0.96,24,0.96,0,12
614,0,-1,-0.0,0.96,24,0.96,0,12
615,2,1,26.557009,1.0,25,1.0,0,12
616,1,0,-1000.0,0.0,0,0.0,0,12
617,1,0,0.0,0.16,4,0.16,0,13
618,1,0,0.0,0.16,4,0.16,0,13
619,0,-1,-0.0,0.16,4,0.16,0,13
620,2,1,-4.1407347,0.2,5,0.2,0,13
621,1,0,0.0,0.2,5,0.2,0,13
622,2,1,-4.27924,0.24,6,0.24,0,13
623,2,1,27.971514,0.28,7,0.28,0,13
624,1,0,0.0,0.28,7,0.28,0,13
625,2,1,-15.957237,0.4,10,0.4,0,13
626,0,-1,-0.15642108,0.4,10,0.4,0,13
627,2,1,18.592947,0.48,12,0.48,0,13
628,0,-1,7.3917294,0.44,11,0.44,0,13
629,0,-1,6.5201416,0.4,10,0.4,0,13
630,1,0,0.0,0.4,10,0.4,0,13
631,1,0,0.0,0.4,10,0.4,0,13
632,0,-1,-6.5214887,0.44,11,0.44,0,13
633,1,0,0.0,0.44,11,0.44,0,13
634,0,-1,6.5208097,0.4,10,0.4,0,13
635,1,0,0.0,0.4,10,0.4,0,13
636,1,0,0.0,0.4,10,0.4,0,13
637,0,-1,5.8295894,0.36,9,0.36,0,13
638,0,-1,5.27981,0.32,8,0.32,1,13
639,1,0,0.0,0.32,8,0.32,0,13
640,0,-1,-0.0,0.32,8,0.32,0,13
641,0,-1,-27.167313,0.32,8,0.32,0,13
642,2,1,16.896004,0.4,10,0.4,0,13
643,0,-1,-0.16869387,0.4,10,0.4,0,13
644,0,-1,-0.00024994646,0.4,10,0.4,0,13
645,1,0,0.0,0.4,10,0.4,0,13
646,1,0,0.0,0.4,10,0.4,0,13
647,1,0,0.0,0.4,10,0.4,0,13
648,2,1,14.521069,0.48,12,0.48,0,13
649,0,-1,-20.45383,0.44,11,0.44,0,13
650,1,0,0.0,0.44,11,0.44,0,13
651,0,-1,-26.026892,0.4,10,0.4,0,13
652,2,1,20.282913,0.44,11,0.44,0,13
653,0,-1,-8.804839,0.4,10,0.4,0,13
654,2,1,15.493988,0.44,11,0.44,0,13
655,2,1,7.9337583,0.48,12,0.48,0,13
656,2,1,14.322348,0.56,14,0.56,0,13
657,2,1,16.554535,0.6,15,0.6,0,13
658,2,1,6.3481436,0.64,16,0.64,0,13
659,1,0,0.0,0.64,16,0.64,0,13
660,1,0,0.0,0.64,16,0.64,0,13
661,0,-1,-14.054924,0.6,15,0.6,1,13
662,1,0,0.0,0.6,15,0.6,0,13
663,0,-1,-19.38716,0.56,14,0.56,0,13
664,2,1,19.36905,0.6,15,0.6,0,13
665,2,1,-1.2929931,0.64,16,0.64,1,13
666,2,1,10.526905,0.68,17,0.68,0,13
667,1,0,0.0,0.68,17,0.68,0,13
668,2,1,-0.80343795,0.72,18,0.72,0,13
669,2,1,-103.5267,0.84,21,0.84,0,13
670,0,-1,-0.0,0.84,21,0.84,0,13
671,1,0,0.0,0.84,21,0.84,0,13
672,0,-1,38.786667,0.8,20,0.8,0,13
673,2,1,-349.8059,0.92,23,0.92,0,13
674,1,0,0.0,0.92,23,0.92,0,13
675,2,1,-1000.0,0.0,0,0.0,0,13
676,0,-1,-0.0,0.16,4,0.16,0,14
677,2,1,28.364332,0.2,5,0.2,0,14
678,1,0,0.0,0.2,5,0.2,0,14
679,2,1,19.247265,0.28,7,0.28,0,14
680,1,0,0.0,0.28,7,0.28,0,14
681,2,1,27.639961,0.32,8,0.32,0,14
682,2,1,-5.280317,0.36,9,0.36,0,14
683,0,-1,5.280317,0.32,8,0.32,0,14
684,0,-1,-27.639961,0.28,7,0.28,0,14
685,0,-1,-0.0,0.28,7,0.28,0,14
686,0,-1,-0.0,0.28,7,0.28,0,14
687,1,0,0.0,0.28,7,0.28,0,14
688,2,1,27.639961,0.32,8,0.32,0,14
689,0,-1,-27.639961,0.28,7,0.28,0,14
690,0,-1,-0.0,0.28,7,0.28,0,14
691,2,1,27.639961,0.32,8,0.32,0,14
692,2,1,-5.279892,0.36,9,0.36,0,14
693,0,-1,-27.207449,0.32,8,0.32,0,14
694,0,-1,-0.0,0.32,8,0.32,0,14
695,2,1,-5.2804523,0.36,9,0.36,1,14
696,2,1,8.854996,0.4,10,0.4,0,14
697,0,-1,-22.116676,0.36,9,0.36,0,14
698,1,0,0.0,0.36,9,0.36,0,14
699,0,-1,-0.0,0.36,9,0.36,0,14
700,2,1,7.480103,0.4,10,0.4,0,14
701,1,0,0.0,0.4,10,0.4,0,14
702,2,1,18.52413,0.48,12,0.48,0,14
703,1,0,0.0,0.48,12,0.48,0,14
704,0,-1,-0.0,0.48,12,0.48,0,14
705,0,-1,-25.148983,0.44,11,0.44,0,14
706,0,-1,-16.029078,0.4,10,0.4,0,14
707,1,0,0.0,0.4,10,0.4,0,14
708,0,-1,-20.606285,0.36,9,0.36,0,14
709,1,0,0.0,0.36,9,0.36,0,14
710,2,1,-5.8296223,0.4,10,0.4,0,14
711,0,-1,-31.754269,0.44,11,0.44,0,14
712,2,1,15.745248,0.48,12,0.48,0,14
713,2,1,19.873259,0.52,13,0.52,0,14
714,0,-1,8.498307,0.48,12,0.48,0,14
715,0,-1,-5.9178343,0.44,11,0.44,0,14
716,0,-1,-21.850756,0.4,10,0.4,0,14
717,2,1,18.843082,0.48,12,0.48,0,14
718,2,1,4.108304,0.52,13,0.52,1,14
719,1,0,0.0,0.52,13,0.52,0,14
720,1,0,0.0,0.52,13,0.52,0,14
721,1,0,0.0,0.52,13,0.52,0,14
722,1,0,0.0,0.52,13,0.52,0,14
723,2,1,21.251293,0.56,14,0.56,0,14
724,1,0,0.0,0.56,14,0.56,0,14
725,0,-1,-14.472334,0.52,13,0.52,0,14
726,0,-1,-10.805913,0.48,12,0.48,0,14
727,0,-1,-23.79643,0.44,11,0.44,0,14
728,1,0,0.0,0.44,11,0.44,0,14
729,2,1,19.375933,0.48,12,0.48,0,14
730,0,-1,-23.781414,0.44,11,0.44,0,14
731,1,0,0.0,0.44,11,0.44,0,14
732,2,1,12.224281,0.52,13,0.52,0,14
733,0,-1,-0.0038746945,0.52,13,0.52,0,14
734,2,1,18.474005,0.56,14,0.56,0,14
735,2,1,-0.15269278,0.64,16,0.64,0,14
736,1,0,0.0,0.64,16,0.64,0,14
737,0,-1,-8.324876,0.6,15,0.6,1,14
738,1,0,0.0,0.6,15,0.6,1,14
739,0,-1,-14.743459,0.56,14,0.56,0,14
740,2,1,14.307033,0.6,15,0.6,0,14
741,1,0,0.0,0.6,15,0.6,0,14
742,1,0,0.0,0.6,15,0.6,0,14
743,0,-1,-0.0,0.6,15,0.6,0,14
744,2,1,-9.737297,0.68,17,0.68,0,14
745,0,-1,-0.0,0.68,17,0.68,0,14
746,1,0,0.0,0.68,17,0.68,0,14
747,1,0,0.0,0.68,17,0.68,0,14
748,2,1,-27.716417,0.76,19,0.76,0,14
749,0,-1,1.619338,0.72,18,0.72,0,14
750,0,-1,3.890278,0.68,17,0.68,0,14
751,1,0,0.0,0.68,17,0.68,0,14
752,2,1,1.0717651,0.72,18,0.72,0,14
753,0,-1,-0.0,0.72,18,0.72,0,14
754,1,0,0.0,0.72,18,0.72,0,14
755,1,0,0.0,0.72,18,0.72,0,14
756,2,1,-109.97849,0.84,21,0.84,1,14
757,1,0,0.0,0.84,21,0.84,1,14
758,1,0,0.0,0.84,21,0.84,0,14
759,1,0,0.0,0.84,21,0.84,0,14
760,2,1,-289.59476,0.92,23,0.92,0,14
761,1,0,0.0,0.92,23,0.92,0,14
762,1,0,0.0,0.92,23,0.92,0,14
763,1,0,0.0,0.92,23,0.92,0,14
764,2,1,-603.90094,0.96,24,0.96,0,14
765,2,1,-1000.0,0.0,0,0.0,0,14
766,0,-1,-0.0,0.16,4,0.16,0,15
767,2,1,28.346605,0.2,5,0.2,0,15
768,2,1,28.22638,0.24,6,0.24,0,15
769,0,-1,-28.208652,0.2,5,0.2,0,15
770,1,0,0.0,0.2,5,0.2,0,15
771,1,0,0.0,0.2,5,0.2,0,15
772,1,0,0.0,0.2,5,0.2,0,15
773,1,0,0.0,0.2,5,0.2,0,15
774,0,-1,-0.0,0.2,5,0.2,0,15
775,1,0,0.0,0.2,5,0.2,0,15
776,0,-1,-0.0,0.2,5,0.2,0,15
777,1,0,0.0,0.2,5,0.2,0,15
778,1,0,0.0,0.2,5,0.2,0,15
779,0,-1,-0.0,0.2,5,0.2,0,15
780,2,1,-4.278687,0.24,6,0.24,0,15
781,2,1,-4.51638,0.28,7,0.28,0,15
782,2,1,10.009035,0.44,11,0.44,0,15
783,2,1,-7.3918905,0.48,12,0.48,0,15
784,1,0,0.0,0.48,12,0.48,0,15
785,1,0,0.0,0.48,12,0.48,1,15
786,1,0,0.0,0.48,12,0.48,0,15
787,0,-1,7.391891,0.44,11,0.44,0,15
788,2,1,20.93107,0.48,12,0.48,0,15
789,2,1,-8.498307,0.52,13,0.52,0,15
790,0,-1,-30.587671,0.56,14,0.56,0,15
791,1,0,0.0,0.56,14,0.56,0,15
792,2,1,19.480978,0.6,15,0.6,0,15
793,2,1,13.683894,0.64,16,0.64,0,15
794,2,1,-9.163581,0.72,18,0.72,0,15
795,2,1,-0.53817743,0.76,19,0.76,0,15
796,2,1,-80.09302,0.84,21,0.84,0,15
797,1,0,0.0,0.84,21,0.84,0,15
798,2,1,-77.813835,0.88,22,0.88,0,15
799,1,0,0.0,0.88,22,0.88,0,15
800,1,0,0.0,0.88,22,0.88,0,15
801,2,1,-182.12552,0.92,23,0.92,0,15
802,0,-1,189.32306,0.88,22,0.88,0,15
803,2,1,-833.8769,0.96,24,0.96,0,15
804,0,-1,598.62274,0.92,23,0.92,0,15
805,1,0,0.0,0.92,23,0.92,0,15
806,2,1,6.8608074e-07,1.0,25,1.0,1,15
807,2,1,-1000.0,0.0,0,0.0,0,15
808,2,1,28.346605,0.2,5,0.2,0,16
809,2,1,-4.278605,0.24,6,0.24,0,16
810,2,1,18.8927,0.32,8,0.32,0,16
811,1,0,0.0,0.32,8,0.32,0,16
812,1,0,0.0,0.32,8,0.32,0,16
813,1,0,0.0,0.32,8,0.32,0,16
814,1,0,0.0,0.32,8,0.32,0,16
815,2,1,-5.280318,0.36,9,0.36,0,16
816,2,1,13.022829,0.48,12,0.48,1,16
817,1,0,0.0,0.48,12,0.48,0,16
818,0,-1,-3.656243,0.44,11,0.44,0,16
819,0,-1,-29.300104,0.44,11,0.44,0,16
820,2,1,20.568607,0.48,12,0.48,0,16
821,0,-1,-16.141352,0.48,12,0.48,0,16
822,1,0,0.0,0.48,12,0.48,0,16
823,1,0,0.0,0.48,12,0.48,0,16
824,0,-1,-20.568607,0.44,11,0.44,0,16
825,1,0,0.0,0.44,11,0.44,0,16
826,2,1,0.8838161,0.56,14,0.56,0,16
827,0,-1,-5.5177907e-10,0.56,14,0.56,0,16
828,0,-1,-8.6782137e-10,0.56,14,0.56,0,16
829,0,-1,-0.0,0.56,14,0.56,0,16
830,2,1,-0.7864447,0.64,16,0.64,0,16
831,1,0,0.0,0.64,16,0.64,0,16
832,1,0,0.0,0.64,16,0.64,0,16
833,1,0,0.0,0.64,16,0.64,0,16
834,0,-1,-11.00047,0.6,15,0.6,0,16
835,0,-1,-0.4311572,0.6,15,0.6,1,16
836,0,-1,-0.0,0.6,15,0.6,0,16
837,1,0,0.0,0.6,15,0.6,0,16
838,2,1,-26.248095,0.72,18,0.72,0,16
839,1,0,0.0,0.72,18,0.72,0,16
840,1,0,0.0,0.72,18,0.72,0,16
841,1,0,0.0,0.72,18,0.72,0,16
842,0,-1,0.649808,0.68,17,0.68,0,16
843,0,-1,-0.0,0.68,17,0.68,0,16
844,2,1,-78.374435,0.8,20,0.8,0,16
845,1,0,0.0,0.8,20,0.8,0,16
846,2,1,-157.79692,0.88,22,0.88,0,16
847,2,1,-187.70894,0.92,23,0.92,0,16
848,1,0,0.0,0.92,23,0.92,0,16
849,2,1,-593.9821,0.96,24,0.96,0,16
850,0,-1,-0.0,0.96,24,0.96,0,16
851,1,0,0.0,0.96,24,0.96,0,16
852,2,1,7.8679147,1.0,25,1.0,1,16
853,1,0,-1000.0,0.0,0,0.0,0,16
854,2,1,28.364332,0.2,5,0.2,0,17
855,1,0,0.0,0.2,5,0.2,0,17
856,0,-1,-0.0,0.2,5,0.2,0,17
857,0,-1,-0.0,0.2,5,0.2,0,17
858,2,1,-4.278605,0.24,6,0.24,0,17
859,1,0,0.0,0.24,6,0.24,0,17
860,1,0,0.0,0.24,6,0.24,0,17
861,2,1,-4.515826,0.28,7,0.28,0,17
862,2,1,23.19499,0.32,8,0.32,0,17
863,2,1,-5.280317,0.36,9,0.36,0,17
864,1,0,0.0,0.36,9,0.36,0,17
865,2,1,20.401127,0.44,11,0.44,0,17
866,2,1,-15.890172,0.52,13,0.52,0,17
867,1,0,0.0,0.52,13,0.52,0,17
868,0,-1,-0.15642108,0.52,13,0.52,0,17
869,1,0,0.0,0.52,13,0.52,0,17
870,1,0,0.0,0.52,13,0.52,0,17
871,1,0,0.0,0.52,13,0.52,0,17
872,2,1,-9.921979,0.56,14,0.56,0,17
873,0,-1,9.921425,0.52,13,0.52,0,17
874,1,0,0.0,0.52,13,0.52,0,17
875,2,1,18.579277,0.56,14,0.56,1,17
876,2,1,5.475625,0.6,15,0.6,0,17
877,0,-1,-39.361263,0.64,16,0.64,0,17
878,2,1,-17.735935,0.68,17,0.68,0,17
879,2,1,-32.37246,0.76,19,0.76,0,17
880,0,-1,-19.939295,0.76,19,0.76,0,17
881,1,0,0.0,0.76,19,0.76,0,17
882,1,0,0.0,0.76,19,0.76,0,17
883,1,0,0.0,0.76,19,0.76,0,17
884,1,0,0.0,0.76,19,0.76,0,17
885,0,-1,1.5599889,0.72,18,0.72,0,17
886,1,0,0.0,0.72,18,0.72,0,17
887,2,1,1.1593534,0.76,19,0.76,0,17
888,0,-1,-0.0,0.76,19,0.76,1,17
889,0,-1,-0.0,0.76,19,0.76,0,17
890,2,1,-13.458892,0.8,20,0.8,0,17
891,1,0,0.0,0.8,20,0.8,0,17
892,1,0,0.0,0.8,20,0.8,0,17
893,0,-1,10.738918,0.76,19,0.76,0,17
894,2,1,-30.713545,0.8,20,0.8,0,17
895,0,-1,-24.970638,0.8,20,0.8,1,17
896,2,1,-135.84561,0.88,22,0.88,0,17
897,0,-1,-0.0,0.88,22,0.88,0,17
898,0,-1,101.959404,0.84,21,0.84,0,17
899,2,1,-284.72098,0.92,23,0.92,0,17
900,2,1,29.710646,1.0,25,1.0,0,17
901,2,1,-1000.0,0.0,0,0.0,0,17
902,2,1,28.364332,0.2,5,0.2,0,18
903,1,0,0.0,0.2,5,0.2,0,18
904,0,-1,-28.364332,0.16,4,0.16,0,18
905,2,1,28.364332,0.2,5,0.2,0,18
906,2,1,-4.278605,0.24,6,0.24,0,18
907,1,0,0.0,0.24,6,0.24,0,18
908,1,0,0.0,0.24,6,0.24,0,18
909,1,0,0.0,0.24,6,0.24,0,18
910,2,1,23.38718,0.32,8,0.32,0,18
911,0,-1,-0.0,0.32,8,0.32,0,18
912,1,0,0.0,0.32,8,0.32,0,18
913,0,-1,-0.15642108,0.32,8,0.32,0,18
914,1,0,0.0,0.32,8,0.32,0,18
915,2,1,26.003696,0.36,9,0.36,0,18
916,0,-1,-26.003696,0.32,8,0.32,0,18
917,2,1,-5.2804523,0.36,9,0.36,0,18
918,2,1,-5.829036,0.4,10,0.4,0,18
919,2,1,24.763365,0.44,11,0.44,0,18
920,2,1,-15.890038,0.52,13,0.52,0,18
921,1,0,0.0,0.52,13,0.52,0,18
922,1,0,0.0,0.52,13,0.52,1,18
923,0,-1,-22.817455,0.48,12,0.48,0,18
924,0,-1,-25.683382,0.48,12,0.48,0,18
925,0,-1,-5.5422846e-05,0.48,12,0.48,0,18
926,0,-1,7.3913264,0.44,11,0.44,0,18
927,2,1,2.1888974,0.56,14,0.56,0,18
928,2,1,19.479221,0.6,15,0.6,0,18
929,2,1,12.229602,0.64,16,0.64,1,18
930,2,1,7.106003,0.68,17,0.68,0,18
931,0,-1,-13.480339,0.64,16,0.64,0,18
932,2,1,-9.015163,0.72,18,0.72,0,18
933,2,1,-49.17005,0.8,20,0.8,0,18
934,0,-1,-0.0,0.8,20,0.8,0,18
935,2,1,-41.757584,0.84,21,0.84,0,18
936,1,0,0.0,0.84,21,0.84,0,18
937,0,-1,-23.557835,0.84,21,0.84,0,18
938,2,1,-292.97488,0.92,23,0.92,0,18
939,1,0,0.0,0.92,23,0.92,0,18
940,2,1,-600.2221,0.96,24,0.96,0,18
941,2,1,-1000.0,0.0,0,0.0,0,18
942,0,-1,-0.0,0.16,4,0.16,0,19
943,0,-1,-0.0,0.16,4,0.16,0,19
944,1,0,0.0,0.16,4,0.16,0,19
945,0,-1,-0.0,0.16,4,0.16,0,19
946,0,-1,-0.0,0.16,4,0.16,0,19
947,2,1,28.364332,0.2,5,0.2,0,19
948,2,1,-4.278605,0.24,6,0.24,0,19
949,0,-1,-0.0,0.24,6,0.24,0,19
950,0,-1,-28.22638,0.2,5,0.2,0,19
951,1,0,0.0,0.2,5,0.2,0,19
952,2,1,28.208652,0.24,6,0.24,0,19
953,0,-1,-0.0,0.24,6,0.24,0,19
954,0,-1,4.278605,0.2,5,0.2,0,19
955,2,1,-4.278687,0.24,6,0.24,0,19
956,1,0,0.0,0.24,6,0.24,0,19
957,2,1,23.39962,0.32,8,0.32,0,19
958,1,0,0.0,0.32,8,0.32,0,19
959,2,1,22.976604,0.36,9,0.36,0,19
960,0,-1,-22.976604,0.32,8,0.32,1,19
961,1,0,0.0,0.32,8,0.32,0,19
962,1,0,0.0,0.32,8,0.32,0,19
963,0,-1,-17.218311,0.28,7,0.28,0,19
964,0,-1,-0.0,0.28,7,0.28,0,19
965,2,1,16.064182,0.32,8,0.32,0,19
966,1,0,0.0,0.32,8,0.32,0,19
967,2,1,20.016163,0.36,9,0.36,0,19
968,2,1,25.41577,0.4,10,0.4,0,19
969,0,-1,-0.0,0.4,10,0.4,0,19
970,2,1,23.085684,0.44,11,0.44,0,19
971,1,0,0.0,0.44,11,0.44,0,19
972,0,-1,-14.391338,0.4,10,0.4,0,19
973,2,1,22.952269,0.44,11,0.44,0,19
974,2,1,-8.375713,0.6,15,0.6,0,19
975,0,-1,-0.0,0.6,15,0.6,0,19
976,1,0,0.0,0.6,15,0.6,0,19
977,1,0,0.0,0.6,15,0.6,0,19
978,0,-1,-0.014883171,0.6,15,0.6,0,19
979,0,-1,-1.4309473e-06,0.6,15,0.6,0,19
980,1,0,0.0,0.6,15,0.6,1,19
981,2,1,10.632486,0.64,16,0.64,1,19
982,1,0,0.0,0.64,16,0.64,0,19
983,2,1,8.924113,0.68,17,0.68,0,19
984,1,0,0.0,0.68,17,0.68,0,19
985,0,-1,-26.374203,0.68,17,0.68,0,19
986,0,-1,-22.27552,0.68,17,0.68,0,19
987,1,0,0.0,0.68,17,0.68,0,19
988,1,0,0.0,0.68,17,0.68,0,19
989,1,0,0.0,0.68,17,0.68,0,19
990,1,0,0.0,0.68,17,0.68,0,19
991,2,1,-24.842209,0.76,19,0.76,0,19
992,0,-1,2.8405635,0.72,18,0.72,0,19
993,1,0,0.0,0.72,18,0.72,0,19
994,2,1,-2.8405895,0.76,19,0.76,0,19
995,2,1,-185.49083,0.88,22,0.88,0,19
996,2,1,-807.1664,0.96,24,0.96,0,19
997,1,0,0.0,0.96,24,0.96,1,19
998,0,-1,602.4352,0.92,23,0.92,0,19
999,2,1,-600.23663,0.96,24,0.96,0,19
1000,1,0,0.0,0.96,24,0.96,0,19
1001,2,1,-1000.0,0.0,0,0.0,0,19
1002,2,1,28.364332,0.2,5,0.2,0,20
1003,1,0,0.0,0.2,5,0.2,0,20
1004,1,0,0.0,0.2,5,0.2,0,20
1005,0,-1,-0.0,0.2,5,0.2,0,20
1006,1,0,0.0,0.2,5,0.2,0,20
1007,1,0,0.0,0.2,5,0.2,0,20
1008,1,0,0.0,0.2,5,0.2,0,20
1009,2,1,-4.278605,0.24,6,0.24,0,20
1010,2,1,27.971514,0.28,7,0.28,0,20
1011,0,-1,-27.971514,0.24,6,0.24,0,20
1012,0,-1,-28.22638,0.2,5,0.2,0,20
1013,1,0,0.0,0.2,5,0.2,0,20
1014,2,1,23.70996,0.28,7,0.28,0,20
1015,1,0,0.0,0.28,7,0.28,0,20
1016,0,-1,-0.22802086,0.28,7,0.28,0,20
1017,0,-1,-0.17871168,0.28,7,0.28,0,20
1018,2,1,-4.847379,0.32,8,0.32,0,20
1019,2,1,21.641457,0.4,10,0.4,0,20
1020,1,0,0.0,0.4,10,0.4,0,20
1021,1,0,0.0,0.4,10,0.4,0,20
1022,2,1,24.763365,0.44,11,0.44,0,20
1023,0,-1,-0.0,0.44,11,0.44,0,20
1024,2,1,13.101097,0.52,13,0.52,0,20
1025,2,1,7.368637,0.6,15,0.6,0,20
1026,0,-1,-16.714378,0.56,14,0.56,1,20
1027,0,-1,-21.389511,0.52,13,0.52,0,20
1028,2,1,21.3651,0.56,14,0.56,0,20
1029,1,0,0.0,0.56,14,0.56,0,20
1030,2,1,14.1363125,0.6,15,0.6,0,20
1031,1,0,0.0,0.6,15,0.6,0,20
1032,1,0,0.0,0.6,15,0.6,0,20
1033,0,-1,-13.235535,0.56,14,0.56,0,20
1034,0,-1,-12.375682,0.56,14,0.56,0,20
1035,1,0,0.0,0.56,14,0.56,0,20
1036,0,-1,-0.0,0.56,14,0.56,0,20
1037,2,1,12.301417,0.6,15,0.6,0,20
1038,1,0,0.0,0.6,15,0.6,0,20
1039,0,-1,-0.0,0.6,15,0.6,0,20
1040,0,-1,-12.301417,0.56,14,0.56,0,20
1041,0,-1,-16.001211,0.52,13,0.52,0,20
1042,2,1,-0.78103155,0.56,14,0.56,0,20
1043,2,1,-4.072297,0.6,15,0.6,0,20
1044,0,-1,4.072297,0.56,14,0.56,0,20
1045,1,0,0.0,0.56,14,0.56,0,20
1046,0,-1,-24.979027,0.56,14,0.56,0,20
1047,2,1,0.5381177,0.64,16,0.64,0,20
1048,2,1,8.167211,0.68,17,0.68,1,20
1049,1,0,0.0,0.68,17,0.68,0,20
1050,2,1,-27.10425,0.76,19,0.76,0,20
1051,1,0,0.0,0.76,19,0.76,0,20
1052,1,0,0.0,0.76,19,0.76,0,20
1053,0,-1,4.257756,0.72,18,0.72,0,20
1054,1,0,0.0,0.72,18,0.72,0,20
1055,2,1,-0.49139744,0.76,19,0.76,0,20
1056,0,-1,-0.0,0.76,19,0.76,0,20
1057,1,0,0.0,0.76,19,0.76,0,20
1058,2,1,-82.85138,0.84,21,0.84,0,20
1059,2,1,-292.3851,0.92,23,0.92,0,20
1060,0,-1,188.1821,0.88,22,0.88,0,20
1061,1,0,0.0,0.88,22,0.88,1,20
1062,1,0,0.0,0.88,22,0.88,0,20
1063,1,0,0.0,0.88,22,0.88,0,20
1064,2,1,-180.11319,0.92,23,0.92,0,20
1065,1,0,0.0,0.92,23,0.92,0,20
1066,0,-1,186.17908,0.88,22,0.88,0,20
1067,2,1,-181.93324,0.92,23,0.92,0,20
1068,0,-1,-0.0,0.92,23,0.92,0,20
1069,1,0,0.0,0.92,23,0.92,0,20
1070,2,1,24.722326,1.0,25,1.0,0,20
1071,2,1,-1000.0,0.0,0,0.0,0,20
1072,1,0,0.0,0.16,4,0.16,0,21
1073,1,0,0.0,0.16,4,0.16,0,21
1074,1,0,0.0,0.16,4,0.16,0,21
1075,0,-1,-0.0,0.16,4,0.16,0,21
1076,2,1,28.346605,0.2,5,0.2,0,21
1077,1,0,0.0,0.2,5,0.2,0,21
1078,0,-1,-28.346605,0.16,4,0.16,0,21
1079,2,1,28.346605,0.2,5,0.2,0,21
1080,2,1,23.968313,0.28,7,0.28,0,21
1081,2,1,26.441492,0.32,8,0.32,0,21
1082,1,0,0.0,0.32,8,0.32,0,21
1083,2,1,-5.279892,0.36,9,0.36,0,21
1084,0,-1,-0.0,0.36,9,0.36,0,21
1085,1,0,0.0,0.36,9,0.36,0,21
1086,0,-1,-26.003696,0.32,8,0.32,1,21
1087,2,1,23.052444,0.36,9,0.36,0,21
1088,1,0,0.0,0.36,9,0.36,0,21
1089,1,0,0.0,0.36,9,0.36,0,21
1090,0,-1,-21.958313,0.36,9,0.36,0,21
1091,1,0,0.0,0.36,9,0.36,0,21
