timestep,action,mapped_action,reward,resource_usage,element_count,budget_proximity,took_timestep,episode
45,2,1,-1000.0,0.0,0,0.0,0,0
46,2,1,28.346605,0.2,5,0.2,0,1
47,1,0,0.0,0.2,5,0.2,0,1
48,0,-1,-28.346605,0.16,4,0.16,0,1
49,0,-1,-0.0,0.16,4,0.16,0,1
50,1,0,0.0,0.16,4,0.16,0,1
51,1,0,0.0,0.16,4,0.16,0,1
52,0,-1,-0.0,0.16,4,0.16,0,1
53,1,0,0.0,0.16,4,0.16,1,1
54,1,0,0.0,0.16,4,0.16,0,1
55,0,-1,-0.0,0.16,4,0.16,0,1
56,0,-1,-0.0,0.16,4,0.16,0,1
57,1,0,0.0,0.16,4,0.16,0,1
58,2,1,21.946438,0.2,5,0.2,0,1
59,2,1,24.899467,0.24,6,0.24,0,1
60,0,-1,-21.808485,0.2,5,0.2,0,1
61,1,0,0.0,0.2,5,0.2,1,1
62,2,1,28.23477,0.24,6,0.24,0,1
63,0,-1,-26.339039,0.2,5,0.2,0,1
64,2,1,22.267942,0.28,7,0.28,0,1
65,1,0,0.0,0.28,7,0.28,0,1
66,2,1,22.148783,0.36,9,0.36,0,1
67,2,1,21.963108,0.4,10,0.4,0,1
68,1,0,0.0,0.4,10,0.4,0,1
69,2,1,6.483931,0.52,13,0.52,0,1
70,1,0,0.0,0.52,13,0.52,0,1
71,1,0,0.0,0.52,13,0.52,0,1
72,0,-1,-17.983011,0.48,12,0.48,0,1
73,1,0,0.0,0.48,12,0.48,0,1
74,1,0,0.0,0.48,12,0.48,0,1
75,1,0,0.0,0.48,12,0.48,0,1
76,2,1,19.934679,0.52,13,0.52,0,1
77,0,-1,-36.40334,0.56,14,0.56,0,1
78,0,-1,-0.007670297,0.56,14,0.56,0,1
79,1,0,0.0,0.56,14,0.56,0,1
80,0,-1,-15.449515,0.52,13,0.52,0,1
81,2,1,15.170599,0.56,14,0.56,0,1
82,1,0,0.0,0.56,14,0.56,0,1
83,0,-1,-15.170599,0.52,13,0.52,0,1
84,0,-1,-19.934679,0.48,12,0.48,0,1
85,1,0,0.0,0.48,12,0.48,0,1
86,2,1,12.546877,0.56,14,0.56,1,1
87,2,1,15.749935,0.6,15,0.6,0,1
88,2,1,-1.7301695,0.68,17,0.68,0,1
89,0,-1,-0.0,0.68,17,0.68,0,1
90,0,-1,-0.09226933,0.68,17,0.68,1,1
91,0,-1,-12.289808,0.64,16,0.64,0,1
92,1,0,0.0,0.64,16,0.64,0,1
93,2,1,-14.550194,0.72,18,0.72,0,1
94,2,1,-43.383827,0.8,20,0.8,0,1
95,2,1,-37.412235,0.84,21,0.84,0,1
96,2,1,-75.69363,0.88,22,0.88,0,1
97,2,1,-178.59583,0.92,23,0.92,0,1
98,2,1,24.35752,1.0,25,1.0,0,1
99,0,-1,-1000.0,0.0,0,0.0,0,1
100,2,1,-4.1406527,0.2,5,0.2,0,2
101,0,-1,4.1406527,0.16,4,0.16,0,2
102,0,-1,-0.0,0.16,4,0.16,0,2
103,1,0,0.0,0.16,4,0.16,0,2
104,1,0,0.0,0.16,4,0.16,0,2
105,2,1,28.364332,0.2,5,0.2,0,2
106,1,0,0.0,0.2,5,0.2,0,2
107,1,0,0.0,0.2,5,0.2,0,2
108,1,0,0.0,0.2,5,0.2,0,2
109,1,0,0.0,0.2,5,0.2,0,2
110,2,1,28.208652,0.24,6,0.24,0,2
111,1,0,0.0,0.24,6,0.24,0,2
112,2,1,26.773045,0.28,7,0.28,1,2
113,2,1,20.384453,0.32,8,0.32,0,2
114,0,-1,-26.408207,0.32,8,0.32,0,2
115,2,1,17.832657,0.36,9,0.36,0,2
116,1,0,0.0,0.36,9,0.36,0,2
117,0,-1,-0.0,0.36,9,0.36,0,2
118,0,-1,-17.832657,0.32,8,0.32,0,2
119,0,-1,-0.0,0.32,8,0.32,0,2
120,2,1,20.309772,0.4,10,0.4,0,2
121,0,-1,-19.402796,0.36,9,0.36,1,2
122,1,0,0.0,0.36,9,0.36,0,2
123,2,1,16.161804,0.4,10,0.4,0,2
124,1,0,0.0,0.4,10,0.4,0,2
125,0,-1,-24.583843,0.36,9,0.36,0,2
126,2,1,16.724089,0.44,11,0.44,0,2
127,0,-1,-4.8621987e-06,0.44,11,0.44,0,2
128,0,-1,-0.0038458281,0.44,11,0.44,0,2
129,2,1,3.2358716,0.56,14,0.56,0,2
130,1,0,0.0,0.56,14,0.56,0,2
131,1,0,0.0,0.56,14,0.56,0,2
132,0,-1,-18.45161,0.52,13,0.52,0,2
133,0,-1,-3.9904608e-06,0.52,13,0.52,0,2
134,0,-1,-0.0002447015,0.52,13,0.52,0,2
135,2,1,13.91155,0.56,14,0.56,0,2
136,2,1,0.79637015,0.64,16,0.64,0,2
137,1,0,0.0,0.64,16,0.64,0,2
138,2,1,-13.831913,0.72,18,0.72,0,2
139,2,1,-7.702544,0.76,19,0.76,0,2
140,1,0,0.0,0.76,19,0.76,0,2
141,2,1,-18.773228,0.8,20,0.8,0,2
142,2,1,-34.430557,0.84,21,0.84,0,2
143,1,0,0.0,0.84,21,0.84,0,2
144,2,1,-83.02814,0.88,22,0.88,0,2
145,0,-1,83.02814,0.84,21,0.84,1,2
146,2,1,-916.1916,0.96,24,0.96,0,2
147,1,0,0.0,0.96,24,0.96,0,2
148,1,0,0.0,0.96,24,0.96,0,2
149,1,0,0.0,0.96,24,0.96,0,2
150,1,0,0.0,0.96,24,0.96,0,2
151,0,-1,603.81433,0.92,23,0.92,0,2
152,0,-1,189.07997,0.88,22,0.88,0,2
153,0,-1,-0.0,0.88,22,0.88,0,2
154,2,1,-187.52698,0.92,23,0.92,0,2
155,2,1,-595.1046,0.96,24,0.96,0,2
156,0,-1,-22.858473,1.0,25,1.0,0,2
157,0,-1,-1000.0,0.0,0,0.0,0,2
158,2,1,28.364332,0.2,5,0.2,0,3
159,0,-1,-0.0,0.2,5,0.2,0,3
160,2,1,-4.278605,0.24,6,0.24,0,3
161,2,1,23.526543,0.28,7,0.28,0,3
162,0,-1,-23.526543,0.24,6,0.24,0,3
163,1,0,0.0,0.24,6,0.24,0,3
164,0,-1,-28.22638,0.2,5,0.2,0,3
165,0,-1,-0.0,0.2,5,0.2,0,3
166,2,1,28.22638,0.24,6,0.24,0,3
167,2,1,-4.515826,0.28,7,0.28,0,3
168,2,1,-4.847804,0.32,8,0.32,0,3
169,2,1,27.207449,0.36,9,0.36,0,3
170,0,-1,5.279892,0.32,8,0.32,0,3
171,2,1,16.93285,0.4,10,0.4,0,3
172,1,0,0.0,0.4,10,0.4,0,3
173,0,-1,-0.0032886236,0.4,10,0.4,0,3
174,0,-1,-0.0,0.4,10,0.4,0,3
175,2,1,-6.520784,0.44,11,0.44,0,3
176,2,1,-7.391891,0.48,12,0.48,0,3
177,1,0,0.0,0.48,12,0.48,0,3
178,0,-1,-0.0,0.48,12,0.48,0,3
179,2,1,22.785866,0.52,13,0.52,0,3
180,0,-1,-22.785866,0.48,12,0.48,1,3
181,1,0,0.0,0.48,12,0.48,0,3
182,1,0,0.0,0.48,12,0.48,0,3
183,0,-1,-0.0,0.48,12,0.48,0,3
184,0,-1,-0.0,0.48,12,0.48,0,3
185,2,1,-9.013262,0.6,15,0.6,1,3
186,1,0,0.0,0.6,15,0.6,0,3
187,1,0,0.0,0.6,15,0.6,0,3
188,1,0,0.0,0.6,15,0.6,0,3
189,1,0,0.0,0.6,15,0.6,0,3
190,1,0,0.0,0.6,15,0.6,0,3
191,1,0,0.0,0.6,15,0.6,0,3
192,1,0,0.0,0.6,15,0.6,0,3
193,0,-1,-15.210984,0.6,15,0.6,0,3
194,0,-1,-27.247187,0.6,15,0.6,0,3
195,1,0,0.0,0.6,15,0.6,0,3
196,1,0,0.0,0.6,15,0.6,0,3
197,2,1,-0.783005,0.68,17,0.68,0,3
198,0,-1,-1.1654303e-07,0.68,17,0.68,0,3
199,0,-1,1.0104675,0.64,16,0.64,0,3
200,0,-1,-16.975445,0.64,16,0.64,0,3
201,1,0,0.0,0.64,16,0.64,0,3
202,1,0,0.0,0.64,16,0.64,0,3
203,1,0,0.0,0.64,16,0.64,0,3
204,1,0,0.0,0.64,16,0.64,0,3
205,1,0,0.0,0.64,16,0.64,0,3
206,2,1,-9.036421,0.72,18,0.72,0,3
207,0,-1,0.41695714,0.68,17,0.68,0,3
208,0,-1,-0.17014882,0.68,17,0.68,1,3
209,0,-1,-23.436518,0.68,17,0.68,0,3
210,2,1,-26.064974,0.76,19,0.76,0,3
211,2,1,-27.118464,0.8,20,0.8,0,3
212,1,0,0.0,0.8,20,0.8,0,3
213,2,1,-39.113415,0.84,21,0.84,0,3
214,2,1,-288.17322,0.92,23,0.92,0,3
215,1,0,0.0,0.92,23,0.92,0,3
216,1,0,0.0,0.92,23,0.92,1,3
217,1,0,0.0,0.92,23,0.92,0,3
218,2,1,-611.69104,0.96,24,0.96,0,3
219,0,-1,-22.329988,0.96,24,0.96,0,3
220,0,-1,611.69104,0.92,23,0.92,0,3
221,1,0,0.0,0.92,23,0.92,0,3
222,2,1,13.718511,1.0,25,1.0,0,3
223,1,0,-1000.0,0.0,0,0.0,0,3
224,1,0,0.0,0.16,4,0.16,0,4
225,2,1,-4.1407347,0.2,5,0.2,0,4
226,2,1,23.692236,0.28,7,0.28,0,4
227,1,0,0.0,0.28,7,0.28,0,4
228,2,1,23.409119,0.32,8,0.32,0,4
229,0,-1,-0.0,0.32,8,0.32,0,4
230,1,0,0.0,0.32,8,0.32,1,4
231,1,0,0.0,0.32,8,0.32,0,4
232,2,1,8.017847,0.36,9,0.36,0,4
233,1,0,0.0,0.36,9,0.36,0,4
234,1,0,0.0,0.36,9,0.36,0,4
235,2,1,20.405575,0.44,11,0.44,0,4
236,1,0,0.0,0.44,11,0.44,0,4
237,1,0,0.0,0.44,11,0.44,0,4
238,2,1,12.357571,0.52,13,0.52,0,4
239,0,-1,-0.0,0.52,13,0.52,0,4
240,0,-1,-0.0002369885,0.52,13,0.52,0,4
241,2,1,-0.069171846,0.6,15,0.6,0,4
242,2,1,14.129487,0.64,16,0.64,0,4
243,2,1,8.898961,0.68,17,0.68,0,4
244,1,0,0.0,0.68,17,0.68,0,4
245,2,1,-3.1800632,0.72,18,0.72,0,4
246,1,0,0.0,0.72,18,0.72,0,4
247,1,0,0.0,0.72,18,0.72,0,4
248,0,-1,-0.0002733808,0.72,18,0.72,0,4
249,0,-1,-0.0,0.72,18,0.72,0,4
250,0,-1,-0.0,0.72,18,0.72,0,4
251,0,-1,9.377501,0.68,17,0.68,1,4
252,2,1,1.1469116,0.72,18,0.72,0,4
253,1,0,0.0,0.72,18,0.72,0,4
254,1,0,0.0,0.72,18,0.72,1,4
255,1,0,0.0,0.72,18,0.72,0,4
256,1,0,0.0,0.72,18,0.72,0,4
257,2,1,-45.140854,0.8,20,0.8,0,4
258,0,-1,21.604794,0.76,19,0.76,0,4
259,0,-1,-0.00058040774,0.76,19,0.76,1,4
260,0,-1,11.122745,0.72,18,0.72,1,4
261,1,0,0.0,0.72,18,0.72,0,4
262,1,0,0.0,0.72,18,0.72,0,4
263,2,1,-40.580826,0.8,20,0.8,0,4
264,0,-1,-0.21549067,0.8,20,0.8,0,4
265,2,1,-40.31052,0.84,21,0.84,0,4
266,0,-1,34.56192,0.8,20,0.8,0,4
267,2,1,-44.14959,0.84,21,0.84,0,4
268,0,-1,35.660175,0.8,20,0.8,0,4
269,1,0,0.0,0.8,20,0.8,0,4
270,0,-1,12.470202,0.76,19,0.76,0,4
271,1,0,0.0,0.76,19,0.76,0,4
272,0,-1,-27.241747,0.76,19,0.76,0,4
273,1,0,0.0,0.76,19,0.76,1,4
274,1,0,0.0,0.76,19,0.76,0,4
275,0,-1,7.5875196,0.72,18,0.72,0,4
276,0,-1,-1.5080703,0.68,17,0.68,0,4
277,2,1,2.235787,0.72,18,0.72,0,4
278,2,1,-45.72659,0.8,20,0.8,0,4
279,0,-1,-28.443117,0.8,20,0.8,0,4
280,1,0,0.0,0.8,20,0.8,0,4
281,0,-1,19.507843,0.76,19,0.76,0,4
282,2,1,-15.775459,0.8,20,0.8,0,4
283,2,1,-33.323517,0.84,21,0.84,0,4
284,2,1,-75.57401,0.88,22,0.88,0,4
285,1,0,0.0,0.88,22,0.88,0,4
286,0,-1,-0.0,0.88,22,0.88,0,4
287,2,1,-817.78015,0.96,24,0.96,0,4
288,0,-1,-0.0,0.96,24,0.96,0,4
289,1,0,0.0,0.96,24,0.96,0,4
290,2,1,-1000.0,0.0,0,0.0,0,4
291,1,0,0.0,0.16,4,0.16,0,5
292,2,1,28.346605,0.2,5,0.2,0,5
293,0,-1,-28.346605,0.16,4,0.16,0,5
294,2,1,28.346605,0.2,5,0.2,0,5
295,0,-1,-0.0,0.2,5,0.2,0,5
296,0,-1,-0.0,0.2,5,0.2,0,5
297,0,-1,-28.346605,0.16,4,0.16,0,5
298,0,-1,-0.0,0.16,4,0.16,0,5
299,2,1,28.364332,0.2,5,0.2,0,5
300,2,1,-4.278605,0.24,6,0.24,0,5
301,0,-1,-0.0,0.24,6,0.24,0,5
302,2,1,-4.515826,0.28,7,0.28,0,5
303,2,1,-4.8479323,0.32,8,0.32,1,5
304,2,1,14.779662,0.44,11,0.44,1,5
305,2,1,12.546805,0.52,13,0.52,0,5
306,0,-1,-24.081812,0.48,12,0.48,0,5
307,0,-1,-0.0,0.48,12,0.48,0,5
308,1,0,0.0,0.48,12,0.48,0,5
309,0,-1,-0.0,0.48,12,0.48,0,5
310,2,1,11.546946,0.52,13,0.52,0,5
311,0,-1,-11.546946,0.48,12,0.48,0,5
312,1,0,0.0,0.48,12,0.48,0,5
313,0,-1,-20.55202,0.44,11,0.44,0,5
314,0,-1,-0.0,0.44,11,0.44,0,5
315,1,0,0.0,0.44,11,0.44,0,5
316,0,-1,-10.912769,0.4,10,0.4,0,5
317,2,1,20.291998,0.44,11,0.44,0,5
318,1,0,0.0,0.44,11,0.44,0,5
319,2,1,0.7714863,0.48,12,0.48,0,5
320,2,1,16.933208,0.52,13,0.52,0,5
321,2,1,7.073548,0.56,14,0.56,0,5
322,1,0,0.0,0.56,14,0.56,0,5
323,2,1,-105.84849,0.8,20,0.8,0,5
324,0,-1,-0.20321389,0.8,20,0.8,0,5
325,0,-1,-0.0,0.8,20,0.8,0,5
326,0,-1,-0.0004240981,0.8,20,0.8,0,5
327,2,1,-153.84041,0.88,22,0.88,0,5
328,0,-1,95.45797,0.84,21,0.84,0,5
329,0,-1,-0.0021419767,0.84,21,0.84,0,5
330,0,-1,54.6408,0.8,20,0.8,0,5
331,2,1,-135.88077,0.88,22,0.88,0,5
332,0,-1,91.04832,0.84,21,0.84,1,5
333,0,-1,-0.0021427374,0.84,21,0.84,0,5
334,1,0,0.0,0.84,21,0.84,0,5
335,1,0,0.0,0.84,21,0.84,0,5
336,0,-1,-16.099865,0.84,21,0.84,0,5
337,1,0,0.0,0.84,21,0.84,0,5
338,1,0,0.0,0.84,21,0.84,0,5
339,1,0,0.0,0.84,21,0.84,0,5
340,2,1,-82.78716,0.88,22,0.88,0,5
341,1,0,0.0,0.88,22,0.88,0,5
342,2,1,-189.10625,0.92,23,0.92,0,5
343,0,-1,179.06726,0.88,22,0.88,0,5
344,2,1,-186.87419,0.92,23,0.92,0,5
345,0,-1,-0.0,0.92,23,0.92,0,5
346,0,-1,185.53078,0.88,22,0.88,0,5
347,1,0,0.0,0.88,22,0.88,0,5
348,0,-1,-233.29817,0.92,23,0.92,1,5
349,2,1,-601.0255,0.96,24,0.96,0,5
350,0,-1,-10.882597,0.96,24,0.96,0,5
351,0,-1,-4.964562e-11,0.96,24,0.96,0,5
352,2,1,-1000.0,0.0,0,0.0,0,5
353,0,-1,-0.0,0.16,4,0.16,0,6
354,2,1,28.346605,0.2,5,0.2,0,6
355,0,-1,-0.0,0.2,5,0.2,0,6
356,0,-1,-0.0,0.2,5,0.2,0,6
357,2,1,28.22638,0.24,6,0.24,0,6
358,2,1,-4.515826,0.28,7,0.28,0,6
359,1,0,0.0,0.28,7,0.28,0,6
360,2,1,17.914507,0.36,9,0.36,0,6
361,0,-1,-27.207449,0.32,8,0.32,0,6
362,2,1,15.4989395,0.4,10,0.4,0,6
363,1,0,0.0,0.4,10,0.4,0,6
364,0,-1,-0.0,0.4,10,0.4,0,6
365,2,1,-6.520777,0.44,11,0.44,0,6
366,2,1,17.87195,0.48,12,0.48,0,6
367,1,0,0.0,0.48,12,0.48,0,6
368,1,0,0.0,0.48,12,0.48,0,6
369,0,-1,-0.0,0.48,12,0.48,0,6
370,0,-1,-0.0,0.48,12,0.48,0,6
371,1,0,0.0,0.48,12,0.48,0,6
372,1,0,0.0,0.48,12,0.48,0,6
373,2,1,-18.420292,0.56,14,0.56,0,6
374,1,0,0.0,0.56,14,0.56,0,6
375,1,0,0.0,0.56,14,0.56,0,6
376,2,1,-11.78691,0.6,15,0.6,0,6
377,0,-1,11.78691,0.56,14,0.56,0,6
378,1,0,0.0,0.56,14,0.56,0,6
379,0,-1,-0.0,0.56,14,0.56,0,6
380,2,1,-63.830082,0.76,19,0.76,0,6
381,0,-1,30.097317,0.72,18,0.72,1,6
382,1,0,0.0,0.72,18,0.72,0,6
383,2,1,-21.651394,0.76,19,0.76,0,6
384,2,1,-21.186773,0.8,20,0.8,0,6
385,1,0,0.0,0.8,20,0.8,0,6
386,1,0,0.0,0.8,20,0.8,0,6
387,1,0,0.0,0.8,20,0.8,0,6
388,1,0,0.0,0.8,20,0.8,0,6
389,2,1,-55.73193,0.84,21,0.84,0,6
390,0,-1,-121.550064,0.88,22,0.88,0,6
391,0,-1,81.78836,0.84,21,0.84,0,6
392,2,1,-104.45683,0.88,22,0.88,1,6
393,0,-1,-27.913721,0.88,22,0.88,0,6
394,1,0,0.0,0.88,22,0.88,0,6
395,2,1,-805.5912,0.96,24,0.96,0,6
396,1,0,0.0,0.96,24,0.96,0,6
397,2,1,24.193666,1.0,25,1.0,0,6
398,0,-1,-1000.0,0.0,0,0.0,0,6
399,2,1,-4.1406527,0.2,5,0.2,0,7
400,2,1,28.22638,0.24,6,0.24,0,7
401,0,-1,4.278605,0.2,5,0.2,0,7
402,2,1,-4.278605,0.24,6,0.24,0,7
403,1,0,0.0,0.24,6,0.24,0,7
404,0,-1,-0.0,0.24,6,0.24,0,7
405,2,1,-4.5163865,0.28,7,0.28,0,7
406,2,1,-4.847379,0.32,8,0.32,0,7
407,0,-1,4.847379,0.28,7,0.28,0,7
408,0,-1,-0.0,0.28,7,0.28,0,7
409,1,0,0.0,0.28,7,0.28,0,7
410,0,-1,-27.98924,0.24,6,0.24,0,7
411,2,1,-4.516412,0.28,7,0.28,0,7
412,0,-1,-0.0,0.28,7,0.28,0,7
413,0,-1,-0.0,0.28,7,0.28,0,7
414,1,0,0.0,0.28,7,0.28,0,7
415,0,-1,-0.0,0.28,7,0.28,0,7
416,2,1,27.639961,0.32,8,0.32,0,7
417,1,0,0.0,0.32,8,0.32,0,7
418,1,0,0.0,0.32,8,0.32,1,7
419,0,-1,-13.904364,0.28,7,0.28,0,7
420,1,0,0.0,0.28,7,0.28,0,7
421,2,1,16.555931,0.4,10,0.4,0,7
422,2,1,24.722893,0.44,11,0.44,0,7
423,2,1,20.93107,0.48,12,0.48,0,7
424,2,1,19.539473,0.52,13,0.52,0,7
425,0,-1,-0.0,0.52,13,0.52,0,7
426,2,1,9.765613,0.6,15,0.6,0,7
427,0,-1,-0.0,0.6,15,0.6,0,7
428,0,-1,-0.0,0.6,15,0.6,0,7
429,2,1,6.9653087,0.64,16,0.64,0,7
430,0,-1,-13.751258,0.6,15,0.6,0,7
431,2,1,14.150031,0.64,16,0.64,0,7
432,1,0,0.0,0.64,16,0.64,0,7
433,1,0,0.0,0.64,16,0.64,0,7
434,2,1,-12.3565235,0.72,18,0.72,0,7
435,0,-1,-0.0035159548,0.72,18,0.72,0,7
436,1,0,0.0,0.72,18,0.72,0,7
437,0,-1,-5.7607274,0.68,17,0.68,0,7
438,0,-1,-3.5158966,0.64,16,0.64,1,7
439,0,-1,-23.730566,0.64,16,0.64,0,7
440,2,1,1.3250899,0.68,17,0.68,0,7
441,1,0,0.0,0.68,17,0.68,0,7
442,2,1,-72.58382,0.8,20,0.8,1,7
443,1,0,0.0,0.8,20,0.8,0,7
444,1,0,0.0,0.8,20,0.8,0,7
445,0,-1,-0.0,0.8,20,0.8,0,7
446,2,1,-137.22592,0.88,22,0.88,0,7
447,2,1,-191.85902,0.92,23,0.92,0,7
448,0,-1,181.57419,0.88,22,0.88,0,7
449,1,0,0.0,0.88,22,0.88,0,7
450,2,1,-1000.0,0.0,0,0.0,0,7
451,1,0,0.0,0.16,4,0.16,0,8
452,2,1,28.346605,0.2,5,0.2,0,8
453,0,-1,-0.0,0.2,5,0.2,0,8
454,1,0,0.0,0.2,5,0.2,0,8
455,2,1,23.968313,0.28,7,0.28,0,8
456,1,0,0.0,0.28,7,0.28,0,8
457,1,0,0.0,0.28,7,0.28,0,8
458,2,1,26.441492,0.32,8,0.32,0,8
459,1,0,0.0,0.32,8,0.32,0,8
460,1,0,0.0,0.32,8,0.32,0,8
461,2,1,24.37198,0.36,9,0.36,1,8
462,0,-1,-0.0,0.36,9,0.36,0,8
463,1,0,0.0,0.36,9,0.36,0,8
464,2,1,15.957066,0.44,11,0.44,0,8
465,0,-1,-20.972572,0.44,11,0.44,0,8
466,1,0,0.0,0.44,11,0.44,0,8
467,0,-1,-0.0,0.44,11,0.44,0,8
468,2,1,12.137161,0.52,13,0.52,0,8
469,2,1,16.269182,0.56,14,0.56,0,8
470,0,-1,-16.269182,0.52,13,0.52,0,8
471,2,1,12.608429,0.56,14,0.56,0,8
472,2,1,10.021165,0.6,15,0.6,0,8
473,2,1,-3.2250495,0.68,17,0.68,0,8
474,1,0,0.0,0.68,17,0.68,0,8
475,0,-1,-1.9450763e-07,0.68,17,0.68,0,8
476,2,1,4.119728,0.72,18,0.72,0,8
477,2,1,-13.292093,0.76,19,0.76,0,8
478,0,-1,1.7904812,0.72,18,0.72,0,8
479,2,1,-11.098657,0.76,19,0.76,0,8
480,2,1,-83.61435,0.84,21,0.84,0,8
481,1,0,0.0,0.84,21,0.84,0,8
482,2,1,-294.34473,0.92,23,0.92,0,8
483,2,1,17.559654,1.0,25,1.0,0,8
484,1,0,-1000.0,0.0,0,0.0,0,8
485,1,0,0.0,0.16,4,0.16,0,9
486,2,1,28.364332,0.2,5,0.2,0,9
487,0,-1,-28.364332,0.16,4,0.16,0,9
488,0,-1,-0.0,0.16,4,0.16,0,9
489,0,-1,-0.0,0.16,4,0.16,0,9
490,2,1,-4.1407347,0.2,5,0.2,0,9
491,1,0,0.0,0.2,5,0.2,0,9
492,1,0,0.0,0.2,5,0.2,0,9
493,2,1,28.208652,0.24,6,0.24,0,9
494,1,0,0.0,0.24,6,0.24,0,9
495,2,1,23.39962,0.32,8,0.32,0,9
496,1,0,0.0,0.32,8,0.32,0,9
497,2,1,17.967459,0.4,10,0.4,0,9
498,0,-1,-0.0,0.4,10,0.4,0,9
499,1,0,0.0,0.4,10,0.4,0,9
500,1,0,0.0,0.4,10,0.4,0,9
501,0,-1,-0.22802086,0.4,10,0.4,0,9
502,2,1,17.554182,0.48,12,0.48,0,9
503,0,-1,-0.0,0.48,12,0.48,0,9
504,2,1,8.140976,0.56,14,0.56,0,9
505,1,0,0.0,0.56,14,0.56,0,9
506,2,1,15.545738,0.6,15,0.6,0,9
507,0,-1,-0.0,0.6,15,0.6,0,9
508,1,0,0.0,0.6,15,0.6,0,9
509,0,-1,-14.774389,0.56,14,0.56,0,9
510,2,1,0.866899,0.64,16,0.64,0,9
511,2,1,11.916524,0.68,17,0.68,1,9
512,1,0,0.0,0.68,17,0.68,0,9
513,0,-1,-0.0,0.68,17,0.68,0,9
514,0,-1,-0.0,0.68,17,0.68,0,9
515,1,0,0.0,0.68,17,0.68,0,9
516,0,-1,-0.0,0.68,17,0.68,0,9
517,2,1,5.0390286,0.72,18,0.72,0,9
518,0,-1,-22.318499,0.72,18,0.72,0,9
519,1,0,0.0,0.72,18,0.72,0,9
520,1,0,0.0,0.72,18,0.72,0,9
521,0,-1,-0.0038334234,0.72,18,0.72,1,9
522,0,-1,-0.0,0.72,18,0.72,0,9
523,1,0,0.0,0.72,18,0.72,0,9
524,1,0,0.0,0.72,18,0.72,0,9
525,1,0,0.0,0.72,18,0.72,0,9
526,2,1,-7.544817,0.76,19,0.76,0,9
527,0,-1,4.9873753,0.72,18,0.72,0,9
528,2,1,-43.08643,0.8,20,0.8,0,9
529,2,1,-35.463375,0.84,21,0.84,1,9
530,0,-1,-20.371471,0.84,21,0.84,1,9
531,2,1,-79.908165,0.88,22,0.88,0,9
532,2,1,-815.1083,0.96,24,0.96,0,9
533,2,1,-1000.0,0.0,0,0.0,0,9
534,0,-1,-0.0,0.16,4,0.16,0,10
535,2,1,28.346605,0.2,5,0.2,0,10
536,2,1,19.461393,0.28,7,0.28,0,10
537,2,1,22.635555,0.36,9,0.36,1,10
538,2,1,15.646659,0.44,11,0.44,1,10
539,1,0,0.0,0.44,11,0.44,0,10
540,0,-1,-21.955582,0.4,10,0.4,0,10
541,0,-1,-27.272507,0.4,10,0.4,0,10
542,1,0,0.0,0.4,10,0.4,0,10
543,2,1,24.679964,0.44,11,0.44,0,10
544,1,0,0.0,0.44,11,0.44,0,10
545,1,0,0.0,0.44,11,0.44,0,10
