timestep,action,mapped_action,reward,resource_usage,element_count,budget_proximity,took_timestep,episode
122,2,1,-397.02176,0.92,23,0.92,0,0
123,0,-1,397.08652,0.88,22,0.88,0,0
124,2,1,-399.06238,0.92,23,0.92,0,0
125,2,1,-1232.3995,0.96,24,0.96,0,0
126,2,1,22.278376,1.0,25,1.0,0,0
127,2,1,-1000.0,0.0,0,0.0,0,0
128,0,-1,-0.0,0.16,4,0.16,0,1
129,0,-1,-0.0,0.16,4,0.16,0,1
130,2,1,-8.282061,0.2,5,0.2,0,1
131,1,0,0.0,0.2,5,0.2,1,1
132,2,1,16.606598,0.24,6,0.24,0,1
133,1,0,0.0,0.24,6,0.24,0,1
134,1,0,0.0,0.24,6,0.24,0,1
135,1,0,0.0,0.24,6,0.24,0,1
136,2,1,23.29613,0.28,7,0.28,0,1
137,0,-1,-16.13232,0.24,6,0.24,0,1
138,0,-1,-23.770409,0.2,5,0.2,0,1
139,1,0,0.0,0.2,5,0.2,0,1
140,1,0,0.0,0.2,5,0.2,0,1
141,2,1,13.726893,0.24,6,0.24,0,1
142,1,0,0.0,0.24,6,0.24,0,1
143,2,1,11.129699,0.28,7,0.28,0,1
144,1,0,0.0,0.28,7,0.28,0,1
145,2,1,11.211988,0.32,8,0.32,1,1
146,1,0,0.0,0.32,8,0.32,0,1
147,0,-1,-12.594985,0.28,7,0.28,0,1
148,1,0,0.0,0.28,7,0.28,0,1
149,2,1,8.918615,0.32,8,0.32,0,1
150,2,1,6.4506907,0.36,9,0.36,0,1
151,2,1,4.0471587,0.4,10,0.4,0,1
152,2,1,12.615704,0.44,11,0.44,0,1
153,2,1,9.488155,0.48,12,0.48,0,1
154,1,0,0.0,0.48,12,0.48,0,1
155,2,1,-1.8622941,0.52,13,0.52,0,1
156,2,1,-2.214114,0.56,14,0.56,0,1
157,1,0,0.0,0.56,14,0.56,1,1
158,2,1,-9.530291,0.6,15,0.6,0,1
159,2,1,-16.42644,0.64,16,0.64,0,1
160,1,0,0.0,0.64,16,0.64,0,1
161,2,1,-3.1907475,0.68,17,0.68,0,1
162,2,1,-35.374607,0.72,18,0.72,0,1
163,0,-1,-0.0,0.72,18,0.72,0,1
164,0,-1,30.227118,0.68,17,0.68,0,1
165,0,-1,3.1907475,0.64,16,0.64,0,1
166,0,-1,-0.0,0.64,16,0.64,0,1
167,1,0,0.0,0.64,16,0.64,0,1
168,0,-1,-0.0,0.64,16,0.64,0,1
169,1,0,0.0,0.64,16,0.64,0,1
170,0,-1,18.596,0.6,15,0.6,0,1
171,1,0,0.0,0.6,15,0.6,1,1
172,1,0,0.0,0.6,15,0.6,0,1
173,1,0,0.0,0.6,15,0.6,0,1
174,1,0,0.0,0.6,15,0.6,0,1
175,0,-1,11.435853,0.56,14,0.56,0,1
176,0,-1,5.809979,0.52,13,0.52,0,1
177,1,0,0.0,0.52,13,0.52,0,1
178,2,1,3.4497855,0.56,14,0.56,0,1
179,2,1,-9.540081,0.6,15,0.6,0,1
180,2,1,0.6378317,0.64,16,0.64,0,1
181,2,1,-13.665461,0.68,17,0.68,0,1
182,0,-1,13.665461,0.64,16,0.64,0,1
183,0,-1,3.8165362,0.6,15,0.6,0,1
184,2,1,3.7053783,0.64,16,0.64,0,1
185,1,0,0.0,0.64,16,0.64,0,1
186,2,1,-20.35225,0.68,17,0.68,0,1
187,0,-1,20.35225,0.64,16,0.64,0,1
188,2,1,-7.642935,0.68,17,0.68,1,1
189,2,1,-33.231003,0.72,18,0.72,0,1
190,1,0,0.0,0.72,18,0.72,0,1
191,0,-1,26.443377,0.68,17,0.68,0,1
192,2,1,-20.808886,0.72,18,0.72,0,1
193,2,1,-38.402035,0.76,19,0.76,0,1
194,0,-1,48.075157,0.72,18,0.72,0,1
195,2,1,-41.370075,0.76,19,0.76,0,1
196,0,-1,32.04076,0.72,18,0.72,0,1
197,2,1,-27.790348,0.76,19,0.76,0,1
198,2,1,-57.00232,0.8,20,0.8,0,1
199,0,-1,57.00232,0.76,19,0.76,0,1
200,1,0,0.0,0.76,19,0.76,0,1
201,0,-1,41.370075,0.72,18,0.72,0,1
202,0,-1,31.3345,0.68,17,0.68,0,1
203,0,-1,13.6781,0.64,16,0.64,0,1
204,2,1,-14.640298,0.68,17,0.68,0,1
205,0,-1,3.1989977,0.64,16,0.64,1,1
206,1,0,0.0,0.64,16,0.64,0,1
207,1,0,0.0,0.64,16,0.64,0,1
208,2,1,-7.3648925,0.68,17,0.68,0,1
209,0,-1,10.53766,0.64,16,0.64,0,1
210,1,0,0.0,0.64,16,0.64,0,1
211,1,0,0.0,0.64,16,0.64,0,1
212,2,1,-21.437925,0.68,17,0.68,0,1
213,0,-1,-0.0,0.68,17,0.68,0,1
214,1,0,0.0,0.68,17,0.68,0,1
215,2,1,-30.261816,0.72,18,0.72,0,1
216,0,-1,-0.0,0.72,18,0.72,0,1
217,1,0,0.0,0.72,18,0.72,0,1
218,1,0,0.0,0.72,18,0.72,1,1
219,0,-1,-0.0,0.72,18,0.72,0,1
220,1,0,0.0,0.72,18,0.72,0,1
221,0,-1,23.756073,0.68,17,0.68,0,1
222,1,0,0.0,0.68,17,0.68,0,1
223,1,0,0.0,0.68,17,0.68,0,1
224,2,1,-18.41241,0.72,18,0.72,0,1
225,0,-1,22.095139,0.68,17,0.68,0,1
226,1,0,0.0,0.68,17,0.68,0,1
227,1,0,0.0,0.68,17,0.68,0,1
228,1,0,0.0,0.68,17,0.68,0,1
229,2,1,-33.624084,0.72,18,0.72,0,1
230,0,-1,-0.0,0.72,18,0.72,0,1
231,2,1,-35.747913,0.76,19,0.76,0,1
232,2,1,-74.63615,0.8,20,0.8,0,1
233,0,-1,-0.0,0.8,20,0.8,0,1
234,2,1,-93.35168,0.84,21,0.84,0,1
235,1,0,0.0,0.84,21,0.84,0,1
236,1,0,0.0,0.84,21,0.84,0,1
237,1,0,0.0,0.84,21,0.84,0,1
238,0,-1,-0.0,0.84,21,0.84,0,1
239,1,0,0.0,0.84,21,0.84,0,1
240,2,1,-190.55945,0.88,22,0.88,0,1
241,2,1,0.0,0.88,22,0.88,0,1
242,0,-1,176.65732,0.84,21,0.84,0,1
243,0,-1,110.52857,0.8,20,0.8,0,1
244,0,-1,59.524117,0.76,19,0.76,1,1
245,1,0,0.0,0.76,19,0.76,0,1
246,0,-1,49.584713,0.72,18,0.72,0,1
247,0,-1,12.927289,0.68,17,0.68,0,1
248,0,-1,7.102805,0.64,16,0.64,0,1
249,2,1,-7.2771297,0.68,17,0.68,0,1
250,2,1,-35.67539,0.72,18,0.72,0,1
251,0,-1,-0.0,0.72,18,0.72,0,1
252,0,-1,19.222702,0.68,17,0.68,0,1
253,1,0,0.0,0.68,17,0.68,0,1
254,1,0,0.0,0.68,17,0.68,0,1
255,1,0,0.0,0.68,17,0.68,0,1
256,0,-1,-0.0,0.68,17,0.68,0,1
257,0,-1,7.2771297,0.64,16,0.64,0,1
258,1,0,0.0,0.64,16,0.64,0,1
259,1,0,0.0,0.64,16,0.64,0,1
260,1,0,0.0,0.64,16,0.64,0,1
261,2,1,-13.549112,0.68,17,0.68,0,1
262,1,0,0.0,0.68,17,0.68,0,1
263,1,0,0.0,0.68,17,0.68,0,1
264,1,0,0.0,0.68,17,0.68,0,1
265,0,-1,-0.0,0.68,17,0.68,0,1
266,1,0,0.0,0.68,17,0.68,0,1
267,0,-1,18.524267,0.64,16,0.64,0,1
268,0,-1,6.6502876,0.6,15,0.6,0,1
269,0,-1,5.199065,0.56,14,0.56,0,1
270,2,1,0.0,0.56,14,0.56,0,1
271,2,1,-11.514659,0.6,15,0.6,0,1
272,2,1,-10.204598,0.64,16,0.64,0,1
273,0,-1,-0.0,0.64,16,0.64,1,1
274,0,-1,10.187141,0.6,15,0.6,0,1
275,2,1,-0.35788986,0.64,16,0.64,0,1
276,2,1,-8.490872,0.68,17,0.68,0,1
277,2,1,-30.742914,0.72,18,0.72,0,1
278,1,0,0.0,0.72,18,0.72,0,1
279,2,1,-34.804543,0.76,19,0.76,0,1
280,0,-1,-0.0,0.76,19,0.76,0,1
281,0,-1,33.257915,0.72,18,0.72,0,1
282,1,0,0.0,0.72,18,0.72,0,1
283,0,-1,-0.0,0.72,18,0.72,0,1
284,0,-1,-0.0,0.72,18,0.72,0,1
285,1,0,0.0,0.72,18,0.72,0,1
286,0,-1,19.96039,0.68,17,0.68,0,1
287,2,1,-35.553986,0.72,18,0.72,0,1
288,0,-1,-0.0,0.72,18,0.72,0,1
289,0,-1,35.661415,0.68,17,0.68,0,1
290,1,0,0.0,0.68,17,0.68,0,1
291,1,0,0.0,0.68,17,0.68,0,1
292,0,-1,8.490872,0.64,16,0.64,0,1
293,0,-1,0.35788986,0.6,15,0.6,0,1
294,1,0,0.0,0.6,15,0.6,0,1
295,0,-1,-0.0,0.6,15,0.6,1,1
296,0,-1,-0.0,0.6,15,0.6,0,1
297,0,-1,13.742361,0.56,14,0.56,0,1
298,1,0,0.0,0.56,14,0.56,0,1
299,2,1,8.807854,0.6,15,0.6,0,1
300,1,0,0.0,0.6,15,0.6,0,1
301,0,-1,11.320166,0.56,14,0.56,1,1
302,0,-1,-9.826788,0.52,13,0.52,0,1
303,0,-1,-15.388433,0.48,12,0.48,0,1
304,0,-1,-0.0,0.48,12,0.48,0,1
305,1,0,0.0,0.48,12,0.48,0,1
306,1,0,0.0,0.48,12,0.48,0,1
307,0,-1,-0.0,0.48,12,0.48,0,1
308,0,-1,2.7588482,0.44,11,0.44,0,1
309,1,0,0.0,0.44,11,0.44,0,1
310,0,-1,-1.0144291,0.4,10,0.4,0,1
311,0,-1,-0.0,0.4,10,0.4,0,1
312,0,-1,-0.0,0.4,10,0.4,0,1
313,2,1,0.85839504,0.44,11,0.44,0,1
314,0,-1,-1.6115189,0.4,10,0.4,0,1
315,1,0,0.0,0.4,10,0.4,0,1
316,0,-1,-0.0,0.4,10,0.4,0,1
317,1,0,0.0,0.4,10,0.4,0,1
318,1,0,0.0,0.4,10,0.4,0,1
319,1,0,0.0,0.4,10,0.4,0,1
320,0,-1,-0.0,0.4,10,0.4,0,1
321,0,-1,-2.2407699,0.36,9,0.36,0,1
322,1,0,0.0,0.36,9,0.36,0,1
323,0,-1,-0.0,0.36,9,0.36,1,1
324,2,1,5.252292,0.4,10,0.4,0,1
325,1,0,0.0,0.4,10,0.4,0,1
326,1,0,0.0,0.4,10,0.4,0,1
327,0,-1,-4.279286,0.36,9,0.36,0,1
328,0,-1,-0.0,0.36,9,0.36,0,1
329,0,-1,-6.3505807,0.32,8,0.32,0,1
330,0,-1,-0.0,0.32,8,0.32,0,1
331,1,0,0.0,0.32,8,0.32,0,1
332,1,0,0.0,0.32,8,0.32,0,1
333,2,1,18.955889,0.36,9,0.36,0,1
334,2,1,6.8419447,0.4,10,0.4,0,1
335,0,-1,-6.8419447,0.36,9,0.36,0,1
336,0,-1,-18.955889,0.32,8,0.32,0,1
337,2,1,21.803164,0.36,9,0.36,0,1
338,0,-1,-0.0,0.36,9,0.36,1,1
339,2,1,14.578872,0.4,10,0.4,0,1
340,1,0,0.0,0.4,10,0.4,0,1
341,2,1,2.4462433,0.44,11,0.44,0,1
342,1,0,0.0,0.44,11,0.44,0,1
343,1,0,0.0,0.44,11,0.44,0,1
344,0,-1,-2.4462433,0.4,10,0.4,0,1
345,0,-1,-0.0,0.4,10,0.4,0,1
346,1,0,0.0,0.4,10,0.4,0,1
347,0,-1,-0.0,0.4,10,0.4,0,1
348,0,-1,-0.0,0.4,10,0.4,0,1
349,2,1,19.174925,0.44,11,0.44,0,1
350,1,0,0.0,0.44,11,0.44,0,1
351,2,1,9.004348,0.48,12,0.48,0,1
352,0,-1,-9.004348,0.44,11,0.44,0,1
353,1,0,0.0,0.44,11,0.44,0,1
354,2,1,10.069792,0.48,12,0.48,0,1
355,0,-1,-17.432764,0.44,11,0.44,0,1
356,2,1,15.938591,0.48,12,0.48,0,1
357,1,0,0.0,0.48,12,0.48,1,1
358,2,1,7.116028,0.52,13,0.52,0,1
359,1,0,0.0,0.52,13,0.52,0,1
360,0,-1,-0.0,0.52,13,0.52,0,1
361,0,-1,-0.0,0.52,13,0.52,0,1
362,2,1,10.164726,0.56,14,0.56,0,1
363,2,1,4.909673,0.6,15,0.6,1,1
364,0,-1,-0.88211596,0.56,14,0.56,0,1
365,0,-1,-10.1441145,0.52,13,0.52,0,1
366,0,-1,-0.0,0.52,13,0.52,0,1
367,0,-1,-1.5448425,0.48,12,0.48,0,1
368,2,1,4.84808,0.52,13,0.52,0,1
369,1,0,0.0,0.52,13,0.52,0,1
370,1,0,0.0,0.52,13,0.52,0,1
371,1,0,0.0,0.52,13,0.52,0,1
372,1,0,0.0,0.52,13,0.52,0,1
373,1,0,0.0,0.52,13,0.52,0,1
374,2,1,2.4697888,0.56,14,0.56,0,1
375,1,0,0.0,0.56,14,0.56,0,1
376,2,1,-5.2556157,0.6,15,0.6,0,1
377,1,0,0.0,0.6,15,0.6,0,1
378,0,-1,1.7291256,0.56,14,0.56,0,1
379,1,0,0.0,0.56,14,0.56,0,1
380,0,-1,-0.0,0.56,14,0.56,1,1
381,1,0,0.0,0.56,14,0.56,0,1
382,1,0,0.0,0.56,14,0.56,0,1
383,1,0,0.0,0.56,14,0.56,0,1
384,1,0,0.0,0.56,14,0.56,0,1
385,0,-1,-0.0,0.56,14,0.56,0,1
386,1,0,0.0,0.56,14,0.56,0,1
387,0,-1,-0.0,0.56,14,0.56,0,1
388,1,0,0.0,0.56,14,0.56,0,1
389,1,0,0.0,0.56,14,0.56,0,1
390,1,0,0.0,0.56,14,0.56,0,1
391,1,0,0.0,0.56,14,0.56,0,1
392,0,-1,-0.0,0.56,14,0.56,0,1
393,1,0,0.0,0.56,14,0.56,0,1
394,0,-1,-2.4692736,0.52,13,0.52,0,1
395,2,1,-1.566767,0.56,14,0.56,0,1
396,2,1,-6.697393,0.6,15,0.6,0,1
397,0,-1,-0.0,0.6,15,0.6,0,1
398,2,1,-11.891307,0.64,16,0.64,1,1
399,1,0,0.0,0.64,16,0.64,0,1
400,2,1,-4.5962505,0.68,17,0.68,0,1
401,1,0,0.0,0.68,17,0.68,0,1
402,0,-1,-0.0,0.68,17,0.68,0,1
403,0,-1,-0.0,0.68,17,0.68,0,1
404,1,0,0.0,0.68,17,0.68,0,1
405,0,-1,-0.0,0.68,17,0.68,0,1
406,1,0,0.0,0.68,17,0.68,0,1
407,2,1,-17.34354,0.72,18,0.72,0,1
408,2,1,-30.250015,0.76,19,0.76,0,1
409,2,1,-57.232437,0.8,20,0.8,0,1
410,2,1,-95.77991,0.84,21,0.84,0,1
411,0,-1,-0.0,0.84,21,0.84,0,1
412,1,0,0.0,0.84,21,0.84,0,1
413,1,0,0.0,0.84,21,0.84,0,1
414,1,0,0.0,0.84,21,0.84,0,1
415,0,-1,100.00773,0.8,20,0.8,0,1
416,0,-1,57.232437,0.76,19,0.76,0,1
417,0,-1,41.315804,0.72,18,0.72,0,1
418,0,-1,15.405862,0.68,17,0.68,0,1
419,1,0,0.0,0.68,17,0.68,1,1
420,2,1,-13.227003,0.72,18,0.72,0,1
421,1,0,0.0,0.72,18,0.72,0,1
422,1,0,0.0,0.72,18,0.72,0,1
423,0,-1,18.642036,0.68,17,0.68,0,1
424,2,1,-19.364584,0.72,18,0.72,0,1
425,1,0,0.0,0.72,18,0.72,0,1
426,2,1,-36.34951,0.76,19,0.76,0,1
427,1,0,0.0,0.0,0,0.0,0,1
428,1,0,0.0,0.16,4,0.16,0,2
429,2,1,24.223005,0.2,5,0.2,0,2
430,1,0,0.0,0.2,5,0.2,0,2
431,0,-1,-0.0,0.2,5,0.2,1,2
432,0,-1,-0.0,0.2,5,0.2,0,2
433,1,0,0.0,0.2,5,0.2,0,2
434,1,0,0.0,0.2,5,0.2,0,2
435,0,-1,-0.0,0.2,5,0.2,0,2
436,0,-1,-24.280272,0.16,4,0.16,0,2
437,1,0,0.0,0.16,4,0.16,0,2
438,0,-1,-0.0,0.16,4,0.16,0,2
439,2,1,24.207077,0.2,5,0.2,1,2
440,2,1,20.133259,0.24,6,0.24,0,2
441,1,0,0.0,0.24,6,0.24,0,2
442,2,1,18.27669,0.28,7,0.28,0,2
443,1,0,0.0,0.28,7,0.28,0,2
444,0,-1,-0.0,0.28,7,0.28,0,2
445,0,-1,-0.0,0.28,7,0.28,0,2
446,2,1,21.70841,0.32,8,0.32,1,2
447,1,0,0.0,0.32,8,0.32,0,2
448,0,-1,-0.0,0.32,8,0.32,0,2
449,1,0,0.0,0.32,8,0.32,0,2
450,2,1,16.100294,0.36,9,0.36,0,2
451,0,-1,-21.360441,0.32,8,0.32,0,2
452,1,0,0.0,0.32,8,0.32,0,2
453,1,0,0.0,0.32,8,0.32,0,2
454,1,0,0.0,0.32,8,0.32,0,2
455,2,1,15.83175,0.36,9,0.36,1,2
456,0,-1,-16.352028,0.32,8,0.32,0,2
457,0,-1,-0.0,0.32,8,0.32,0,2
458,1,0,0.0,0.32,8,0.32,0,2
459,1,0,0.0,0.32,8,0.32,0,2
460,2,1,15.3784275,0.36,9,0.36,0,2
461,1,0,0.0,0.36,9,0.36,0,2
462,1,0,0.0,0.36,9,0.36,0,2
463,0,-1,-17.280073,0.32,8,0.32,0,2
464,1,0,0.0,0.32,8,0.32,0,2
465,1,0,0.0,0.32,8,0.32,0,2
466,1,0,0.0,0.32,8,0.32,0,2
467,2,1,21.606865,0.36,9,0.36,0,2
468,1,0,0.0,0.36,9,0.36,0,2
469,1,0,0.0,0.36,9,0.36,0,2
470,2,1,17.151756,0.4,10,0.4,0,2
471,0,-1,-14.690559,0.36,9,0.36,0,2
472,2,1,12.895559,0.4,10,0.4,0,2
473,1,0,0.0,0.4,10,0.4,0,2
474,2,1,13.306418,0.44,11,0.44,0,2
475,0,-1,-0.0,0.44,11,0.44,1,2
476,2,1,9.288976,0.48,12,0.48,0,2
477,0,-1,-18.598757,0.44,11,0.44,0,2
478,1,0,0.0,0.44,11,0.44,0,2
479,2,1,7.0107546,0.48,12,0.48,0,2
480,1,0,0.0,0.48,12,0.48,0,2
481,1,0,0.0,0.48,12,0.48,0,2
482,1,0,0.0,0.48,12,0.48,0,2
483,0,-1,-0.0,0.48,12,0.48,0,2
484,0,-1,-14.102493,0.44,11,0.44,0,2
485,2,1,7.342789,0.48,12,0.48,0,2
486,0,-1,-0.0,0.48,12,0.48,1,2
487,1,0,0.0,0.48,12,0.48,0,2
488,0,-1,-0.0,0.48,12,0.48,0,2
489,1,0,0.0,0.48,12,0.48,0,2
490,1,0,0.0,0.48,12,0.48,0,2
491,0,-1,-7.025205,0.44,11,0.44,0,2
492,2,1,17.790031,0.48,12,0.48,0,2
493,0,-1,-10.353401,0.44,11,0.44,0,2
494,0,-1,-19.034773,0.4,10,0.4,0,2
495,1,0,0.0,0.4,10,0.4,1,2
496,2,1,11.624998,0.44,11,0.44,0,2
497,0,-1,-13.854132,0.4,10,0.4,0,2
498,2,1,18.181837,0.44,11,0.44,0,2
499,1,0,0.0,0.44,11,0.44,0,2
500,1,0,0.0,0.44,11,0.44,0,2
501,0,-1,-11.991454,0.4,10,0.4,0,2
502,2,1,8.456664,0.44,11,0.44,0,2
503,0,-1,-18.181837,0.4,10,0.4,0,2
504,1,0,0.0,0.4,10,0.4,0,2
505,0,-1,-14.393248,0.36,9,0.36,0,2
506,1,0,0.0,0.36,9,0.36,0,2
507,1,0,0.0,0.36,9,0.36,0,2
508,2,1,20.372873,0.4,10,0.4,0,2
509,1,0,0.0,0.4,10,0.4,0,2
510,0,-1,-20.372873,0.36,9,0.36,0,2
511,1,0,0.0,0.36,9,0.36,0,2
512,0,-1,-22.311956,0.32,8,0.32,0,2
513,2,1,15.38903,0.36,9,0.36,0,2
514,2,1,14.382673,0.4,10,0.4,0,2
515,0,-1,-0.0,0.4,10,0.4,0,2
516,1,0,0.0,0.4,10,0.4,0,2
517,0,-1,-9.839039,0.36,9,0.36,0,2
518,1,0,0.0,0.36,9,0.36,1,2
519,1,0,0.0,0.36,9,0.36,0,2
520,1,0,0.0,0.36,9,0.36,0,2
521,2,1,21.057608,0.4,10,0.4,0,2
522,0,-1,-0.0,0.4,10,0.4,0,2
523,2,1,17.790106,0.44,11,0.44,0,2
524,1,0,0.0,0.44,11,0.44,0,2
525,0,-1,-0.0,0.44,11,0.44,0,2
526,0,-1,-12.930957,0.4,10,0.4,0,2
527,1,0,0.0,0.4,10,0.4,0,2
528,1,0,0.0,0.4,10,0.4,0,2
529,1,0,0.0,0.4,10,0.4,0,2
530,0,-1,-19.17248,0.36,9,0.36,0,2
531,0,-1,-14.449705,0.32,8,0.32,0,2
532,0,-1,-0.0,0.32,8,0.32,0,2
533,0,-1,-17.112381,0.28,7,0.28,1,2
534,0,-1,-18.242397,0.24,6,0.24,0,2
535,1,0,0.0,0.24,6,0.24,0,2
536,2,1,16.50578,0.28,7,0.28,0,2
537,1,0,0.0,0.28,7,0.28,0,2
538,1,0,0.0,0.28,7,0.28,0,2
539,2,1,21.867695,0.32,8,0.32,0,2
540,1,0,0.0,0.32,8,0.32,0,2
541,2,1,11.747826,0.36,9,0.36,0,2
542,0,-1,-11.747826,0.32,8,0.32,0,2
543,1,0,0.0,0.32,8,0.32,0,2
544,2,1,19.657982,0.36,9,0.36,0,2
545,2,1,15.035153,0.4,10,0.4,0,2
546,1,0,0.0,0.4,10,0.4,0,2
547,0,-1,-0.0,0.4,10,0.4,0,2
548,0,-1,-0.0,0.4,10,0.4,1,2
549,0,-1,-18.888943,0.36,9,0.36,0,2
