timestep,action,mapped_action,reward,resource_usage,element_count,budget_proximity,took_timestep,episode
66,0,-1,41.986004,0.76,19,0.76,0,0
67,0,-1,-0.005083761,0.76,19,0.76,0,0
68,0,-1,30.097876,0.72,18,0.72,0,0
69,0,-1,-0.0034976737,0.72,18,0.72,0,0
70,1,0,0.0,0.72,18,0.72,0,0
71,1,0,0.0,0.72,18,0.72,0,0
72,2,1,-40.79466,0.8,20,0.8,0,0
73,0,-1,41.986004,0.76,19,0.76,0,0
74,2,1,-41.985844,0.8,20,0.8,0,0
75,1,0,0.0,0.8,20,0.8,0,0
76,1,0,0.0,0.8,20,0.8,0,0
77,0,-1,-0.25072703,0.8,20,0.8,0,0
78,1,0,0.0,0.8,20,0.8,0,0
79,1,0,0.0,0.8,20,0.8,0,0
80,2,1,-140.6086,0.88,22,0.88,0,0
81,1,0,0.0,0.88,22,0.88,0,0
82,0,-1,104.457,0.84,21,0.84,0,0
83,0,-1,-0.0,0.84,21,0.84,0,0
84,2,1,-75.95964,0.88,22,0.88,0,0
85,0,-1,80.243546,0.84,21,0.84,0,0
86,1,0,0.0,0.84,21,0.84,0,0
87,0,-1,62.804184,0.8,20,0.8,0,0
88,2,1,-62.804184,0.84,21,0.84,0,0
89,0,-1,36.800182,0.8,20,0.8,0,0
90,0,-1,41.986008,0.76,19,0.76,0,0
91,0,-1,30.09787,0.72,18,0.72,0,0
92,2,1,-30.09787,0.76,19,0.76,0,0
93,1,0,0.0,0.76,19,0.76,0,0
94,0,-1,-0.0,0.76,19,0.76,0,0
95,0,-1,3.536602,0.72,18,0.72,0,0
96,2,1,-30.097906,0.76,19,0.76,0,0
97,0,-1,-0.0,0.76,19,0.76,0,0
98,0,-1,1.6005503,0.72,18,0.72,0,0
99,1,0,0.0,0.72,18,0.72,0,0
100,2,1,-2.054947,0.76,19,0.76,0,0
101,0,-1,2.054947,0.72,18,0.72,0,0
102,2,1,-30.097904,0.76,19,0.76,0,0
103,2,1,-41.986004,0.8,20,0.8,0,0
104,0,-1,-62.81011,0.84,21,0.84,0,0
105,0,-1,31.520004,0.8,20,0.8,0,0
106,2,1,-62.804176,0.84,21,0.84,0,0
107,1,0,0.0,0.84,21,0.84,0,0
108,0,-1,62.80418,0.8,20,0.8,0,0
109,2,1,-135.97192,0.88,22,0.88,0,0
110,2,1,-208.61096,0.92,23,0.92,0,0
111,1,0,0.0,0.92,23,0.92,0,0
112,2,1,-625.2659,0.96,24,0.96,0,0
113,0,-1,625.2659,0.92,23,0.92,0,0
114,1,0,0.0,0.92,23,0.92,0,0
115,1,0,0.0,0.92,23,0.92,0,0
116,0,-1,182.60696,0.88,22,0.88,0,0
117,0,-1,73.17282,0.84,21,0.84,0,0
118,2,1,-910.29095,0.96,24,0.96,0,0
119,0,-1,-0.0050447886,0.96,24,0.96,0,0
120,0,-1,-0.0040276432,0.96,24,0.96,0,0
121,2,1,26.561306,1.0,25,1.0,0,0
122,2,1,-1000.0,0.0,0,0.0,0,0
123,1,0,0.0,0.16,4,0.16,0,1
124,1,0,0.0,0.16,4,0.16,0,1
125,0,-1,-0.0,0.16,4,0.16,0,1
126,2,1,28.346605,0.2,5,0.2,0,1
127,1,0,0.0,0.2,5,0.2,0,1
128,2,1,23.968313,0.28,7,0.28,0,1
129,2,1,-4.847379,0.32,8,0.32,0,1
130,2,1,-5.2804456,0.36,9,0.36,0,1
131,0,-1,-26.003696,0.32,8,0.32,0,1
132,2,1,-5.280318,0.36,9,0.36,0,1
133,2,1,22.427462,0.4,10,0.4,0,1
134,0,-1,5.829462,0.36,9,0.36,0,1
135,0,-1,5.2804456,0.32,8,0.32,0,1
136,1,0,0.0,0.32,8,0.32,0,1
137,2,1,16.93285,0.4,10,0.4,0,1
138,0,-1,-0.0,0.4,10,0.4,0,1
139,1,0,0.0,0.4,10,0.4,0,1
140,2,1,24.763365,0.44,11,0.44,0,1
141,2,1,21.105461,0.48,12,0.48,0,1
142,0,-1,-0.0,0.48,12,0.48,0,1
143,2,1,13.046564,0.56,14,0.56,0,1
144,0,-1,-18.57534,0.52,13,0.52,0,1
145,2,1,-9.921978,0.56,14,0.56,0,1
146,1,0,0.0,0.56,14,0.56,0,1
147,0,-1,-0.0,0.56,14,0.56,0,1
148,0,-1,-18.335072,0.52,13,0.52,0,1
149,0,-1,-0.0,0.52,13,0.52,0,1
150,0,-1,-19.544647,0.48,12,0.48,0,1
151,2,1,-8.498307,0.52,13,0.52,0,1
152,2,1,-6.9178905,0.64,16,0.64,0,1
153,1,0,0.0,0.64,16,0.64,0,1
154,2,1,9.596714,0.68,17,0.68,0,1
155,2,1,-26.212433,0.76,19,0.76,0,1
156,2,1,-41.986004,0.8,20,0.8,0,1
157,1,0,0.0,0.8,20,0.8,0,1
158,1,0,0.0,0.8,20,0.8,0,1
159,0,-1,-0.015284785,0.8,20,0.8,0,1
160,1,0,0.0,0.8,20,0.8,0,1
161,1,0,0.0,0.8,20,0.8,0,1
162,2,1,-62.804016,0.84,21,0.84,0,1
163,2,1,-104.45699,0.88,22,0.88,0,1
164,1,0,0.0,0.88,22,0.88,0,1
165,1,0,0.0,0.88,22,0.88,0,1
166,2,1,-807.21423,0.96,24,0.96,0,1
167,0,-1,-0.0,0.96,24,0.96,0,1
168,2,1,1.3960764e-06,1.0,25,1.0,0,1
169,0,-1,-1000.0,0.0,0,0.0,0,1
170,2,1,-4.1407347,0.2,5,0.2,0,2
171,0,-1,-0.0,0.2,5,0.2,0,2
172,1,0,0.0,0.2,5,0.2,0,2
173,2,1,-4.278605,0.24,6,0.24,0,2
174,0,-1,4.278605,0.2,5,0.2,0,2
175,1,0,0.0,0.2,5,0.2,0,2
176,1,0,0.0,0.2,5,0.2,0,2
177,2,1,-4.278605,0.24,6,0.24,0,2
178,1,0,0.0,0.24,6,0.24,0,2
179,1,0,0.0,0.24,6,0.24,0,2
180,0,-1,-0.0,0.24,6,0.24,0,2
181,1,0,0.0,0.24,6,0.24,0,2
182,0,-1,4.278687,0.2,5,0.2,0,2
183,0,-1,-0.0,0.2,5,0.2,0,2
184,2,1,28.208652,0.24,6,0.24,0,2
185,2,1,23.39962,0.32,8,0.32,0,2
186,1,0,0.0,0.32,8,0.32,0,2
187,1,0,0.0,0.32,8,0.32,0,2
188,0,-1,-0.0,0.32,8,0.32,0,2
189,2,1,26.008978,0.36,9,0.36,0,2
190,1,0,0.0,0.36,9,0.36,0,2
191,0,-1,-26.003696,0.32,8,0.32,0,2
192,2,1,22.762478,0.36,9,0.36,0,2
193,2,1,14.258608,0.44,11,0.44,0,2
194,2,1,-7.3913045,0.48,12,0.48,0,2
195,2,1,20.002981,0.52,13,0.52,0,2
196,2,1,21.362164,0.56,14,0.56,0,2
197,2,1,-11.786878,0.6,15,0.6,0,2
198,2,1,15.365936,0.64,16,0.64,0,2
199,2,1,9.597933,0.68,17,0.68,0,2
200,0,-1,-0.023737308,0.68,17,0.68,0,2
201,1,0,0.0,0.68,17,0.68,0,2
202,2,1,-52.7737,0.76,19,0.76,0,2
203,1,0,0.0,0.76,19,0.76,0,2
204,2,1,-16.722162,0.8,20,0.8,0,2
205,2,1,-62.80418,0.84,21,0.84,0,2
206,2,1,-283.27542,0.92,23,0.92,0,2
207,0,-1,208.61037,0.88,22,0.88,0,2
208,1,0,0.0,0.88,22,0.88,0,2
209,2,1,-1000.0,0.0,0,0.0,0,2
210,2,1,28.346605,0.2,5,0.2,1,3
211,0,-1,-28.345037,0.16,4,0.16,0,3
212,1,0,0.0,0.16,4,0.16,0,3
213,1,0,0.0,0.16,4,0.16,0,3
214,2,1,14.326704,0.2,5,0.2,0,3
215,2,1,23.711302,0.28,7,0.28,0,3
216,1,0,0.0,0.28,7,0.28,0,3
217,0,-1,-0.0,0.28,7,0.28,0,3
218,0,-1,-0.0,0.28,7,0.28,0,3
219,1,0,0.0,0.28,7,0.28,0,3
220,2,1,5.864476,0.32,8,0.32,0,3
221,1,0,0.0,0.32,8,0.32,0,3
222,2,1,27.20588,0.36,9,0.36,0,3
223,1,0,0.0,0.36,9,0.36,0,3
224,1,0,0.0,0.36,9,0.36,0,3
225,1,0,0.0,0.36,9,0.36,0,3
226,0,-1,-27.20588,0.32,8,0.32,0,3
227,1,0,0.0,0.32,8,0.32,0,3
228,2,1,11.1082945,0.36,9,0.36,0,3
229,1,0,0.0,0.36,9,0.36,0,3
230,0,-1,-5.431963,0.32,8,0.32,0,3
231,2,1,5.431963,0.36,9,0.36,0,3
232,1,0,0.0,0.36,9,0.36,0,3
233,0,-1,-5.431963,0.32,8,0.32,0,3
234,0,-1,-15.992932,0.36,9,0.36,0,3
235,1,0,0.0,0.36,9,0.36,0,3
236,0,-1,-0.16393574,0.36,9,0.36,0,3
237,1,0,0.0,0.36,9,0.36,0,3
238,1,0,0.0,0.36,9,0.36,0,3
239,0,-1,-5.431963,0.32,8,0.32,0,3
240,0,-1,-0.0,0.32,8,0.32,0,3
241,2,1,5.431963,0.36,9,0.36,0,3
242,2,1,7.95086,0.4,10,0.4,0,3
243,1,0,0.0,0.4,10,0.4,0,3
244,2,1,25.965548,0.44,11,0.44,0,3
245,1,0,0.0,0.44,11,0.44,0,3
246,1,0,0.0,0.44,11,0.44,0,3
247,1,0,0.0,0.44,11,0.44,0,3
248,2,1,1.9456668,0.48,12,0.48,0,3
249,0,-1,-1.9456668,0.44,11,0.44,0,3
250,1,0,0.0,0.44,11,0.44,0,3
251,2,1,23.890614,0.48,12,0.48,0,3
252,0,-1,-23.890614,0.44,11,0.44,0,3
253,1,0,0.0,0.44,11,0.44,0,3
254,1,0,0.0,0.44,11,0.44,0,3
255,1,0,0.0,0.44,11,0.44,0,3
256,0,-1,-0.22607185,0.44,11,0.44,0,3
257,1,0,0.0,0.44,11,0.44,0,3
258,2,1,23.890614,0.48,12,0.48,0,3
259,0,-1,-0.0,0.48,12,0.48,0,3
260,2,1,19.54255,0.52,13,0.52,0,3
261,2,1,5.0398335,0.56,14,0.56,0,3
262,1,0,0.0,0.56,14,0.56,0,3
263,1,0,0.0,0.56,14,0.56,0,3
264,2,1,3.9312634,0.6,15,0.6,0,3
265,1,0,0.0,0.6,15,0.6,0,3
266,1,0,0.0,0.6,15,0.6,0,3
267,0,-1,-3.9312634,0.56,14,0.56,0,3
268,1,0,0.0,0.56,14,0.56,0,3
269,0,-1,-0.79043025,0.52,13,0.52,0,3
270,2,1,6.5521884,0.6,15,0.6,0,3
271,1,0,0.0,0.6,15,0.6,0,3
272,1,0,0.0,0.6,15,0.6,0,3
273,2,1,-4.9489646,0.64,16,0.64,0,3
274,2,1,10.75893,0.68,17,0.68,0,3
275,1,0,0.0,0.68,17,0.68,0,3
276,0,-1,-0.0,0.68,17,0.68,0,3
277,1,0,0.0,0.68,17,0.68,0,3
278,0,-1,-0.0036407062,0.68,17,0.68,0,3
279,1,0,0.0,0.68,17,0.68,0,3
280,1,0,0.0,0.68,17,0.68,0,3
281,1,0,0.0,0.68,17,0.68,0,3
282,1,0,0.0,0.68,17,0.68,0,3
283,0,-1,-0.0,0.68,17,0.68,0,3
284,0,-1,-10.75893,0.64,16,0.64,0,3
285,0,-1,-0.6753225,0.6,15,0.6,0,3
286,1,0,0.0,0.6,15,0.6,0,3
287,1,0,0.0,0.6,15,0.6,0,3
288,1,0,0.0,0.6,15,0.6,0,3
289,1,0,0.0,0.6,15,0.6,0,3
290,0,-1,2.449353,0.56,14,0.56,0,3
291,2,1,14.212033,0.6,15,0.6,0,3
292,0,-1,-14.212033,0.56,14,0.56,0,3
293,2,1,14.212033,0.6,15,0.6,0,3
294,0,-1,-3.8326675e-11,0.6,15,0.6,0,3
295,0,-1,-0.0,0.6,15,0.6,0,3
296,0,-1,-16.253946,0.56,14,0.56,0,3
297,1,0,0.0,0.56,14,0.56,0,3
298,0,-1,-0.24310127,0.56,14,0.56,0,3
299,0,-1,-4.3336e-11,0.56,14,0.56,0,3
300,0,-1,-4.8288484e-11,0.56,14,0.56,0,3
301,1,0,0.0,0.56,14,0.56,0,3
302,1,0,0.0,0.56,14,0.56,0,3
303,1,0,0.0,0.56,14,0.56,0,3
304,2,1,1.967424,0.64,16,0.64,0,3
305,0,-1,-0.0,0.64,16,0.64,0,3
306,1,0,0.0,0.64,16,0.64,0,3
307,1,0,0.0,0.64,16,0.64,0,3
308,1,0,0.0,0.64,16,0.64,0,3
309,1,0,0.0,0.64,16,0.64,0,3
310,0,-1,-0.0,0.64,16,0.64,0,3
311,2,1,-26.30418,0.72,18,0.72,0,3
312,0,-1,-0.0,0.72,18,0.72,0,3
313,0,-1,8.895343,0.68,17,0.68,0,3
314,0,-1,-8.263009,0.64,16,0.64,0,3
315,1,0,0.0,0.64,16,0.64,0,3
316,0,-1,-0.0043058735,0.64,16,0.64,0,3
317,0,-1,1.0517321,0.6,15,0.6,0,3
318,1,0,0.0,0.6,15,0.6,0,3
319,1,0,0.0,0.6,15,0.6,0,3
320,1,0,0.0,0.6,15,0.6,0,3
321,1,0,0.0,0.6,15,0.6,0,3
322,1,0,0.0,0.6,15,0.6,0,3
323,0,-1,-3.9312634,0.56,14,0.56,0,3
324,1,0,0.0,0.56,14,0.56,0,3
325,2,1,5.2234344,0.64,16,0.64,0,3
326,0,-1,-3.883835e-08,0.64,16,0.64,0,3
327,2,1,-2.0177603,0.68,17,0.68,0,3
328,1,0,0.0,0.68,17,0.68,0,3
329,1,0,0.0,0.68,17,0.68,0,3
330,1,0,0.0,0.68,17,0.68,0,3
331,0,-1,-8.4077425,0.64,16,0.64,0,3
332,2,1,-9.102275,0.68,17,0.68,0,3
333,0,-1,-0.0049827904,0.68,17,0.68,0,3
334,1,0,0.0,0.68,17,0.68,0,3
335,2,1,6.9779243,0.72,18,0.72,0,3
336,1,0,0.0,0.72,18,0.72,0,3
337,1,0,0.0,0.72,18,0.72,0,3
338,1,0,0.0,0.72,18,0.72,0,3
339,1,0,0.0,0.72,18,0.72,0,3
340,0,-1,9.10915,0.68,17,0.68,0,3
341,0,-1,2.0177603,0.64,16,0.64,0,3
342,2,1,8.263009,0.68,17,0.68,0,3
343,1,0,0.0,0.68,17,0.68,0,3
344,2,1,-24.264914,0.76,19,0.76,0,3
345,0,-1,-0.0,0.76,19,0.76,0,3
346,1,0,0.0,0.76,19,0.76,0,3
347,1,0,0.0,0.76,19,0.76,0,3
348,2,1,-74.99869,0.84,21,0.84,0,3
349,2,1,-97.24964,0.88,22,0.88,0,3
350,2,1,-180.84137,0.92,23,0.92,0,3
351,0,-1,184.38101,0.88,22,0.88,0,3
352,2,1,-824.50354,0.96,24,0.96,0,3
353,2,1,4.4118257,1.0,25,1.0,0,3
354,2,1,-1000.0,0.0,0,0.0,0,3
355,0,-1,-0.0,0.16,4,0.16,0,4
356,1,0,0.0,0.16,4,0.16,0,4
357,2,1,28.346605,0.2,5,0.2,0,4
358,1,0,0.0,0.2,5,0.2,0,4
359,0,-1,-0.0,0.2,5,0.2,0,4
360,0,-1,-28.346605,0.16,4,0.16,0,4
361,0,-1,-0.0,0.16,4,0.16,0,4
362,1,0,0.0,0.16,4,0.16,0,4
363,1,0,0.0,0.16,4,0.16,0,4
364,2,1,28.364332,0.2,5,0.2,1,4
365,0,-1,-0.0,0.2,5,0.2,0,4
366,2,1,14.143509,0.24,6,0.24,0,4
367,0,-1,-14.143509,0.2,5,0.2,0,4
368,0,-1,-0.0,0.2,5,0.2,0,4
369,1,0,0.0,0.2,5,0.2,0,4
370,2,1,6.398886,0.24,6,0.24,0,4
371,0,-1,-28.227772,0.2,5,0.2,0,4
372,0,-1,-0.0,0.2,5,0.2,0,4
373,2,1,23.690668,0.28,7,0.28,0,4
374,2,1,-0.78939897,0.36,9,0.36,0,4
375,2,1,12.59316,0.4,10,0.4,0,4
376,2,1,1.4078985,0.44,11,0.44,0,4
377,1,0,0.0,0.44,11,0.44,0,4
378,0,-1,-0.0,0.44,11,0.44,0,4
379,1,0,0.0,0.44,11,0.44,0,4
380,1,0,0.0,0.44,11,0.44,0,4
381,0,-1,0.5276678,0.4,10,0.4,0,4
382,0,-1,-2.0990858,0.36,9,0.36,0,4
383,2,1,20.156555,0.44,11,0.44,0,4
384,2,1,20.648966,0.48,12,0.48,0,4
385,1,0,0.0,0.48,12,0.48,0,4
386,0,-1,-0.17426498,0.48,12,0.48,0,4
387,0,-1,-9.655922,0.44,11,0.44,0,4
388,2,1,-1.3987489,0.48,12,0.48,0,4
389,1,0,0.0,0.48,12,0.48,1,4
390,1,0,0.0,0.48,12,0.48,0,4
391,0,-1,-20.67697,0.48,12,0.48,0,4
392,2,1,-1.9421252,0.6,15,0.6,0,4
393,0,-1,-0.0,0.6,15,0.6,0,4
394,0,-1,8.4007845,0.56,14,0.56,0,4
395,1,0,0.0,0.56,14,0.56,0,4
396,1,0,0.0,0.56,14,0.56,0,4
397,0,-1,-0.0040369662,0.56,14,0.56,0,4
398,1,0,0.0,0.56,14,0.56,0,4
399,2,1,-19.554548,0.64,16,0.64,0,4
400,1,0,0.0,0.64,16,0.64,0,4
401,1,0,0.0,0.64,16,0.64,0,4
402,1,0,0.0,0.64,16,0.64,0,4
403,1,0,0.0,0.64,16,0.64,0,4
404,1,0,0.0,0.64,16,0.64,0,4
405,1,0,0.0,0.64,16,0.64,0,4
406,2,1,-1.4160105,0.68,17,0.68,0,4
407,2,1,-18.301577,0.72,18,0.72,0,4
408,2,1,-52.46609,0.8,20,0.8,0,4
409,2,1,-149.79988,0.88,22,0.88,0,4
410,1,0,0.0,0.88,22,0.88,0,4
411,1,0,0.0,0.88,22,0.88,0,4
412,1,0,0.0,0.88,22,0.88,0,4
413,0,-1,-6.605618e-08,0.88,22,0.88,0,4
414,0,-1,-4.6824766e-12,0.88,22,0.88,0,4
415,0,-1,-0.0,0.88,22,0.88,0,4
416,1,0,0.0,0.88,22,0.88,0,4
417,0,-1,-0.0,0.88,22,0.88,0,4
418,0,-1,-0.0,0.88,22,0.88,0,4
419,0,-1,-0.0,0.88,22,0.88,0,4
420,0,-1,100.26114,0.84,21,0.84,0,4
421,0,-1,-6.5877316e-08,0.84,21,0.84,0,4
422,1,0,0.0,0.84,21,0.84,0,4
423,1,0,0.0,0.84,21,0.84,0,4
424,0,-1,-0.0,0.84,21,0.84,0,4
425,2,1,-101.1422,0.88,22,0.88,0,4
426,1,0,0.0,0.88,22,0.88,0,4
427,1,0,0.0,0.88,22,0.88,0,4
428,1,0,0.0,0.88,22,0.88,0,4
429,1,0,0.0,0.88,22,0.88,0,4
430,2,1,-822.1059,0.96,24,0.96,0,4
431,0,-1,-1.027747,0.96,24,0.96,0,4
432,2,1,14.922055,1.0,25,1.0,0,4
433,2,1,-1000.0,0.0,0,0.0,0,4
434,1,0,0.0,0.16,4,0.16,0,5
435,0,-1,-0.0,0.16,4,0.16,0,5
436,0,-1,-0.0,0.16,4,0.16,0,5
437,1,0,0.0,0.16,4,0.16,0,5
438,1,0,0.0,0.16,4,0.16,0,5
439,2,1,-4.1407347,0.2,5,0.2,0,5
440,1,0,0.0,0.2,5,0.2,1,5
441,1,0,0.0,0.2,5,0.2,0,5
442,0,-1,-7.7849073,0.16,4,0.16,0,5
443,0,-1,-0.0,0.16,4,0.16,0,5
444,2,1,14.326704,0.2,5,0.2,0,5
445,1,0,0.0,0.2,5,0.2,0,5
446,1,0,0.0,0.2,5,0.2,0,5
447,1,0,0.0,0.2,5,0.2,0,5
448,2,1,28.207085,0.24,6,0.24,0,5
449,1,0,0.0,0.24,6,0.24,0,5
450,2,1,11.87236,0.28,7,0.28,0,5
451,1,0,0.0,0.28,7,0.28,0,5
452,2,1,18.132666,0.36,9,0.36,0,5
453,1,0,0.0,0.36,9,0.36,0,5
454,2,1,20.156555,0.44,11,0.44,0,5
455,2,1,6.1747856,0.48,12,0.48,0,5
456,0,-1,-0.0,0.48,12,0.48,0,5
457,2,1,19.54255,0.52,13,0.52,0,5
458,0,-1,-5.006484e-11,0.52,13,0.52,0,5
459,0,-1,-0.0,0.52,13,0.52,0,5
460,1,0,0.0,0.52,13,0.52,0,5
461,1,0,0.0,0.52,13,0.52,0,5
462,0,-1,-19.54255,0.48,12,0.48,0,5
463,0,-1,-0.0,0.48,12,0.48,0,5
464,2,1,0.839346,0.52,13,0.52,0,5
465,2,1,5.039834,0.56,14,0.56,0,5
466,0,-1,-0.0,0.56,14,0.56,0,5
467,1,0,0.0,0.56,14,0.56,0,5
468,1,0,0.0,0.56,14,0.56,0,5
469,0,-1,-3.6446652,0.52,13,0.52,0,5
470,1,0,0.0,0.52,13,0.52,0,5
471,1,0,0.0,0.52,13,0.52,0,5
472,0,-1,-0.839346,0.48,12,0.48,0,5
473,1,0,0.0,0.48,12,0.48,0,5
474,2,1,1.0803263,0.6,15,0.6,0,5
475,2,1,-0.7198459,0.64,16,0.64,0,5
476,2,1,-26.451662,0.72,18,0.72,0,5
477,2,1,-58.703182,0.8,20,0.8,0,5
478,0,-1,-70.7674,0.84,21,0.84,0,5
479,1,0,0.0,0.84,21,0.84,0,5
480,1,0,0.0,0.84,21,0.84,0,5
481,1,0,0.0,0.84,21,0.84,0,5
482,0,-1,49.237503,0.8,20,0.8,0,5
483,1,0,0.0,0.8,20,0.8,0,5
484,0,-1,15.98706,0.76,19,0.76,0,5
485,2,1,-197.88907,0.88,22,0.88,0,5
486,2,1,-825.18494,0.96,24,0.96,0,5
487,1,0,0.0,0.96,24,0.96,0,5
488,2,1,7.2080364,1.0,25,1.0,0,5
489,2,1,-1000.0,0.0,0,0.0,0,5
490,2,1,28.364332,0.2,5,0.2,0,6
491,2,1,-4.278605,0.24,6,0.24,0,6
492,0,-1,-0.0,0.24,6,0.24,0,6
493,1,0,0.0,0.24,6,0.24,0,6
494,2,1,27.971514,0.28,7,0.28,0,6
495,1,0,0.0,0.28,7,0.28,0,6
496,0,-1,-27.971514,0.24,6,0.24,0,6
497,1,0,0.0,0.24,6,0.24,0,6
498,1,0,0.0,0.24,6,0.24,0,6
499,0,-1,-0.0,0.24,6,0.24,0,6
500,1,0,0.0,0.24,6,0.24,0,6
501,2,1,27.971514,0.28,7,0.28,0,6
502,1,0,0.0,0.28,7,0.28,0,6
503,1,0,0.0,0.28,7,0.28,0,6
504,0,-1,4.515744,0.24,6,0.24,0,6
505,2,1,26.767761,0.28,7,0.28,0,6
506,2,1,21.33844,0.36,9,0.36,0,6
507,0,-1,-0.0,0.36,9,0.36,0,6
508,2,1,15.692518,0.44,11,0.44,0,6
509,0,-1,-0.0,0.44,11,0.44,0,6
510,1,0,0.0,0.44,11,0.44,0,6
511,0,-1,-21.522146,0.4,10,0.4,0,6
512,1,0,0.0,0.4,10,0.4,0,6
513,1,0,0.0,0.4,10,0.4,0,6
514,2,1,-3.0944927,0.56,14,0.56,0,6
515,2,1,-14.003205,0.68,17,0.68,0,6
516,2,1,-22.675793,0.72,18,0.72,0,6
517,1,0,0.0,0.72,18,0.72,0,6
518,2,1,-105.72231,0.84,21,0.84,0,6
519,0,-1,-0.023737308,0.84,21,0.84,1,6
520,1,0,0.0,0.84,21,0.84,0,6
521,0,-1,37.43494,0.8,20,0.8,0,6
522,1,0,0.0,0.8,20,0.8,0,6
523,2,1,-37.43494,0.84,21,0.84,0,6
524,1,0,0.0,0.84,21,0.84,0,6
525,2,1,-286.32797,0.92,23,0.92,0,6
526,0,-1,-0.0014799458,0.92,23,0.92,0,6
527,1,0,0.0,0.92,23,0.92,0,6
528,2,1,-1000.0,0.0,0,0.0,0,6
529,1,0,0.0,0.16,4,0.16,0,7
530,0,-1,-0.0,0.16,4,0.16,0,7
531,0,-1,-0.0,0.16,4,0.16,0,7
532,0,-1,-0.0,0.16,4,0.16,0,7
533,2,1,-4.1407347,0.2,5,0.2,0,7
534,0,-1,-0.0,0.2,5,0.2,0,7
535,1,0,0.0,0.2,5,0.2,0,7
536,0,-1,4.1407347,0.16,4,0.16,0,7
537,2,1,-4.1406527,0.2,5,0.2,0,7
538,1,0,0.0,0.2,5,0.2,0,7
539,1,0,0.0,0.2,5,0.2,0,7
540,1,0,0.0,0.2,5,0.2,0,7
541,2,1,28.208652,0.24,6,0.24,0,7
542,2,1,-4.515826,0.28,7,0.28,0,7
543,1,0,0.0,0.28,7,0.28,0,7
544,2,1,-4.8478045,0.32,8,0.32,0,7
545,0,-1,-0.0,0.32,8,0.32,0,7
546,2,1,-5.2804456,0.36,9,0.36,0,7
547,1,0,0.0,0.36,9,0.36,0,7
