timestep,action,mapped_action,reward,resource_usage,element_count,budget_proximity,took_timestep,episode
212,2,1,19.27303,0.28,7,0.28,0,3
213,0,-1,-7.122108,0.24,6,0.24,0,3
214,2,1,27.867443,0.28,7,0.28,0,3
215,1,0,0.0,0.28,7,0.28,0,3
216,1,0,0.0,0.28,7,0.28,0,3
217,0,-1,-9.417304,0.24,6,0.24,0,3
218,0,-1,-0.0,0.24,6,0.24,0,3
219,0,-1,-6.9031825,0.2,5,0.2,0,3
220,2,1,23.855509,0.28,7,0.28,0,3
221,2,1,26.325846,0.32,8,0.32,0,3
222,1,0,0.0,0.32,8,0.32,0,3
223,0,-1,-0.0,0.32,8,0.32,0,3
224,2,1,17.392012,0.4,10,0.4,0,3
225,2,1,12.971998,0.48,12,0.48,0,3
226,2,1,19.834503,0.52,13,0.52,0,3
227,2,1,4.217495,0.6,15,0.6,0,3
228,1,0,0.0,0.6,15,0.6,0,3
229,0,-1,-0.0,0.6,15,0.6,0,3
230,0,-1,-8.615197e-07,0.6,15,0.6,0,3
231,1,0,0.0,0.6,15,0.6,1,3
232,2,1,15.2622175,0.64,16,0.64,0,3
233,0,-1,-0.0,0.64,16,0.64,1,3
234,2,1,6.5822277,0.68,17,0.68,0,3
235,1,0,0.0,0.68,17,0.68,0,3
236,0,-1,-0.0,0.68,17,0.68,0,3
237,2,1,7.210108,0.72,18,0.72,0,3
238,2,1,-43.944145,0.8,20,0.8,0,3
239,1,0,0.0,0.8,20,0.8,0,3
240,1,0,0.0,0.8,20,0.8,0,3
241,1,0,0.0,0.8,20,0.8,1,3
242,0,-1,-13.118645,0.8,20,0.8,0,3
243,0,-1,51.32893,0.76,19,0.76,0,3
244,0,-1,-10.146002,0.76,19,0.76,0,3
245,2,1,-78.89108,0.84,21,0.84,0,3
246,0,-1,79.01536,0.8,20,0.8,0,3
247,2,1,-352.75552,0.92,23,0.92,0,3
248,1,0,0.0,0.92,23,0.92,0,3
249,2,1,23.956036,1.0,25,1.0,0,3
250,0,-1,-1000.0,0.0,0,0.0,0,3
251,1,0,0.0,0.16,4,0.16,0,4
252,2,1,28.346605,0.2,5,0.2,0,4
253,0,-1,-0.0,0.2,5,0.2,0,4
254,1,0,0.0,0.2,5,0.2,0,4
255,2,1,19.461393,0.28,7,0.28,0,4
256,1,0,0.0,0.28,7,0.28,0,4
257,1,0,0.0,0.28,7,0.28,0,4
258,2,1,-4.847297,0.32,8,0.32,0,4
259,0,-1,7.2716193,0.28,7,0.28,0,4
260,0,-1,-0.0,0.28,7,0.28,1,4
261,1,0,0.0,0.28,7,0.28,0,4
262,1,0,0.0,0.28,7,0.28,0,4
263,0,-1,-0.0,0.28,7,0.28,0,4
264,0,-1,-0.0,0.28,7,0.28,0,4
265,0,-1,-0.0,0.28,7,0.28,0,4
266,0,-1,-7.4152102,0.24,6,0.24,0,4
267,2,1,27.99445,0.28,7,0.28,0,4
268,1,0,0.0,0.28,7,0.28,0,4
269,0,-1,-9.480806,0.24,6,0.24,1,4
270,2,1,23.839806,0.28,7,0.28,0,4
271,2,1,23.835072,0.32,8,0.32,0,4
272,2,1,19.75293,0.36,9,0.36,0,4
273,0,-1,-0.0,0.36,9,0.36,0,4
274,2,1,20.110136,0.44,11,0.44,0,4
275,1,0,0.0,0.44,11,0.44,0,4
276,0,-1,-3.8701339,0.4,10,0.4,0,4
277,2,1,24.595743,0.44,11,0.44,0,4
278,2,1,15.396226,0.52,13,0.52,0,4
279,0,-1,-0.0,0.52,13,0.52,0,4
280,1,0,0.0,0.52,13,0.52,0,4
281,0,-1,-0.0,0.52,13,0.52,0,4
282,2,1,1.3825132,0.6,15,0.6,0,4
283,2,1,-3.4873838,0.68,17,0.68,0,4
284,1,0,0.0,0.68,17,0.68,0,4
285,2,1,-26.03744,0.76,19,0.76,0,4
286,0,-1,-0.0,0.76,19,0.76,0,4
287,2,1,-16.044983,0.8,20,0.8,0,4
288,0,-1,48.637493,0.76,19,0.76,0,4
289,2,1,-180.55742,0.88,22,0.88,1,4
290,0,-1,-221.8541,0.92,23,0.92,0,4
291,2,1,-600.6281,0.96,24,0.96,0,4
292,2,1,-1000.0,0.0,0,0.0,0,4
293,0,-1,-0.0,0.16,4,0.16,0,5
294,1,0,0.0,0.16,4,0.16,0,5
295,2,1,28.346605,0.2,5,0.2,0,5
296,0,-1,-10.031977,0.16,4,0.16,0,5
297,1,0,0.0,0.16,4,0.16,0,5
298,2,1,28.346605,0.2,5,0.2,0,5
299,1,0,0.0,0.2,5,0.2,0,5
300,1,0,0.0,0.2,5,0.2,0,5
301,0,-1,-0.0,0.2,5,0.2,0,5
302,1,0,0.0,0.2,5,0.2,0,5
303,1,0,0.0,0.2,5,0.2,0,5
304,1,0,0.0,0.2,5,0.2,0,5
305,1,0,0.0,0.2,5,0.2,0,5
306,0,-1,-10.031977,0.16,4,0.16,0,5
307,1,0,0.0,0.16,4,0.16,0,5
308,0,-1,-0.0,0.16,4,0.16,0,5
309,1,0,0.0,0.16,4,0.16,0,5
310,0,-1,-0.0,0.16,4,0.16,0,5
311,2,1,28.346605,0.2,5,0.2,0,5
312,2,1,-4.278687,0.24,6,0.24,0,5
313,2,1,-4.51638,0.28,7,0.28,0,5
314,2,1,-4.847297,0.32,8,0.32,0,5
315,0,-1,-0.0,0.32,8,0.32,0,5
316,2,1,21.653898,0.4,10,0.4,0,5
317,1,0,0.0,0.4,10,0.4,0,5
318,0,-1,8.744104,0.36,9,0.36,0,5
319,1,0,0.0,0.36,9,0.36,1,5
320,2,1,11.682712,0.48,12,0.48,0,5
321,1,0,0.0,0.48,12,0.48,0,5
322,0,-1,-0.0,0.48,12,0.48,0,5
323,2,1,20.974771,0.52,13,0.52,0,5
324,0,-1,-0.0,0.52,13,0.52,0,5
325,0,-1,-1.9890724,0.48,12,0.48,0,5
326,2,1,10.647785,0.56,14,0.56,0,5
327,0,-1,-0.0017123151,0.56,14,0.56,0,5
328,0,-1,-0.0019291375,0.56,14,0.56,0,5
329,2,1,12.132611,0.6,15,0.6,0,5
330,0,-1,2.8771243,0.56,14,0.56,0,5
331,2,1,9.00948,0.6,15,0.6,0,5
332,0,-1,-0.0,0.6,15,0.6,0,5
333,0,-1,-0.0,0.6,15,0.6,0,5
334,2,1,-25.74884,0.72,18,0.72,1,5
335,2,1,-3.7079508,0.76,19,0.76,0,5
336,2,1,-16.18821,0.8,20,0.8,0,5
337,2,1,-37.52898,0.84,21,0.84,0,5
338,1,0,0.0,0.84,21,0.84,0,5
339,1,0,0.0,0.84,21,0.84,0,5
340,2,1,-286.39505,0.92,23,0.92,0,5
341,0,-1,299.72147,0.88,22,0.88,0,5
342,1,0,0.0,0.88,22,0.88,0,5
343,2,1,-179.01434,0.92,23,0.92,0,5
344,2,1,-607.1575,0.96,24,0.96,0,5
345,1,0,0.0,0.96,24,0.96,0,5
346,1,0,0.0,0.96,24,0.96,0,5
347,2,1,-1000.0,0.0,0,0.0,0,5
348,2,1,-4.1407347,0.2,5,0.2,0,6
349,1,0,0.0,0.2,5,0.2,0,6
350,1,0,0.0,0.2,5,0.2,0,6
351,2,1,23.692236,0.28,7,0.28,0,6
352,1,0,0.0,0.28,7,0.28,0,6
353,1,0,0.0,0.28,7,0.28,0,6
354,1,0,0.0,0.28,7,0.28,0,6
355,0,-1,6.774544,0.24,6,0.24,0,6
356,2,1,-4.515744,0.28,7,0.28,0,6
357,1,0,0.0,0.28,7,0.28,0,6
358,1,0,0.0,0.28,7,0.28,0,6
359,2,1,22.635555,0.36,9,0.36,0,6
360,1,0,0.0,0.36,9,0.36,0,6
361,2,1,16.727127,0.44,11,0.44,0,6
362,1,0,0.0,0.44,11,0.44,0,6
363,2,1,20.651064,0.48,12,0.48,0,6
364,1,0,0.0,0.48,12,0.48,0,6
365,1,0,0.0,0.48,12,0.48,0,6
366,1,0,0.0,0.48,12,0.48,0,6
367,2,1,8.188722,0.56,14,0.56,0,6
368,1,0,0.0,0.56,14,0.56,0,6
369,0,-1,1.578499,0.52,13,0.52,0,6
370,1,0,0.0,0.52,13,0.52,0,6
371,0,-1,-0.0,0.52,13,0.52,0,6
372,0,-1,-0.0,0.52,13,0.52,0,6
373,2,1,-9.921985,0.56,14,0.56,0,6
374,0,-1,14.882941,0.52,13,0.52,0,6
375,0,-1,-0.0020252368,0.52,13,0.52,0,6
376,0,-1,-1.5012094,0.48,12,0.48,0,6
377,1,0,0.0,0.48,12,0.48,1,6
378,1,0,0.0,0.48,12,0.48,0,6
379,1,0,0.0,0.48,12,0.48,0,6
380,1,0,0.0,0.48,12,0.48,0,6
381,2,1,12.828594,0.56,14,0.56,1,6
382,0,-1,-15.232373,0.56,14,0.56,0,6
383,1,0,0.0,0.56,14,0.56,0,6
384,2,1,0.57104963,0.64,16,0.64,0,6
385,0,-1,8.107545,0.6,15,0.6,0,6
386,0,-1,4.460719,0.56,14,0.56,0,6
387,0,-1,8.8060875,0.52,13,0.52,0,6
388,1,0,0.0,0.52,13,0.52,0,6
389,2,1,6.1140037,0.56,14,0.56,0,6
390,2,1,2.8704698,0.6,15,0.6,0,6
391,2,1,14.903273,0.64,16,0.64,0,6
392,0,-1,-0.0,0.64,16,0.64,0,6
393,0,-1,6.8348913,0.6,15,0.6,1,6
394,1,0,0.0,0.6,15,0.6,0,6
395,1,0,0.0,0.6,15,0.6,0,6
396,2,1,-17.807444,0.68,17,0.68,0,6
397,2,1,-10.889869,0.72,18,0.72,0,6
398,2,1,-44.897987,0.8,20,0.8,0,6
399,2,1,-39.622272,0.84,21,0.84,0,6
400,0,-1,-0.0,0.84,21,0.84,0,6
401,1,0,0.0,0.84,21,0.84,0,6
402,2,1,-90.89641,0.88,22,0.88,0,6
403,0,-1,142.43747,0.84,21,0.84,1,6
404,0,-1,-5.2382836,0.84,21,0.84,0,6
405,1,0,0.0,0.84,21,0.84,0,6
406,2,1,-76.10016,0.88,22,0.88,0,6
407,0,-1,-9.598651e-10,0.88,22,0.88,0,6
408,2,1,-180.34067,0.92,23,0.92,0,6
409,0,-1,-0.0,0.92,23,0.92,0,6
410,1,0,0.0,0.92,23,0.92,0,6
411,2,1,-608.6313,0.96,24,0.96,0,6
412,1,0,0.0,0.96,24,0.96,0,6
413,0,-1,-10.121214,1.0,25,1.0,0,6
414,1,0,-1000.0,0.0,0,0.0,0,6
415,0,-1,-0.0,0.16,4,0.16,0,7
416,0,-1,-0.0,0.16,4,0.16,0,7
417,2,1,-4.1407347,0.2,5,0.2,0,7
418,1,0,0.0,0.2,5,0.2,0,7
419,2,1,-4.27924,0.24,6,0.24,0,7
420,2,1,12.0134325,0.4,10,0.4,0,7
421,2,1,-6.520809,0.44,11,0.44,0,7
422,1,0,0.0,0.44,11,0.44,0,7
423,2,1,2.4448636,0.56,14,0.56,0,7
424,2,1,-26.073442,0.64,16,0.64,0,7
425,0,-1,-0.0,0.64,16,0.64,0,7
426,0,-1,-0.0,0.64,16,0.64,0,7
427,2,1,-40.41177,0.72,18,0.72,0,7
428,1,0,0.0,0.72,18,0.72,0,7
429,0,-1,-0.0,0.72,18,0.72,0,7
430,2,1,-45.52261,0.8,20,0.8,0,7
431,2,1,-62.804176,0.84,21,0.84,0,7
432,0,-1,-0.0,0.84,21,0.84,0,7
433,2,1,-905.5699,0.96,24,0.96,0,7
434,1,0,0.0,0.96,24,0.96,0,7
435,1,0,0.0,0.96,24,0.96,0,7
436,0,-1,937.89886,0.92,23,0.92,0,7
437,0,-1,297.27435,0.88,22,0.88,0,7
438,0,-1,156.6855,0.84,21,0.84,0,7
439,2,1,-73.17282,0.88,22,0.88,0,7
440,0,-1,156.68517,0.84,21,0.84,1,7
441,0,-1,-117.47446,0.88,22,0.88,0,7
442,1,0,0.0,0.88,22,0.88,0,7
443,0,-1,149.11249,0.84,21,0.84,0,7
444,1,0,0.0,0.84,21,0.84,0,7
445,2,1,-75.96712,0.88,22,0.88,0,7
446,2,1,-177.31693,0.92,23,0.92,0,7
447,0,-1,-0.0,0.92,23,0.92,0,7
448,0,-1,312.91644,0.88,22,0.88,0,7
449,0,-1,143.39754,0.84,21,0.84,0,7
450,0,-1,-0.0,0.84,21,0.84,0,7
451,1,0,0.0,0.84,21,0.84,0,7
452,0,-1,-2.354003,0.84,21,0.84,0,7
453,1,0,0.0,0.84,21,0.84,0,7
454,1,0,0.0,0.84,21,0.84,0,7
455,2,1,-938.33386,0.96,24,0.96,0,7
456,0,-1,-10.879846,0.96,24,0.96,0,7
457,0,-1,-0.0,0.96,24,0.96,0,7
458,2,1,-1000.0,0.0,0,0.0,0,7
459,2,1,28.346605,0.2,5,0.2,0,8
460,0,-1,-0.0,0.2,5,0.2,0,8
461,1,0,0.0,0.2,5,0.2,0,8
462,0,-1,-10.031977,0.16,4,0.16,0,8
463,1,0,0.0,0.16,4,0.16,0,8
464,1,0,0.0,0.16,4,0.16,0,8
465,0,-1,-0.0,0.16,4,0.16,0,8
466,2,1,-4.1407347,0.2,5,0.2,0,8
467,1,0,0.0,0.2,5,0.2,0,8
468,1,0,0.0,0.2,5,0.2,0,8
469,1,0,0.0,0.2,5,0.2,0,8
470,2,1,28.208652,0.24,6,0.24,0,8
471,0,-1,-9.825048,0.2,5,0.2,1,8
472,2,1,20.885878,0.24,6,0.24,0,8
473,0,-1,-0.0,0.24,6,0.24,0,8
474,0,-1,-6.16366,0.2,5,0.2,0,8
475,2,1,20.885878,0.24,6,0.24,0,8
476,1,0,0.0,0.24,6,0.24,0,8
477,2,1,19.263657,0.28,7,0.28,0,8
478,2,1,17.529343,0.32,8,0.32,0,8
479,0,-1,-0.0,0.32,8,0.32,0,8
480,0,-1,-0.0,0.32,8,0.32,0,8
481,2,1,23.356373,0.36,9,0.36,0,8
482,0,-1,-3.2679312,0.32,8,0.32,0,8
483,0,-1,-0.0,0.32,8,0.32,0,8
484,1,0,0.0,0.32,8,0.32,0,8
485,2,1,27.174095,0.36,9,0.36,0,8
486,0,-1,-8.306564,0.32,8,0.32,0,8
487,2,1,17.09683,0.36,9,0.36,0,8
488,1,0,0.0,0.36,9,0.36,0,8
489,0,-1,-6.397703,0.32,8,0.32,0,8
490,0,-1,-0.0,0.32,8,0.32,0,8
491,1,0,0.0,0.32,8,0.32,0,8
492,2,1,14.722695,0.44,11,0.44,0,8
493,0,-1,-0.0,0.44,11,0.44,0,8
494,2,1,0.6446403,0.56,14,0.56,0,8
495,2,1,-34.024372,0.72,18,0.72,1,8
496,0,-1,-15.53365,0.72,18,0.72,0,8
497,2,1,-8.037552,0.76,19,0.76,0,8
498,1,0,0.0,0.76,19,0.76,0,8
499,0,-1,-10.6529,0.76,19,0.76,1,8
500,1,0,0.0,0.76,19,0.76,0,8
501,1,0,0.0,0.76,19,0.76,0,8
502,0,-1,34.142292,0.72,18,0.72,0,8
503,2,1,0.7805888,0.76,19,0.76,0,8
504,0,-1,-13.966145,0.76,19,0.76,0,8
505,1,0,0.0,0.76,19,0.76,0,8
506,0,-1,-0.060539193,0.76,19,0.76,0,8
507,0,-1,-6.9740877,0.76,19,0.76,0,8
508,0,-1,-10.083292,0.76,19,0.76,0,8
509,2,1,-75.01555,0.84,21,0.84,0,8
510,0,-1,-7.6232386e-06,0.84,21,0.84,0,8
511,0,-1,81.74752,0.8,20,0.8,0,8
512,1,0,0.0,0.8,20,0.8,0,8
513,0,-1,-0.0,0.8,20,0.8,0,8
514,2,1,-42.311657,0.84,21,0.84,0,8
515,0,-1,80.27789,0.8,20,0.8,0,8
516,0,-1,47.539764,0.76,19,0.76,0,8
517,1,0,0.0,0.76,19,0.76,0,8
518,0,-1,30.338993,0.72,18,0.72,0,8
519,2,1,-0.48216942,0.76,19,0.76,0,8
520,0,-1,35.012745,0.72,18,0.72,0,8
521,1,0,0.0,0.72,18,0.72,0,8
522,0,-1,-0.0,0.72,18,0.72,1,8
523,2,1,-1.467075,0.76,19,0.76,0,8
524,0,-1,30.831446,0.72,18,0.72,0,8
525,2,1,-109.97393,0.84,21,0.84,0,8
526,2,1,-85.88867,0.88,22,0.88,0,8
527,0,-1,144.66202,0.84,21,0.84,0,8
528,2,1,-86.830376,0.88,22,0.88,0,8
529,0,-1,-0.0,0.88,22,0.88,0,8
530,1,0,0.0,0.88,22,0.88,0,8
531,1,0,0.0,0.88,22,0.88,0,8
532,2,1,-811.98663,0.96,24,0.96,0,8
533,2,1,-1000.0,0.0,0,0.0,0,8
534,2,1,-4.1407347,0.2,5,0.2,0,9
535,2,1,23.692236,0.28,7,0.28,0,9
536,1,0,0.0,0.28,7,0.28,0,9
537,1,0,0.0,0.28,7,0.28,0,9
538,1,0,0.0,0.28,7,0.28,1,9
539,1,0,0.0,0.28,7,0.28,0,9
540,0,-1,-3.419905,0.24,6,0.24,0,9
541,1,0,0.0,0.24,6,0.24,0,9
542,0,-1,-0.0,0.24,6,0.24,0,9
543,1,0,0.0,0.24,6,0.24,0,9
544,2,1,14.7136135,0.28,7,0.28,0,9
545,0,-1,-0.0,0.28,7,0.28,0,9
546,0,-1,-13.583656,0.28,7,0.28,0,9
547,1,0,0.0,0.28,7,0.28,1,9
548,2,1,27.6068,0.32,8,0.32,0,9
